ACCESSION: MSBNK-NILU-NL0012
RECORD_TITLE: Acetyl cedrene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Acetyl cedrene
CH$NAME: 1-[(3R,3aR,7R,8aS)-2,3,4,7,8,8a-Hexahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulen-5-yl]ethenone
CH$COMPOUND_CLASS: Non-Natural Product; Sesquiterpene
CH$FORMULA: C17H26O
CH$EXACT_MASS:246.19837
CH$SMILES: CC1CCC2C13CC(C2(C)C)C(=C(C3)C(=O)C)C
CH$IUPAC:InChI=1S/C17H26O/c1-10-6-7-15-16(4,5)14-9-17(10,15)8-13(11(14)2)12(3)18/h10,14-15H,6-9H2,1-5H3/t10-,14+,15+,17+/m1/s1
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 161.096
PK$SPLASH: splash10-07wc-3900000000-cff5c1e81bf6477a22f4
PK$NUM_PEAK: 768
PK$PEAK: m/z int. rel.int.
  50.01513 5998 2.379
  51.02295 32776 13
  51.17467 3543 1.405
  52.01825 6829 2.709
  52.0308 11067 4.39
  53.03864 56320 22.339
  54.03386 11672 4.63
  54.04197 4035 1.6
  54.04643 13333 5.288
  54.67605 2964 1.176
  55.01789 70485 27.957
  55.05427 240762 95.496
  55.1174 3035 1.204
  56.0576 11383 4.515
  56.06208 65413 25.945
  56.15578 2891 1.147
  56.31539 3000 1.19
  56.7323 2898 1.149
  57.02298 3432 1.361
  57.03352 16978 6.734
  57.05733 6680 2.65
  57.06544 3928 1.558
  57.06992 95472 37.868
  57.52685 6300 2.499
  57.88464 3397 1.347
  58.04137 12414 4.924
  58.07327 7471 2.963
  59.04919 6295 2.497
  59.48434 4020 1.594
  60.02063 23015 9.129
  61.02845 45271 17.956
  61.49597 3630 1.44
  61.49641 3115 1.236
  62.01514 11680 4.633
  62.49313 2815 1.117
  63.02296 45255 17.95
  63.88893 3303 1.31
  63.9614 4587 1.819
  64.03078 7369 2.923
  64.1792 3347 1.328
  65.0386 172518 68.428
  65.49242 4920 1.951
  65.7455 3213 1.274
  66.04196 12693 5.035
  66.04646 38305 15.193
  67.05425 451990 179.278
  68.02571 12709 5.041
  68.04955 6310 2.503
  68.05765 24239 9.614
  68.0621 38431 15.243
  68.99469 11711 4.645
  69.03353 32399 12.851
  69.06542 4490 1.781
  69.06991 349347 138.565
  69.52688 3863 1.532
  70.04137 20036 7.947
  70.06519 6759 2.681
  70.07331 19730 7.826
  70.07777 41680 16.532
  70.33426 3279 1.301
  70.36987 3117 1.236
  70.60843 2925 1.16
  71.04919 16589 6.58
  71.07355 2873 1.14
  71.08109 3910 1.551
  71.08558 39578 15.698
  71.13844 3041 1.206
  71.653 3125 1.24
  71.95383 2821 1.119
  72.05701 48721 19.325
  72.08891 3147 1.248
  72.50892 3045 1.208
  73.00732 4604 1.826
  73.02845 68331 27.103
  73.04685 53966 21.405
  73.06037 5398 2.141
  73.0649 6729 2.669
  74.01515 45386 18.002
  74.03628 23641 9.377
  75.01852 4629 1.836
  75.02298 42016 16.665
  75.02612 12692 5.034
  75.94366 3383 1.342
  76.01822 5666 2.247
