ACCESSION: MSBNK-NILU-NL0094
RECORD_TITLE: PCB-187; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-187
CH$NAME: 2,2',3,4',5,5',6-Heptachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C12H3Cl7
CH$EXACT_MASS: 391.80544
CH$SMILES: C1=C(C(=CC(=C1Cl)Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H3Cl7/c13-5-2-7(15)6(14)1-4(5)10-11(18)8(16)3-9(17)12(10)19/h1-3H
CH$LINK: ChemOnt CHEMONTID:0000041; Organic compounds; Benzenoids; Benzene and substituted derivatives; Biphenyls and derivatives
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2258.623
AC$CHROMATOGRAPHY: RETENTION_TIME 19.639
MS$FOCUSED_ION: BASE_PEAK 323.864
PK$SPLASH: splash10-0ir0-1935000000-b89c9a6f85aeacd60b86
PK$NUM_PEAK: 376
PK$PEAK: m/z int. rel.int.
  51.02293 38146 5
  52.03076 15428 2
  53.03863 19077 3
  54.04647 20231 3
  55.01785 18984 3
  55.0417 8026 1
  55.05423 111076 15
  56.02572 19839 3
  56.06208 390957 54
  57.03358 28682 4
  57.0699 302785 42
  58.04136 12900 2
  59.04913 16946 2
  61.00727 197465 27
  62.0151 48809 7
  63.02289 25019 3
  63.96146 45892 6
  64.03081 11944 2
  67.00736 40423 6
  67.05421 19033 3
  69.05741 9842 1
  69.0699 15017 2
  71.9762 29108 4
  71.98783 38886 5
  73.00738 680125 94
  73.0285 43335 6
  73.51115 201553 28
  74.0152 231042 32
  75.02613 8476 1
  75.9437 10629 1
  77.03857 66853 9
  77.98772 86827 12
  79.05421 59486 8
  80.0496 27032 4
  80.0621 73990 10
  80.46502 65237 9
  80.96414 64372 9
  81.0336 23516 3
  81.04475 11285 2
  81.05727 11737 2
  81.46358 59297 8
  82.00491 32048 4
  82.0777 9844 1
  82.53474 18672 3
  82.94492 65248 9
  83.01267 15718 2
  83.97617 276728 38
  83.98792 51718 7
  83.99949 372171 51
  84.02058 21106 3
  84.08079 20156 3
  85.00735 676300 94
  85.0284 13823 2
  85.97327 79151 11
  86.01526 303721 42
  86.03622 11606 2
  86.5065 31632 4
  87.0229 37096 5
  88.05184 16832 2
  89.98779 305860 42
  90.49181 525763 73
  90.99564 388238 54
  91.49027 200464 28
  91.99419 58625 8
  92.05772 29190 4
  92.06218 70501 10
  93.04495 15082 2
  93.07002 7847 1
  94.96825 100158 14
  95.97603 170104 24
  96.00431 89640 12
  96.09351 22822 3
  96.99387 99482 14
  97.00747 255752 35
  97.97325 49845 7
  98.0152 614792 85
  99.0442 14016 2
  100.00575 44205 6
  102.04662 29471 4
  102.96674 11526 2
  105.06551 26653 4
  105.06987 16106 2
  105.9373 45132 6
  106.94515 247417 34
  106.96826 41253 6
  107.07287 16005 2
  107.08566 25398 4
  107.47235 113512 16
  107.97612 966906 134
  107.99959 284939 39
  108.081 7251 1
  108.48006 447288 62
  108.94205 163647 23
  108.98389 447825 62
  109.00745 717518 99
  109.1013 15278 2
  109.47871 255046 35
