ACCESSION: MSBNK-NILU-NL0120
RECORD_TITLE: Allyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Allyl-2,4,6-tribromophenyl ether
CH$NAME: 1,3,5-tribromo-2-prop-2-enoxybenzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C9H7Br3O
CH$EXACT_MASS: 367.80470
CH$SMILES: C=CCOC1=C(C=C(C=C1Br)Br)Br
CH$IUPAC: InChI=1S/C9H7Br3O/c1-2-3-13-9-7(11)4-6(10)5-8(9)12/h2,4-5H,1,3H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1766.903
MS$FOCUSED_ION: BASE_PEAK 118.07784
PK$SPLASH: splash10-06r6-1983000000-32ca5f35fef1a801693e
PK$NUM_PEAK: 246
PK$PEAK: m/z int. rel.int.
  51.023 179287 8
  53.00225 119277 6
  53.03862 68677 3
  54.04649 85086 4
  55.01792 99018 5
  55.05431 250457 12
  56.06208 148457 7
  57.06989 73570 3
  61.00737 919531 43
  62.0152 4802818 222
  63.02292 1242303 57
  64.03081 60679 3
  65.03855 83562 4
  66.04655 36155 2
  69.03355 37980 2
  71.04912 35395 2
  73.0074 120182 6
  73.0469 136205 6
  74.01523 3156355 146
  75.02302 2256592 104
  76.03083 935223 43
  77.03858 2081031 96
  78.04639 269815 12
  78.91788 382824 18
  79.05424 28980 1
  79.92563 409460 19
  80.91573 352857 16
  81.03365 35965 2
  81.92375 418456 19
  82.04144 24120 1
  83.04927 53686 2
  86.03628 30160 1
  87.02296 127881 6
  88.03088 101882 5
  88.05194 60687 3
  89.00232 51360 2
  89.03859 163659 8
  90.01012 677478 31
  91.01786 268130 12
  92.06206 104168 5
  94.07791 52451 2
  97.06484 27064 1
  98.03643 27091 1
  99.02293 91755 4
  100.03087 125913 6
  101.03869 279646 13
  102.04646 2948050 136
  103.05442 3543044 164
  104.06229 442396 20
  105.04491 127749 6
  106.07774 41539 2
  108.09348 65635 3
  109.06502 27646 1
  111.04408 45459 2
  111.11694 24841 1
  113.03872 114215 5
  114.04651 57874 3
  114.91789 144111 7
  115.92578 1027877 48
  116.06222 32691 2
  116.9158 138813 6
  116.93343 991394 46
  117.92374 1050144 49
  118.07784 64841 3
  118.93149 1008252 47
  120.94726 52193 2
  125.09621 22093 1
  127.05438 31093 1
  127.07548 35330 2
  127.92576 293782 14
  128.93356 227396 11
  129.04474 594509 27
  129.0699 890169 41
  129.92375 300682 14
  130.04144 672670 31
  130.07759 54002 2
  130.91287 192614 9
  130.93133 254932 12
  131.04922 7803440 361
  132.05698 2310859 107
  132.91061 179565 8
  133.01353 26557 1
  133.06041 63522 3
  135.06247 27740 1
  138.14031 69568 3
  139.07558 30756 1
  139.92578 1410946 65
  140.93364 21601786 999
  141.92348 2883558 133
  141.9371 1470825 68
  142.93147 21156682 978
  142.94896 228232 11
  143.08476 29724 1
  143.08569 96505 4
  143.93503 1348166 62
  144.05698 23779 1
  144.94724 199948 9
  147.06573 108047 5
  151.92584 420968 19
  152.0621 90201 4
  152.93332 2689217 124
  153.92375 478872 22
  153.94113 1472824 68
  154.93147 2637120 122
