ACCESSION: MSBNK-NILU-NL0124
RECORD_TITLE: Pentabromobenzene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Pentabromobenzene
CH$NAME: 1,2,3,4,5-pentabromobenzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C6HBr5
CH$EXACT_MASS: 467.59951
CH$SMILES: C1=C(C(=C(C(=C1Br)Br)Br)Br)Br
CH$IUPAC: InChI=1S/C6HBr5/c7-2-1-3(8)5(10)6(11)4(2)9/h1H
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2082.575
MS$FOCUSED_ION: BASE_PEAK 151.92532
PK$SPLASH: splash10-0uk9-1921400000-a0a9ab67cd92421db0f3
PK$NUM_PEAK: 202
PK$PEAK: m/z int. rel.int.
  53.03861 133562 2.438
  55.05434 372062 6.791
  61.00739 302806 5.527
  61.0285 74694 1.363
  62.01513 418374 7.636
  63.02295 678791 12.389
  66.02406 384815 7.023
  67.05421 140954 2.573
  69.03355 75186 1.372
  70.04141 65485 1.195
  71.0856 70550 1.288
  73.00741 14935924 272.603
  73.02851 88816 1.621
  74.01508 1881549 34.341
  78.0242 290493 5.302
  78.0464 103112 1.882
  78.91786 1478249 26.98
  79.92566 792979 14.473
  80.91577 1036744 18.922
  80.93359 459930 8.394
  81.92355 799219 14.587
  82.93136 255601 4.665
  87.04414 97283 1.776
  89.03861 62925 1.148
  90.01015 673239 12.288
  90.91799 284235 5.188
  91.92118 91798 1.675
  92.91588 201526 3.678
  96.05698 60535 1.105
  100.00563 890484 16.253
  101.01372 255552 4.664
  103.05444 194261 3.546
  104.06203 83977 1.533
  105.03362 81170 1.481
  105.9325 323556 5.905
  106.02591 136891 2.498
  106.0265 57140 1.043
  107.03348 71563 1.306
  107.04923 66702 1.217
  107.08553 90084 1.644
  109.06484 63611 1.161
  114.91786 905371 16.524
  115.05424 176690 3.225
  115.4217 915199 16.704
  115.9259 903062 16.482
  116.42078 1704740 31.114
  116.91581 875108 15.972
  117.41986 951000 17.357
  117.92783 1402770 25.603
  118.07783 148980 2.719
  118.4318 174438 3.184
  118.93572 323063 5.896
  119.43077 282014 5.147
  120.42996 282314 5.153
  120.93374 79797 1.456
  126.91811 662054 12.083
  127.92584 1629585 29.742
  128.91582 559154 10.205
  129.06993 108008 1.971
  129.92375 1902305 34.72
  130.93135 264688 4.831
  131.93903 178208 3.253
  132.92915 268401 4.899
  135.11699 114797 2.095
  138.14023 94933 1.733
  139.92581 241563 4.409
  141.92395 299274 5.462
  143.1064 62694 1.144
  143.93457 104460 1.907
  145.0649 115441 2.107
  147.08064 60346 1.101
  150.91789 3074514 56.115
  151.92532 54735176 999
  152.06204 114433 2.089
  152.92876 5976164 109.074
  153.92368 52294684 954.457
  154.88088 1638463 29.904
  154.9269 3774100 68.883
  155.87976 5272103 96.224
  155.9346 202871 3.703
  156.38129 426422 7.783
  156.87892 5815194 106.136
  156.93642 473383 8.64
  156.93799 585202 10.681
  157.38039 177454 3.239
  157.83608 73160 1.335
  157.89087 1643372 29.994
  157.94571 123948 2.262
  158.10887 264300 4.824
  158.38879 82185 1.5
  158.89011 8016227 146.308
