ACCESSION: MSBNK-NILU-NL0117
RECORD_TITLE: BTBPE; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: BTBPE
CH$NAME: 1,2-Bis(2,4,6-tribromophenoxy)ethane
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C14H8Br6O2
CH$EXACT_MASS: 681.56246
CH$SMILES: C1=C(C=C(C(=C1Br)OCCOC2=C(C=C(C=C2Br)Br)Br)Br)Br
CH$IUPAC: InChI=1S/C14H8Br6O2/c15-7-3-9(17)13(10(18)4-7)21-1-2-22-14-11(19)5-8(16)6-12(14)20/h3-6H,1-2H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 3281.718
MS$FOCUSED_ION: BASE_PEAK 356.79398
PK$SPLASH: splash10-0pbc-2889000000-33df25f7b7dbad62045c
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  54.04651 211739 11.549
  55.05435 394792 21.533
  56.01235 262748 14.331
  56.06213 74962 4.089
  57.0335 211584 11.54
  57.06992 988830 53.934
  58.07332 75208 4.102
  59.04916 114600 6.251
  60.02064 161589 8.814
  61.02839 169326 9.236
  62.01522 1431397 78.073
  63.02296 2090004 113.995
  65.03856 174707 9.529
  67.05424 745556 40.665
  68.03983 357833 19.517
  68.06213 339832 18.536
  69.03358 464202 25.319
  69.06993 1106206 60.336
  70.04144 157516 8.591
  70.0778 65882 3.593
  71.08566 274182 14.955
  72.08895 256060 13.966
  74.01511 2162464 117.948
  74.04638 359817 19.626
  75.02615 613968 33.488
  75.0438 88030 4.801
  78.04642 245974 13.416
  78.91789 496321 27.071
  79.0275 33217 1.812
  79.05429 588753 32.112
  79.92567 1410815 76.95
  80.91582 848184 46.263
  81.04311 75212 4.102
  81.92358 998368 54.454
  82.07781 644797 35.169
  83.04913 277558 15.139
  85.02853 319764 17.441
  85.06489 281675 15.363
  86.03632 181864 9.919
  87.04416 267531 14.592
  89.03866 3558357 194.084
  90.01018 312575 17.049
  90.04648 1420624 77.485
  91.01791 369942 20.178
  91.05429 1425805 77.768
  92.06211 368603 20.105
  95.08577 507101 27.659
  96.00427 225807 12.316
  96.05704 273691 14.928
  97.03817 361275 19.705
  97.06487 122268 6.669
  97.10132 619420 33.785
  98.03648 591779 32.278
  98.0727 180126 9.825
  100.05187 350532 19.119
  102.96666 227284 12.397
  104.06209 362165 19.754
  106.94919 60261 3.287
  107.08558 366055 19.966
  108.05706 205408 11.204
  108.09358 343828 18.754
  108.94723 252954 13.797
  109.0648 88445 4.824
  109.10121 844776 46.077
  111.11703 317916 17.34
  115.00304 116745 6.368
  115.05395 226795 12.37
  115.05428 224996 12.272
  115.07548 187490 10.226
  115.92586 353275 19.269
  116.02875 115270 6.287
  116.04684 69662 3.8
  116.06229 293318 15.998
  116.93351 857411 46.766
  117.01872 73838 4.027
  117.03677 228312 12.453
  117.07004 300233 16.376
  117.92377 391153 21.335
  118.0414 6914750 377.153
  118.07787 370073 20.185
  118.93571 1081952 59.013
  118.99811 65158 3.554
  119.04476 497416 27.131
  119.08557 915399 49.929
  121.06484 200994 10.963
  124.12465 122855 6.701
  125.09628 138886 7.575
  126.06758 95618 5.215
