ACCESSION: MSBNK-NILU-NL0132
RECORD_TITLE: Dechlorane 604B; GC-EI-QTOF; MS; CE 70 V
DATE: 2024.09.30
AUTHORS: MILK, NILU
LICENSE: CC BY
CH$NAME: Dechlorane 604B
CH$NAME: 1,2,3,4,7,7-Hexachloro-5-(2,4,6-tribromophenyl)bicyclo[2.2.1]hept-2-ene
CH$COMPOUND_CLASS: Non-natural product; Flame retardant
CH$FORMULA: C13H5Br3Cl6
CH$EXACT_MASS: 607.6072551195
CH$SMILES: C1C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C3=C(C=C(C=C3Br)Br)Br
CH$IUPAC: InChI=1S/C13H5Br3Cl6/c14-4-1-6(15)8(7(16)2-4)5-3-11(19)9(17)10(18)12(5,20)13(11,21)22/h1-2,5H,3H2
CH$LINK: CAS 56890-89-2
CH$LINK: INCHIKEY MOSFIJXAXDLOML-UHFFFAOYSA-N
AC$INSTRUMENT: Agilent 7200 Accurate-Mass QToF GC/MS
AC$INSTRUMENT_TYPE: GC-EI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS1
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 70
AC$CHROMATOGRAPHY: RETENTION_TIME 9.99
AC$CHROMATOGRAPHY: KOVATS_RTI 2953.6
PK$SPLASH: splash10-03dr-0129000000-58acf21ac8585640107e
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  35.9767754136526 3.316049 33
  50.0156213715601 2.591819 25
  51.0234348724572 4.510493 45
  62.0152921050901 1.690527 16
  74.0152777891546 9.735141 97
  75.0235054763248 10.98788 109
  79.9255368048483 1.692426 16
  86.0150515811895 2.86731 28
  87.0229857587817 3.33095 33
  98.0135138551951 2.381692 23
  99.0227795429575 3.470704 34
  100.030352383847 3.907604 39
  101.038667030335 14.70534 146
  102.045327115704 2.856919 28
  114.983412401682 1.735911 17
  115.486918578524 3.325202 33
  116.486214568245 2.072363 20
  116.905979108521 2.306239 23
  118.90293621084 2.207033 22
  132.468081593265 3.474439 34
  133.467557846596 3.240199 32
  140.906133273128 3.127445 31
  142.903643719528 3.121648 31
  150.454967878344 2.606568 26
  151.454670440755 3.107486 31
  161.038704794202 2.627152 26
  164.906294735269 1.669147 16
  172.430744098371 2.447206 24
  173.430029575365 4.46224 44
  174.428614887655 2.748388 27
  179.957174883316 17.46794 174
  180.958534720568 2.93523 29
  181.95529766575 16.56602 165
  182.959732788337 2.205208 22
  190.410705315797 2.058492 20
  195.000139608867 3.128132 31
  202.880224316928 1.749497 17
  212.385870287414 2.073298 20
  213.384654943446 2.342875 23
  213.890633579474 8.582243 85
  215.887953836618 9.443447 94
  217.885233992949 4.260427 42
  230.976186094005 5.844861 58
  232.973858345541 3.718413 37
  234.844571496878 11.23501 112
  235.851088142502 1.772719 17
  236.84153466333 18.27329 182
  237.847658893656 2.633436 26
  238.838492047362 11.47894 114
  239.844799199214 1.681369 16
  240.83539615948 3.568994 35
  248.859792863818 5.937229 59
  250.856903645298 8.975317 89
  252.853871759695 5.492954 54
  258.875425813954 5.812027 58
  259.878915743544 3.083525 30
  260.873624252536 11.61391 116
  261.879625145629 5.099195 50
  262.87213663072 5.711429 57
  263.87866203549 2.339266 23
  264.937512751273 3.400171 33
  266.936353079184 3.342294 33
  269.814071373707 2.983778 29
  271.810849219253 5.862889 58
  273.807293625177 4.88304 48
  275.804125701594 1.874486 18
  280.836233128212 1.884849 18
  282.834320550444 4.331958 43
  284.832033639711 3.046734 30
  337.794663705044 27.79311 277
  338.796575188195 2.393298 23
  339.794170427015 81.56748 814
  340.795544358917 7.182621 71
  341.792070620105 80.17378 800
  342.793348899637 6.759262 67
  343.788644995538 26.52456 264
  344.791609963933 2.110864 21
  344.861781092288 2.520734 25
  346.86132850597 4.532977 45
  348.85893540436 2.883681 28
  358.748157797204 29.72964 296
  359.750403542291 2.040374 20
  360.74813619103 90.85747 907
  361.7489440137 6.765388 67
  362.746781944582 100 999
  363.746919254594 8.021169 80
  364.742161219422 56.96693 569
  365.744296174044 3.734836 37
  366.738552818475 7.922819 79
  390.811118623114 3.25529 32
  392.808955100411 2.84028 28
  424.773245456807 2.438186 24
  426.771443423646 2.721625 27
  532.685156427971 2.640798 26
  534.682662148772 2.281072 22
  609.605575913215 2.14052 21
  611.603582807507 4.555756 45
  613.600576511055 5.225891 52
  615.598230996043 3.721148 37
  617.59519409351 1.679791 16
//
