ACCESSION: CA000170
RECORD_TITLE: alpha-Tocomonoenol; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.03.15, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
COMMENT: Profile spectrum of this record is given as a JPEG file.
COMMENT: [Profile] CA000170.jpg
CH$NAME: alpha-Tocomonoenol
CH$COMPOUND_CLASS: Natural Product; Lipid
CH$FORMULA: C29H48O2
CH$EXACT_MASS: 428.36543
CH$SMILES: O(C(CCCC(C)CCCC(C)CCC=C(C)C)1C)c(c(C)2)c(c(C)c(O)c2C)CC1
CH$IUPAC: InChI=1S/C29H48O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h12,21-22,30H,9-11,13-19H2,1-8H3
CH$LINK: CHEMSPIDER 8518018
CH$LINK: PUBCHEM 10342559
CH$LINK: INCHIKEY ZYCUYLKDCYFZAS-UHFFFAOYSA-N
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: EI-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
MS$FOCUSED_ION: BASE_PEAK 428.5503
PK$SPLASH: splash10-00or-2910500000-11fc5ed5e361bd7e6d79
PK$NUM_PEAK: 411
PK$PEAK: m/z int. rel.int.
  13.3863 0.01 0
  13.9871 0.01 0
  15.0013 0.04 0
  24.9866 0.02 0
  25.9894 0.10 1
  26.9934 0.78 8
  28.0018 0.16 2
  29.0046 0.83 8
  29.9828 0.01 0
  30.9896 0.02 0
  36.9845 0.06 1
  37.1477 0.01 0
  37.9855 0.18 2
  38.9950 1.82 18
  40.0025 0.34 3
  41.0079 4.99 50
  42.0142 0.36 4
  43.0090 3.27 33
  44.0259 0.01 0
  44.9990 0.02 0
  48.9893 0.02 0
  49.9917 0.27 3
  51.0011 0.71 7
  51.5342 0.01 0
  52.0100 0.38 4
  53.0127 1.66 17
  54.0248 0.42 4
  55.0303 6.28 63
  56.0393 0.57 6
  57.0489 1.36 14
  58.0015 0.02 0
  59.0084 0.01 0
  59.9772 0.01 0
  61.0057 0.03 0
  62.0067 0.09 1
  63.0123 0.33 3
  63.4381 0.01 0
  64.0156 0.11 1
  65.0204 0.78 8
  66.0151 0.34 3
  66.3997 0.02 0
  67.0246 2.19 22
  67.6498 0.01 0
  68.0374 0.61 6
  69.0464 9.77 98
  70.0488 0.16 2
  71.0580 0.41 4
  72.0347 0.01 0
  72.5220 0.01 0
  73.0012 0.01 0
  73.9970 0.08 1
  75.0173 0.08 1
  75.4827 0.01 0
  76.0194 0.08 1
  77.0240 1.40 14
  77.4338 0.01 0
  78.0302 0.34 3
  79.0389 1.10 11
  80.0429 0.15 1
  81.0493 1.74 17
  82.0458 0.35 3
  82.5525 0.01 0
  83.0568 1.56 16
  83.6244 0.01 0
  84.0638 0.02 0
  84.5606 0.01 0
  85.0842 0.12 1
  86.0243 0.02 0
  87.0029 0.03 0
  88.0498 0.03 0
  88.4775 0.01 0
  89.0460 0.15 1
  89.4304 0.01 0
  90.0585 0.06 1
  91.0564 2.36 24
  91.6504 0.01 0
  92.0604 0.18 2
  92.5790 0.01 0
  93.0692 0.82 8
  94.0665 0.14 1
  94.5445 0.01 0
  95.0830 1.30 13
  96.0484 0.07 1
  97.0975 0.55 5
