ACCESSION: CA000112
RECORD_TITLE: Canthaxanthin; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.10.06, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
COMMENT: Profile spectrum of this record is given as a JPEG file.
COMMENT: [Profile] CA000112.jpg
CH$NAME: Canthaxanthin
CH$COMPOUND_CLASS: Natural Product; Carotenoid
CH$FORMULA: C40H52O2
CH$EXACT_MASS: 564.39673
CH$SMILES: C(C(C)=1)(=O)CCC(C(C=CC(C)=CC=CC(=CC=CC=C(C)C=CC=C(C=CC(=C2C)C(CCC2=O)(C)C)C)C)1)(C)C
CH$IUPAC: InChI=1S/C40H52O2/c1-29(17-13-19-31(3)21-23-35-33(5)37(41)25-27-39(35,7)8)15-11-12-16-30(2)18-14-20-32(4)22-24-36-34(6)38(42)26-28-40(36,9)10/h11-24H,25-28H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,29-15+,30-16+,31-19+,32-20+
CH$LINK: CHEMSPIDER 4444639
CH$LINK: KEGG C08583
CH$LINK: PUBCHEM 5281227
CH$LINK: INCHIKEY FDSDTBUPSURDBL-DKLMTRRASA-N
CH$LINK: COMPTOX DTXSID0022727
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: EI-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: PROBE_TIP stainless-steel
MS$FOCUSED_ION: BASE_PEAK 564.0000
PK$SPLASH: splash10-03xr-1951160000-b97b0bcc75f22f78f140
PK$NUM_PEAK: 212
PK$PEAK: m/z int. rel.int.
  41.0000 2.06 21
  43.0000 1.90 20
  55.0000 2.66 28
  67.0000 1.41 15
  69.0000 5.24 54
  77.0000 1.67 17
  79.0000 2.01 21
  81.0000 2.46 25
  83.0000 0.92 10
  91.0000 7.76 80
  92.0000 2.69 28
  93.0000 3.39 35
  95.0000 2.41 25
  97.0000 1.45 15
  105.0000 6.59 68
  106.0000 2.09 22
  107.0000 3.27 34
  109.0000 1.92 20
  111.0000 0.91 9
  113.0000 0.98 10
  115.0000 1.60 17
  116.0000 0.91 9
  117.0000 2.20 23
  119.0000 7.67 79
  120.0000 1.61 17
  121.0000 3.68 38
  122.0000 0.80 8
  123.0000 1.52 16
  128.0000 2.32 24
  129.0000 3.37 35
  130.0000 1.65 17
  131.0000 3.70 38
  132.0000 1.41 15
  133.0000 9.15 95
  134.0000 1.75 18
  135.0000 2.24 23
  137.0000 3.61 37
  138.0000 1.08 11
  139.0000 3.41 35
  141.0000 2.22 23
  142.0000 2.91 30
  143.0000 5.61 58
  144.0000 2.58 27
  145.0000 6.75 70
  146.0000 1.70 18
  147.0000 4.91 51
  148.0000 1.27 13
  149.0000 1.42 15
  152.0000 1.19 12
  153.0000 1.31 14
  154.0000 0.96 10
  155.0000 3.12 32
  156.0000 3.85 40
  157.0000 7.03 73
  158.0000 3.01 31
  159.0000 4.46 46
  160.0000 1.37 14
  161.0000 2.50 26
  162.0000 1.29 13
  163.0000 2.80 29
  165.0000 2.69 28
  166.0000 1.36 14
  167.0000 2.04 21
  168.0000 1.34 14
  169.0000 4.49 46
  170.0000 2.30 24
  171.0000 4.81 50
  172.0000 1.84 19
  173.0000 3.39 35
  174.0000 1.08 11
  175.0000 2.09 22
  177.0000 1.22 13
  178.0000 1.08 11
  179.0000 2.50 26
  180.0000 1.55 16
  181.0000 3.19 33
  182.0000 1.74 18
  183.0000 5.06 52
