ACCESSION: CA000173
RECORD_TITLE: (+)-gamma-Tocopherol; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.03.15, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
COMMENT: Profile spectrum of this record is given as a JPEG file.
COMMENT: [Profile] CA000173.jpg
CH$NAME: gamma-Tocopherol
CH$NAME: (+)-gamma-Tocopherol
CH$COMPOUND_CLASS: Natural Product; Lipid; Tocopherol
CH$FORMULA: C28H48O2
CH$EXACT_MASS: 416.36543
CH$SMILES: [C@H](CCC[C@@](C2)(C)Oc(c(C2)1)c(C)c(C)c(O)c1)(C)CCC[C@H](C)CCCC(C)C
CH$IUPAC: InChI=1S/C28H48O2/c1-20(2)11-8-12-21(3)13-9-14-22(4)15-10-17-28(7)18-16-25-19-26(29)23(5)24(6)27(25)30-28/h19-22,29H,8-18H2,1-7H3/t21-,22-,28-/m1/s1
CH$LINK: CHEBI 298402
CH$LINK: CHEMSPIDER 14266
CH$LINK: KEGG D02332
CH$LINK: PUBCHEM 14986
CH$LINK: INCHIKEY QUEDXNHFTDJVIY-DQCZWYHMSA-N
CH$LINK: COMPTOX DTXSID9049031
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: EI-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
MS$FOCUSED_ION: BASE_PEAK 416.5011
PK$SPLASH: splash10-0gb9-2900500000-756c5b8975a2fd7b7edc
PK$NUM_PEAK: 228
PK$PEAK: m/z int. rel.int.
  15.0069 0.05 0
  25.9927 0.10 1
  26.9982 0.80 8
  28.0056 0.13 1
  29.0089 1.10 11
  30.9793 0.01 0
  36.9797 0.06 1
  37.9932 0.19 2
  38.9975 1.76 18
  40.0015 0.27 3
  41.0100 3.71 37
  42.0161 0.44 4
  43.0201 7.51 75
  45.0095 0.03 0
  48.9890 0.03 0
  49.9980 0.24 2
  51.0020 0.62 6
  52.0074 0.31 3
  53.0101 1.27 13
  54.0231 0.34 3
  55.0294 5.18 52
  56.0384 0.76 8
  57.0469 5.40 54
  58.0163 0.04 0
  60.9952 0.03 0
  61.9996 0.09 1
  63.0085 0.34 3
  64.0086 0.10 1
  65.0206 0.70 7
  66.0110 0.29 3
  67.0132 1.76 18
  68.0243 0.40 4
  69.0356 3.20 32
