ACCESSION: CA000113
RECORD_TITLE: Lutein; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.10.06, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
COMMENT: Profile spectrum of this record is given as a JPEG file.
COMMENT: [Profile] CA000113.jpg
CH$NAME: Lutein
CH$COMPOUND_CLASS: Natural Product; Carotenoid
CH$FORMULA: C40H56O2
CH$EXACT_MASS: 568.42803
CH$SMILES: C(C=C(C=CC=C(C)C=CC(=C(C)2)C(C)(C)CC(C2)O)C)=CC=C(C)C=CC=C(C)C=CC(C1(C)C)C(C)=CC(O)C1
CH$IUPAC: InChI=1S/C40H56O2/c1-29(17-13-19-31(3)21-23-37-33(5)25-35(41)27-39(37,7)8)15-11-12-16-30(2)18-14-20-32(4)22-24-38-34(6)26-36(42)28-40(38,9)10/h11-25,35-37,41-42H,26-28H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,29-15+,30-16+,31-19+,32-20+/t35-,36+,37-/m0/s1
CH$LINK: CHEBI 28838
CH$LINK: CHEMSPIDER 4444655
CH$LINK: KEGG C08601
CH$LINK: PUBCHEM 5281243
CH$LINK: INCHIKEY KBPHJBAIARWVSC-RGZFRNHPSA-N
CH$LINK: COMPTOX DTXSID8046749
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: EI-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: PROBE_TIP stainless-steel
MS$FOCUSED_ION: BASE_PEAK 550.0000
PK$SPLASH: splash10-0uxr-1731090000-911d668e35e4aac43ae0
PK$NUM_PEAK: 322
PK$PEAK: m/z int. rel.int.
  28.0000 0.86 9
  29.0000 0.46 5
  39.0000 0.57 6
  41.0000 1.74 19
  43.0000 1.63 18
  44.0000 1.88 20
  51.0000 0.37 4
  53.0000 0.58 6
  55.0000 2.61 28
  57.0000 1.63 18
  59.0000 0.40 4
  65.0000 0.65 7
  67.0000 1.56 17
  69.0000 2.71 30
  70.0000 0.37 4
  71.0000 0.53 6
  73.0000 0.39 4
  77.0000 1.64 18
  78.0000 0.53 6
  79.0000 2.25 25
  80.0000 0.54 6
  81.0000 3.40 37
  82.0000 0.60 7
  83.0000 1.42 15
  85.0000 0.87 9
  89.0000 0.46 5
  91.0000 7.24 79
  92.0000 2.55 28
  93.0000 4.47 49
  94.0000 0.75 8
  95.0000 3.02 33
  96.0000 0.51 6
  97.0000 0.78 9
  103.0000 0.66 7
  104.0000 0.43 5
  105.0000 7.56 82
  106.0000 2.47 27
  107.0000 4.67 51
  108.0000 0.92 10
  109.0000 3.33 36
  110.0000 0.55 6
  111.0000 0.56 6
  115.0000 1.25 14
  116.0000 0.82 9
  117.0000 2.26 25
  118.0000 0.79 9
  119.0000 9.41 103
  120.0000 2.28 25
  121.0000 6.03 66
  122.0000 1.02 11
  123.0000 1.96 21
  124.0000 0.41 4
  125.0000 0.46 5
  127.0000 0.54 6
  128.0000 1.63 18
  129.0000 3.17 35
  130.0000 1.74 19
  131.0000 4.90 53
  132.0000 2.02 22
  133.0000 6.16 67
  134.0000 1.36 15
  135.0000 3.47 38
  136.0000 0.68 7
  137.0000 1.09 12
  138.0000 1.06 12
  139.0000 0.61 7
  141.0000 1.63 18
  142.0000 2.39 26
  143.0000 5.62 61
  144.0000 2.51 27
  145.0000 9.67 105
  146.0000 2.15 23
  147.0000 3.52 38
  148.0000 0.83 9
  149.0000 1.59 17
  150.0000 0.41 4
  151.0000 0.69 8
  152.0000 0.61 7
  153.0000 1.05 11
  154.0000 0.73 8
  155.0000 2.50 27
  156.0000 2.77 30
  157.0000 7.33 80
  158.0000 2.79 30
  159.0000 5.71 62
  160.0000 1.56 17
  161.0000 2.00 22
  162.0000 0.48 5
  163.0000 0.83 9
  164.0000 0.39 4
  165.0000 1.37 15
  166.0000 0.89 10
  167.0000 1.61 18
  168.0000 1.18 13
  169.0000 3.71 40
  170.0000 2.00 22
  171.0000 4.98 54
  172.0000 1.93 21
  173.0000 6.75 74
  174.0000 1.45 16
  175.0000 3.66 40
  176.0000 0.71 8
  177.0000 0.63 7
  178.0000 1.41 15
  179.0000 1.95 21
  180.0000 1.20 13
  181.0000 2.73 30
  182.0000 1.61 18
  183.0000 4.34 47
  184.0000 1.64 18
  185.0000 3.85 42
  186.0000 1.50 16
  187.0000 2.54 28
  188.0000 0.77 8
  189.0000 0.83 9
  190.0000 0.51 6
  191.0000 1.31 14
  192.0000 1.02 11
  193.0000 2.34 26
  194.0000 1.67 18
  195.0000 3.57 39
  196.0000 2.01 22
