ACCESSION: CA000126
RECORD_TITLE: Methyl hydroxy-3,4-dehydro-apo-8'-lycopenate; FAB-EBEB; MS2; m/z: 462.31; [M]*+
DATE: 2016.01.19 (Created 2007.10.06, modified 2012.05.21)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
CH$NAME: Methyl hydroxy-3,4-dehydro-apo-8'-lycopenate
CH$COMPOUND_CLASS: Natural Product; Carotenoid
CH$FORMULA: C31H42O3
CH$EXACT_MASS: 462.31340
CH$SMILES: C(C)(=CC=CC=C(C)C=CC=C(C(=O)OC)C)C=CC=C(C)C=CC=C(C)C=CCC(C)(C)O
CH$IUPAC: InChI=1S/C31H42O3/c1-25(15-9-10-16-26(2)21-13-23-29(5)30(32)34-8)17-11-18-27(3)19-12-20-28(4)22-14-24-31(6,7)33/h9-23,33H,24H2,1-8H3/b10-9+,17-11+,19-12+,21-13+,22-14+,25-15+,26-16+,27-18+,28-20+,29-23+
CH$LINK: INCHIKEY HOFMPCWXVPXFTB-TYVDVHELSA-N
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: FAB-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: ATOM_GUN_CURRENT 5 mA
AC$MASS_SPECTROMETRY: BOMBARDMENT 6 kV xenon
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 3 kV
AC$MASS_SPECTROMETRY: COLLISION_GAS Ar
AC$MASS_SPECTROMETRY: GAS_PRESSURE adjust to attenuate the intensity of the precursor ion by 30 %
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: PROBE_TIP stainless-steel
MS$FOCUSED_ION: BASE_PEAK 462.2885
MS$FOCUSED_ION: PRECURSOR_M/Z 462.31
MS$FOCUSED_ION: PRECURSOR_TYPE [M]+*
PK$SPLASH: splash10-08fr-5920500000-df790c498b342150b683
PK$NUM_PEAK: 1561
PK$PEAK: m/z int. rel.int.
  1.6671 0.01 0
  9.9788 0.01 0
  11.1939 0.03 0
  11.9611 0.03 0
  12.9680 0.01 0
  13.9746 0.03 0
  14.9798 0.61 6
  15.9798 0.01 0
  18.9338 0.01 0
  22.9322 0.03 0
  23.9383 0.01 0
  24.8847 0.01 0
  25.9619 0.18 2
  26.5128 0.01 0
  26.9729 1.21 12
  27.9813 0.08 1
  28.9766 0.66 7
  29.9524 0.02 0
  30.3741 0.01 0
  30.8366 0.01 0
  30.9582 1.41 14
  31.9999 0.01 0
  32.9825 0.03 0
  35.9526 0.01 0
  36.2164 0.01 0
  36.7395 0.01 0
  36.9618 0.17 2
  37.2678 0.01 0
  37.3390 0.01 0
  37.5550 0.01 0
  37.7767 0.01 0
  37.9666 0.45 4
  38.1040 0.01 0
  38.5423 0.01 0
  38.9740 2.75 27
  39.3721 0.01 0
  39.9753 0.37 4
  40.6158 0.01 0
  40.9818 3.78 38
  41.9694 0.10 1
  42.2440 0.01 0
  42.9689 2.83 28
  43.9660 0.04 0
  44.9761 0.47 5
  47.8717 0.01 0
  48.0112 0.01 0
  48.9434 0.04 0
  49.0442 0.01 0
  49.2156 0.01 0
  49.4463 0.01 0
  49.6222 0.01 0
  49.9577 1.03 10
  50.1513 0.01 0
  50.5671 0.01 0
  50.6869 0.01 0
  50.9570 1.84 18
  51.1034 0.01 0
  51.4953 0.02 0
  51.9725 0.74 7
  52.3840 0.01 0
  52.6285 0.01 0
  52.9692 2.60 26
  53.9847 0.19 2
  54.9805 3.53 35
  55.9706 0.09 1
  56.9786 0.32 3
  57.3810 0.01 0
  57.4667 0.01 0
  57.9624 0.13 1
  58.2283 0.01 0
  58.3223 0.01 0
  58.9857 55.99 560
  59.2379 0.01 0
  59.3823 0.02 0
  59.4781 0.01 0
  59.5948 0.01 0
  59.9720 0.07 1
  60.0794 0.01 0
  60.5104 0.01 0
  60.9432 0.17 2
  61.0804 0.01 0
  61.3400 0.01 0
  61.4732 0.01 0
  61.9514 0.46 5
  62.1841 0.01 0
  62.3474 0.01 0
  62.5193 0.01 0
  62.6545 0.01 0
  62.9453 1.37 14
  63.1698 0.02 0
  63.3423 0.01 0
  63.9534 0.29 3
  64.1509 0.01 0
  64.2398 0.01 0
  64.5327 0.01 0
  64.9734 2.47 25
  65.2087 0.01 0
  65.3298 0.02 0
  65.7620 0.02 0
  65.9699 0.41 4
  66.2114 0.03 0
  66.4089 0.02 0
  66.5044 0.01 0
  66.9801 2.50 25
  67.2350 0.01 0
  67.6350 0.01 0
  67.9844 0.20 2
  68.3785 0.01 0
  68.9925 1.57 16
  69.2959 0.01 0
  69.9597 0.03 0
  70.5393 0.01 0
  70.9794 0.30 3
  71.2680 0.01 0
  71.9988 0.04 0
  72.9823 0.14 1
  73.9393 0.34 3
  74.1679 0.01 0
  74.5139 0.01 0
  74.9496 0.47 5
  75.1495 0.02 0
  75.4217 0.02 0
  75.6588 0.01 0
  75.9662 0.37 4
  76.1717 0.04 0
  76.3238 0.01 0
  76.5025 0.03 0
  76.5944 0.03 0
  76.9691 6.32 63
  77.2171 0.04 0
  77.3862 0.03 0
  77.4783 0.02 0
  77.6155 0.03 0
  77.9762 1.33 13
  78.1176 0.04 0
  78.3503 0.02 0
  78.9783 4.81 48
  79.4882 0.01 0
  79.9850 0.74 7
  80.2113 0.01 0
  80.3086 0.01 0
  80.5501 0.01 0
  81.0028 3.99 40
  81.3549 0.02 0
  81.4778 0.01 0
  81.9841 0.24 2
  82.2743 0.01 0
  82.4029 0.01 0
  82.9875 0.24 2
  83.4875 0.02 0
  83.9505 0.03 0
  84.0242 0.02 0
  84.7088 0.01 0
  84.9870 0.33 3
  85.1659 0.01 0
  85.3051 0.01 0
  85.9660 0.12 1
  86.9631 0.21 2
  87.4347 0.01 0
  87.5874 0.01 0
  87.9801 0.17 2
  88.4800 0.04 0
  88.6176 0.05 0
  88.9829 0.90 9
  89.1490 0.03 0
  89.2796 0.08 1
  89.4108 0.03 0
  89.6237 0.03 0
  89.9775 0.38 4
  90.2951 0.04 0
  90.3939 0.03 0
  90.5732 0.03 0
  91.0030 12.56 126
  91.2505 0.03 0
  91.5580 0.02 0
  91.6938 0.02 0
  92.0072 1.58 16
  92.4692 0.02 0
  92.6585 0.02 0
  93.0171 7.52 75
  93.3479 0.02 0
  93.4794 0.01 0
  93.5898 0.01 0
  93.7178 0.02 0
  94.0179 0.38 4
  94.2804 0.01 0
  94.3987 0.01 0
  94.5756 0.01 0
  95.0201 1.97 20
  95.3090 0.01 0
  95.4270 0.02 0
  95.5154 0.01 0
  95.9742 0.12 1
  96.3464 0.01 0
  96.9904 0.51 5
  97.3528 0.01 0
  97.9744 0.10 1
  98.5418 0.02 0
  99.0040 0.12 1
  99.9742 0.03 0
  100.9915 0.32 3
  101.2403 0.05 0
  101.3490 0.02 0
  101.4754 0.02 0
  101.7301 0.03 0
  101.9933 0.72 7
  102.3092 0.02 0
  102.5417 0.05 0
  103.0043 2.38 24
  103.2969 0.01 0
  103.4236 0.01 0
  103.5203 0.01 0
  103.6954 0.02 0
  104.0131 1.06 11
  104.2299 0.03 0
  104.3078 0.01 0
  104.4484 0.02 0
  104.6069 0.02 0
  105.0156 12.25 122
  105.3024 0.03 0
  105.5881 0.01 0
  106.0202 0.89 9
  106.5360 0.02 0
  106.6897 0.03 0
  107.0226 2.85 28
  107.3508 0.02 0
  107.4910 0.04 0
  107.5851 0.01 0
  107.7280 0.01 0
  108.0132 0.24 2
  108.6724 0.01 0
  109.0020 0.62 6
  109.4898 0.01 0
  109.9858 0.09 1
  110.1610 0.01 0
  110.3930 0.01 0
  110.5242 0.01 0
  110.5991 0.01 0
  110.9944 0.25 2
  111.1299 0.03 0
  111.3527 0.01 0
  111.7277 0.01 0
  111.9894 0.79 8
  112.2327 0.02 0
  112.3860 0.02 0
  112.5660 0.03 0
  112.9810 0.48 5
  113.1804 0.05 0
  113.4357 0.04 0
  113.9766 0.31 3
  114.1121 0.10 1
  114.2760 0.08 1
  114.9825 7.10 71
  115.4405 0.09 1
  115.9881 2.33 23
  116.2893 0.04 0
  116.9928 6.03 60
  117.4321 0.03 0
  117.5822 0.01 0
  117.6915 0.01 0
  118.0020 0.95 9
  118.3984 0.05 0
  118.5014 0.03 0
  119.0065 10.18 102
  119.3550 0.03 0
  119.5672 0.05 0
  119.7048 0.01 0
  120.0122 0.69 7
  120.2090 0.02 0
  120.3676 0.01 0
  120.6038 0.02 0
  120.9992 1.19 12
  121.2985 0.01 0
  121.4977 0.02 0
  121.6744 0.01 0
  121.9879 0.16 2
  122.1549 0.01 0
  122.7485 0.01 0
  122.9863 0.39 4
  123.2091 0.02 0
  123.6214 0.01 0
  123.9588 0.10 1
  124.5600 0.01 0
  124.9821 1.13 11
  125.2103 0.05 0
  125.5375 0.04 0
  125.9643 0.35 3
  126.0428 0.17 2
  126.9595 2.20 22
  127.3079 0.06 1
  127.9701 6.75 67
  128.2741 0.07 1
  128.5222 0.08 1
  128.9768 7.47 75
  129.4512 0.05 0
  129.9884 2.66 27
  130.2941 0.03 0
  130.4143 0.02 0
  130.5895 0.03 0
  130.9939 6.44 64
  131.2552 0.03 0
  131.6180 0.05 0
  132.0037 1.50 15
  132.2942 0.05 0
  132.4675 0.04 0
  132.6191 0.04 0
  133.0140 2.96 30
  133.3991 0.03 0
  133.6190 0.03 0
  133.7511 0.02 0
  134.0219 0.33 3
  134.1890 0.02 0
  134.2966 0.01 0
  134.4145 0.01 0
  134.5981 0.02 0
  135.0084 1.16 12
  135.2986 0.01 0
  135.4178 0.01 0
  135.5539 0.02 0
  135.9657 0.31 3
  136.4959 0.01 0
  136.9830 0.43 4
  137.2601 0.01 0
  137.3746 0.01 0
  137.5005 0.03 0
  137.9766 0.37 4
  138.1624 0.02 0
  138.2769 0.01 0
  138.5351 0.04 0
  138.9716 0.89 9
  139.3403 0.06 1
  139.4412 0.05 0
  139.6086 0.02 0
  139.9917 0.42 4
  140.1827 0.13 1
  140.9818 5.49 55
  141.3516 0.08 1
  141.4857 0.04 0
  141.9998 4.36 44
  142.2401 0.06 1
  142.4051 0.02 0
  142.5261 0.12 1
  143.0109 8.64 86
  143.5239 0.06 1
  143.5977 0.03 0
  144.0201 2.56 26
  144.3358 0.08 1
  144.4801 0.03 0
  144.5843 0.03 0
  145.0291 7.50 75
  145.3544 0.04 0
  145.5385 0.03 0
  146.0411 0.94 9
  146.2623 0.03 0
  146.4008 0.02 0
  146.5018 0.01 0
  147.0340 3.70 37
  147.2643 0.08 1
  147.5481 0.03 0
  147.7608 0.04 0
  148.0470 0.12 1
  148.2935 0.01 0
  148.4350 0.02 0
  148.6064 0.03 0
  148.7490 0.02 0
  149.0183 0.37 4
  149.5592 0.01 0
  149.7606 0.02 0
  150.0129 0.21 2
  150.2243 0.05 0
  150.3810 0.02 0
  150.6440 0.06 1
  151.0089 0.65 6
  151.2232 0.09 1
  151.5673 0.08 1
  152.0034 2.23 22
  152.3271 0.09 1
  152.6071 0.10 1
  153.0258 3.29 33
  153.3875 0.04 0
  153.5017 0.02 0
  154.0234 2.48 25
  154.4209 0.05 0
  155.0406 5.78 58
  155.4695 0.06 1
  156.0480 3.80 38
  156.2803 0.05 0
  157.0616 6.69 67
  157.4399 0.05 0
  157.6563 0.05 0
  158.0577 1.44 14
  158.3528 0.05 0
  158.5958 0.04 0
  159.0697 4.07 41
  159.3166 0.05 0
  159.6475 0.07 1
  160.0517 0.19 2
  160.3605 0.02 0
  160.5044 0.02 0
  161.0750 0.92 9
  161.3829 0.03 0
  161.6358 0.03 0
  161.7420 0.01 0
  162.0350 0.11 1
  162.2402 0.01 0
  162.3464 0.02 0
  162.4910 0.03 0
  162.6073 0.01 0
  163.0212 0.52 5
  163.2399 0.02 0
  163.3651 0.02 0
  163.6656 0.05 0
  164.0397 0.37 4
  164.5303 0.08 1
  165.0205 4.94 49
  165.5342 0.04 0
  166.0247 1.36 14
  166.2644 0.06 1
  167.0128 3.39 34
  167.3408 0.03 0
  167.6114 0.06 1
  168.0405 1.50 15
  168.4268 0.07 1
  168.6211 0.04 0
  169.0460 4.78 48
  169.3365 0.05 0
  169.5571 0.04 0
  170.0460 1.70 17
  170.3209 0.03 0
  170.5188 0.04 0
  171.0543 3.25 32
  171.6275 0.07 1
  172.0459 0.66 7
  172.3094 0.02 0
  172.5657 0.06 1
  172.6423 0.03 0
  173.0593 1.00 10
  173.3107 0.02 0
  173.6024 0.03 0
  174.0291 0.08 1
  174.2122 0.02 0
  174.2957 0.02 0
  174.4391 0.03 0
  174.6111 0.02 0
  174.7102 0.01 0
  175.0234 0.25 2
  175.3249 0.02 0
  175.5334 0.03 0
  176.0049 0.42 4
  176.2516 0.04 0
  176.3301 0.02 0
  176.5168 0.03 0
  177.0205 0.73 7
  177.2741 0.06 1
  178.0014 2.29 23
  178.3297 0.05 0
  178.5206 0.05 0
  179.0141 3.50 35
  179.2781 0.06 1
  179.4629 0.04 0
  179.5910 0.03 0
  180.0162 1.28 13
  180.2680 0.05 0
  180.4663 0.03 0
  181.0205 3.57 36
  181.4259 0.07 1
  181.5029 0.03 0
  182.0388 1.62 16
  182.5153 0.05 0
  182.6570 0.06 1
  183.0470 3.98 40
  183.3762 0.05 0
  183.6098 0.05 0
  184.0562 0.74 7
  184.4762 0.02 0
  185.0422 1.61 16
  185.3323 0.03 0
  185.5712 0.02 0
  186.0451 0.24 2
  186.5850 0.08 1
  186.6899 0.02 0
  187.0298 0.64 6
  187.2345 0.02 0
  187.3546 0.03 0
  187.4758 0.05 0
  187.6213 0.04 0
  187.9863 0.15 1
  188.3789 0.04 0
  188.9984 0.97 10
  189.3596 0.03 0
  189.5617 0.03 0
  190.0020 0.47 5
  190.1387 0.16 2
  190.2008 0.08 1
  190.3414 0.05 0
  190.5503 0.03 0
  191.0016 1.41 14
  191.3948 0.05 0
  191.6072 0.08 1
  192.0186 1.38 14
  192.3159 0.03 0
  192.4730 0.07 1
  193.0264 2.91 29
  193.3323 0.04 0
  193.5116 0.04 0
  193.7547 0.03 0
  194.0387 1.35 13
  194.2904 0.03 0
  194.4505 0.03 0
  194.6123 0.05 0
  195.0445 3.25 32
  195.3445 0.07 1
  195.5737 0.04 0
  196.0452 1.10 11
  196.2768 0.06 1
  196.4070 0.04 0
  196.5367 0.03 0
  196.6431 0.04 0
  197.0543 2.26 23
  197.3069 0.07 1
  197.4609 0.03 0
  197.7011 0.06 1
  198.0535 0.40 4
  198.2949 0.01 0
  198.5120 0.04 0
  199.0668 1.07 11
  199.3191 0.03 0
  199.4795 0.03 0
  200.0102 0.21 2
  200.3272 0.03 0
  200.5711 0.05 0
  200.7810 0.04 0
  201.0607 0.31 3
  201.6246 0.14 1
  202.0151 0.97 10
  202.2415 0.05 0
  202.3755 0.03 0
  202.5270 0.02 0
  203.0289 1.14 11
  203.3048 0.05 0
  203.4871 0.06 1
  203.5978 0.03 0
  203.7483 0.03 0
  204.0243 0.42 4
  204.2521 0.06 1
  204.3833 0.07 1
  204.5208 0.05 0
  205.0475 1.24 12
  205.2759 0.04 0
  205.3498 0.02 0
  205.5260 0.03 0
  206.0619 0.95 9
  206.3126 0.04 0
  206.4371 0.03 0
  206.6407 0.04 0
  207.0688 2.09 21
  207.4009 0.02 0
  208.0585 0.79 8
  208.3372 0.03 0
  208.6080 0.06 1
  209.0781 2.35 23
  209.3990 0.06 1
  209.5687 0.02 0
  210.0759 0.63 6
  210.3554 0.03 0
  210.4619 0.03 0
  210.6481 0.05 0
  211.0831 1.63 16
  211.3537 0.02 0
  211.5274 0.03 0
  211.7849 0.02 0
  212.0931 0.28 3
  212.4275 0.03 0
  212.7039 0.05 0
  213.0760 0.53 5
  213.3456 0.04 0
  213.4297 0.04 0
  213.5589 0.03 0
  214.0829 0.12 1
  214.2770 0.03 0
  214.3977 0.01 0
  214.6754 0.03 0
  215.0625 1.14 11
  215.4228 0.03 0
  215.6022 0.07 1
  216.0543 0.46 5
  216.2701 0.06 1
  217.0464 1.37 14
  217.3449 0.02 0
  217.4953 0.04 0
  217.6492 0.04 0
  218.0765 0.39 4
  218.2657 0.04 0
  218.4589 0.03 0
  219.0637 1.26 13
  219.4433 0.01 0
  220.0768 0.75 7
  220.4292 0.05 0
  220.5233 0.02 0
  221.0983 1.46 15
  221.3287 0.04 0
  221.4633 0.04 0
  222.1098 0.49 5
  222.3432 0.02 0
  222.5012 0.02 0
  223.0965 1.43 14
  223.3386 0.02 0
  223.5178 0.05 0
  223.5800 0.03 0
  223.7479 0.03 0
  224.0950 0.40 4
  224.3200 0.05 0
  224.5227 0.03 0
  224.5970 0.02 0
  224.7237 0.02 0
  225.1012 0.59 6
  225.3623 0.02 0
  225.4822 0.01 0
  225.6056 0.03 0
  225.7656 0.05 0
  226.0661 0.21 2
  226.3163 0.07 1
  226.5729 0.03 0
  227.0741 0.37 4
  227.2221 0.08 1
  227.4176 0.02 0
  227.5679 0.04 0
  228.0481 0.31 3
  228.3071 0.01 0
  228.5152 0.03 0
  228.6765 0.03 0
  229.0670 0.91 9
  229.4250 0.03 0
  229.5343 0.02 0
  230.0771 0.33 3
  230.3317 0.05 0
  230.5342 0.04 0
  231.0972 0.83 8
  231.3868 0.01 0
  231.5402 0.04 0
  231.6386 0.02 0
  231.8235 0.08 1
  232.0913 0.37 4
  232.4084 0.03 0
  232.6340 0.02 0
  233.0920 0.95 9
  233.4419 0.04 0
  234.0838 0.39 4
  234.4538 0.02 0
  234.6159 0.05 0
  235.1223 0.92 9
  235.3767 0.04 0
  235.5240 0.05 0
  235.6472 0.02 0
  236.1050 0.30 3
  236.4070 0.05 0
  236.6351 0.01 0
  236.7526 0.02 0
  237.1172 0.55 5
  237.5128 0.02 0
  237.6863 0.02 0
  238.1122 0.18 2
  238.5188 0.02 0
  238.7439 0.02 0
  239.0714 0.33 3
  239.2014 0.17 2
  239.5537 0.04 0
  239.7044 0.01 0
  240.0590 0.10 1
  240.4176 0.02 0
  240.5752 0.01 0
  241.0788 0.45 4
  241.3912 0.02 0
  241.4685 0.01 0
  241.8348 0.04 0
  242.0990 0.28 3
  242.4447 0.03 0
  242.6499 0.01 0
  243.0994 0.82 8
  243.4899 0.08 1
  243.6567 0.01 0
  244.1029 0.36 4
  244.3896 0.02 0
  244.5491 0.05 0
  244.6386 0.03 0
  245.1124 0.89 9
  245.3878 0.04 0
  245.6528 0.03 0
  246.1055 0.26 3
  246.3936 0.05 0
  246.6783 0.05 0
  247.1133 0.65 6
  247.4709 0.01 0
  247.6661 0.05 0
  248.1115 0.25 2
  248.5278 0.03 0
  248.7000 0.04 0
  248.7684 0.02 0
  249.1319 0.50 5
  249.3932 0.01 0
