ACCESSION: CA000171
RECORD_TITLE: alpha-Tocopherol; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.03.15, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
COMMENT: Profile spectrum of this record is given as a JPEG file.
COMMENT: [Profile] CA000171.jpg
CH$NAME: alpha-Tocopherol
CH$COMPOUND_CLASS: Natural Product; Lipid; Tocopherol
CH$FORMULA: C29H50O2
CH$EXACT_MASS: 430.38108
CH$SMILES: O(C(CCCC(C)CCCC(C)CCCC(C)C)1C)c(c(C)2)c(c(C)c(O)c2C)CC1
CH$IUPAC: InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3/t21-,22-,29-/m1/s1
CH$LINK: CHEBI 175628
CH$LINK: CHEMSPIDER 2032
CH$LINK: PUBCHEM 2116
CH$LINK: INCHIKEY GVJHHUAWPYXKBD-IEOSBIPESA-N
CH$LINK: COMPTOX DTXSID0026339
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: EI-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
MS$FOCUSED_ION: BASE_PEAK 430.4511
PK$SPLASH: splash10-00lr-4910600000-4d1dbec4d3c409800086
PK$NUM_PEAK: 927
PK$PEAK: m/z int. rel.int.
  11.9439 0.01 0
  12.9489 0.02 0
  13.9573 0.04 0
  14.9666 0.15 1
  16.0025 0.01 0
  24.0399 0.01 0
  24.3668 0.01 0
  24.9365 0.04 0
  25.9334 0.33 3
  26.4684 0.01 0
  26.9475 2.25 22
  27.9479 0.36 4
  28.9575 2.25 22
  29.8995 0.01 0
  30.9347 0.06 1
  35.4497 0.01 0
  35.9149 0.03 0
  36.6783 0.01 0
  36.9255 0.21 2
  37.2990 0.02 0
  37.4511 0.01 0
  37.7207 0.01 0
  37.9259 0.36 4
  38.3040 0.01 0
  38.4545 0.01 0
  38.9396 3.54 35
  39.2240 0.01 0
  39.3653 0.01 0
  39.4574 0.01 0
  39.5913 0.01 0
  39.6852 0.01 0
  39.9424 0.46 5
  40.2030 0.01 0
  40.4488 0.01 0
  40.5468 0.01 0
  40.7607 0.01 0
  40.9521 6.78 68
  41.1534 0.01 0
  41.3437 0.01 0
  41.9527 0.69 7
  42.9568 11.71 117
  43.1127 0.03 0
  44.9395 0.06 1
  45.9518 0.01 0
  47.9023 0.01 0
  48.3007 0.01 0
  48.9067 0.05 0
  49.2600 0.01 0
  49.5337 0.01 0
  49.6618 0.01 0
  49.9296 0.60 6
  50.3701 0.01 0
  50.5039 0.01 0
  50.6700 0.01 0
  50.9371 1.42 14
  51.0704 0.01 0
  51.1995 0.01 0
  51.3145 0.01 0
  51.3998 0.01 0
  51.9428 0.67 7
  52.4687 0.01 0
  52.9443 2.64 26
  53.9522 0.62 6
  54.6237 0.01 0
  54.9579 7.03 70
  55.2938 0.01 0
  55.6793 0.01 0
  55.9662 1.09 11
  56.9798 7.81 78
  57.2253 0.01 0
  57.3637 0.01 0
  57.9577 0.05 0
  58.9494 0.05 0
  59.9299 0.01 0
  60.3329 0.01 0
  60.9244 0.07 1
  61.9328 0.25 2
  62.1609 0.01 0
  62.9315 0.70 7
  63.1849 0.01 0
  63.3375 0.01 0
  63.9386 0.26 3
  64.2082 0.02 0
  64.3514 0.01 0
  64.5221 0.02 0
  64.6016 0.01 0
  64.9443 1.47 15
  65.1851 0.01 0
  65.3729 0.01 0
  65.6195 0.01 0
  65.9326 0.42 4
  66.0671 0.02 0
  66.3056 0.01 0
  66.4639 0.02 0
  66.7303 0.02 0
  66.9381 2.45 24
