ACCESSION: CA000114
RECORD_TITLE: Violaxanthin; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.10.06, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
COMMENT: Profile spectrum of this record is given as a JPEG file.
COMMENT: [Profile] CA000114.jpg
CH$NAME: Violaxanthin
CH$COMPOUND_CLASS: Natural Product; Carotenoid
CH$FORMULA: C40H56O4
CH$EXACT_MASS: 600.41786
CH$SMILES: O(C(C)21)C1(C=CC(=CC=CC(=CC=CC=C(C=CC=C(C=CC(O4)(C4(C)3)C(CC(C3)O)(C)C)C)C)C)C)C(CC(C2)O)(C)C
CH$IUPAC: InChI=1S/C40H56O4/c1-29(17-13-19-31(3)21-23-39-35(5,6)25-33(41)27-37(39,9)43-39)15-11-12-16-30(2)18-14-20-32(4)22-24-40-36(7,8)26-34(42)28-38(40,10)44-40/h11-24,33-34,41-42H,25-28H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,29-15+,30-16+,31-19+,32-20+/t33-,34-,37+,38+,39-,40-/m0/s1
CH$LINK: CHEMSPIDER 395237
CH$LINK: KEGG C08614
CH$LINK: PUBCHEM 448438
CH$LINK: INCHIKEY SZCBXWMUOPQSOX-WVJDLNGLSA-N
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: EI-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: PROBE_TIP stainless-steel
MS$FOCUSED_ION: BASE_PEAK 600.0000
PK$SPLASH: splash10-0uk9-3973122000-eadfc8e45e6a5e29d0bb
PK$NUM_PEAK: 370
PK$PEAK: m/z int. rel.int.
  27.0000 0.60 13
  28.0000 5.18 114
  29.0000 0.90 20
  32.0000 1.24 27
  39.0000 1.25 28
  41.0000 3.23 71
  43.0000 9.26 204
  44.0000 4.61 102
  45.0000 0.49 11
  51.0000 0.65 14
  53.0000 0.88 19
  55.0000 3.39 75
  56.0000 0.53 12
  57.0000 3.87 85
  59.0000 0.69 15
  63.0000 0.53 12
  65.0000 1.17 26
  67.0000 2.20 49
  69.0000 2.44 54
  71.0000 0.89 20
  77.0000 1.92 42
  78.0000 0.57 13
  79.0000 2.71 60
  80.0000 0.74 16
  81.0000 3.27 72
  82.0000 0.59 13
  83.0000 1.88 41
  85.0000 1.87 41
  87.0000 0.87 19
  89.0000 0.52 11
  91.0000 10.40 229
  92.0000 5.32 117
  93.0000 5.38 119
  94.0000 1.03 23
  95.0000 4.37 96
  96.0000 0.85 19
  97.0000 1.26 28
  103.0000 0.67 15
  104.0000 0.42 9
  105.0000 7.04 155
  106.0000 2.11 47
  107.0000 4.73 104
  108.0000 1.12 25
  109.0000 3.34 74
  110.0000 0.61 13
  111.0000 0.84 19
  113.0000 0.60 13
  115.0000 1.33 29
