ACCESSION: CA000125
RECORD_TITLE: Methyl glucosyl-3,4-dehydro-apo-8'-lycopenate; FAB-EBEB; MS2; m/z: 624.37; [M]*+
DATE: 2016.01.19 (Created 2007.10.06, modified 2012.05.21)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
CH$NAME: Methyl glucosyl-3,4-dehydro-apo-8'-lycopenate
CH$COMPOUND_CLASS: Natural Product; Carotenoid
CH$FORMULA: C37H52O8
CH$EXACT_MASS: 624.36622
CH$SMILES: C(C(O)1)(C(OC(C)(C)CC=CC(=CC=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C(=O)OC)C)C)OC(C1O)CO)O
CH$IUPAC: InChI=1S/C37H52O8/c1-26(15-9-10-16-27(2)21-13-23-30(5)35(42)43-8)17-11-18-28(3)19-12-20-29(4)22-14-24-37(6,7)45-36-34(41)33(40)32(39)31(25-38)44-36/h9-23,31-34,36,38-41H,24-25H2,1-8H3/b10-9+,17-11+,19-12+,21-13+,22-14+,26-15+,27-16+,28-18+,29-20+,30-23+/t31-,32-,33+,34-,36+/m1/s1
CH$LINK: INCHIKEY WBEFBIPYSADVHW-SVGLIZBYSA-N
AC$INSTRUMENT: JMS-HX/HX 110A, JEOL
AC$INSTRUMENT_TYPE: FAB-EBEB
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: ATOM_GUN_CURRENT 5 mA
AC$MASS_SPECTROMETRY: BOMBARDMENT 6 kV xenon
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 3 kV
AC$MASS_SPECTROMETRY: COLLISION_GAS Ar
AC$MASS_SPECTROMETRY: GAS_PRESSURE adjust to attenuate the intensity of the precursor ion by 30 %
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: PROBE_TIP stainless-steel
MS$FOCUSED_ION: BASE_PEAK 624.3145
MS$FOCUSED_ION: PRECURSOR_M/Z 624.37
MS$FOCUSED_ION: PRECURSOR_TYPE [M]+*
PK$SPLASH: splash10-00dl-6921103000-6fee86cac2425184457f
PK$NUM_PEAK: 1672
PK$PEAK: m/z int. rel.int.
  0.6812 0.01 0
  2.6080 0.01 0
  2.8579 0.01 0
  5.0878 0.01 0
  5.2680 0.01 0
  5.3396 0.01 0
  7.0745 0.01 0
  11.9636 0.01 0
  13.9698 0.22 2
  14.9844 0.93 9
  17.9791 0.02 0
  18.9836 0.39 4
  22.9477 2.52 25
  25.9846 0.19 2
  26.9829 1.40 14
  27.9740 0.18 2
  28.6084 0.02 0
  28.9807 2.46 25
  29.9415 0.18 2
  30.9707 2.16 22
  31.4808 0.01 0
  33.0149 0.06 1
  33.7902 0.01 0
  34.9580 0.06 1
  36.9715 0.28 3
  37.6469 0.02 0
  37.7806 0.01 0
  37.9709 0.13 1
  38.9734 4.33 43
  39.1662 0.03 0
  39.3597 0.01 0
  39.9769 0.52 5
  40.9948 6.39 64
  41.9792 0.26 3
  42.9844 8.98 90
  43.1756 0.10 1
  43.3945 0.12 1
  43.5041 0.07 1
  43.9820 0.29 3
  44.5332 0.02 0
  44.9834 8.73 87
  46.9677 0.61 6
  48.9581 0.13 1
  49.9766 0.52 5
  50.9776 2.27 23
  51.9744 0.48 5
  52.5635 0.07 1
  52.9743 5.93 59
  53.9684 0.39 4
  54.9899 7.99 80
  55.9840 0.84 8
  56.3310 0.02 0
  56.9751 12.59 126
  57.9872 0.54 5
  58.9838 22.17 222
  59.9533 1.17 12
  60.5747 0.01 0
  60.9756 15.05 150
  61.9519 0.40 4
  62.9735 1.68 17
  63.7508 0.10 1
  63.9778 0.18 2
  64.2820 0.04 0
  64.9756 2.88 29
  65.9667 0.70 7
  66.9785 3.66 37
  67.9660 0.55 5
  68.6473 0.07 1
  68.9713 17.74 177
  69.9734 0.30 3
  70.9717 4.44 44
  71.1801 0.05 0
  71.9748 0.22 2
  72.9603 25.92 259
  73.8486 0.16 2
  73.9870 0.31 3
  74.9817 1.45 14
  75.3778 0.04 0
  75.7660 0.01 0
  75.9488 0.26 3
