ACCESSION: KO004165
RECORD_TITLE: Tetrahydropalmatine; LC-ESI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID T041
CH$NAME: Tetrahydropalmatine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H25NO4
CH$EXACT_MASS: 355.17836
CH$SMILES: COc(c4)c(OC)cc(c34)C(C1)N(CC3)Cc(c(OC)2)c(ccc(OC)2)1
CH$IUPAC: InChI=1S/C21H25NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,10-11,17H,7-9,12H2,1-4H3
CH$LINK: CAS 10097-84-4
CH$LINK: CHEBI 16563
CH$LINK: KEGG C02890
CH$LINK: NIKKAJI J31.846I
CH$LINK: PUBCHEM SID:5820
CH$LINK: INCHIKEY AEQDJSLRWYMAQI-UHFFFAOYSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0900000000-86761aeb10769f73e5b7
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  44.000 89109.0 1
  66.600 14851.5 1
  75.100 64356.5 1
  79.200 351485.5 1
  91.100 272277.5 1
  92.800 34653.5 1
  103.300 608911.5 2
  104.200 69307.0 1
  105.100 3351488.5 11
  105.600 74257.5 1
  107.300 504951.0 2
  108.300 108911.0 1
  112.400 44554.5 1
  115.300 39604.0 1
  117.200 138614.0 1
  117.900 425743.0 1
  119.400 331683.5 1
  120.300 544555.0 2
  121.300 584159.0 2
  122.200 188119.0 1
  123.100 267327.0 1
  123.800 44554.5 1
  129.000 59406.0 1
  130.200 381188.5 1
  131.000 569307.5 2
  132.100 128713.0 1
  133.000 2420794.5 8
  134.200 1599011.5 5
  135.100 3029706.0 10
  136.300 762377.0 3
  137.300 386139.0 1
  138.000 79208.0 1
  139.100 193069.5 1
  143.300 29703.0 1
  145.300 123762.5 1
  146.300 193069.5 1
  147.100 321782.5 1
  148.200 2935646.5 10
  149.400 386139.0 1
  150.200 21029724.0 72
  151.300 4183172.5 14
  152.300 94059.5 1
  152.900 49505.0 1
  158.000 618812.5 2
  159.100 1183169.5 4
  160.100 722773.0 2
  161.200 782179.0 3
  162.200 99010.0 1
  163.300 138614.0 1
  164.300 400990.5 1
  165.400 54569361.5 187
  166.500 94059.5 1
  172.300 64356.5 1
  173.400 54455.5 1
  174.100 1232674.5 4
  175.000 658416.5 2
  176.100 5519807.5 19
  177.300 11178229.0 38
  178.500 103960.5 1
  179.200 212871.5 1
  180.200 173267.5 1
  185.400 14851.5 1
  186.100 44554.5 1
  188.400 49505.0 1
  189.200 2074259.5 7
  190.200 7980206.0 27
  191.500 549505.5 2
  192.400 291698311.5 999
  201.600 54455.5 1
  203.100 128713.0 1
  204.400 2366339.0 8
  205.500 3430696.5 12
  206.300 133663.5 1
  218.200 84158.5 1
  219.200 29703.0 1
  221.500 44554.5 1
  222.200 34653.5 1
  223.700 29703.0 1
  225.000 29703.0 1
  232.100 59406.0 1
  233.100 49505.0 1
  234.200 89109.0 1
  236.000 39604.0 1
  237.400 54455.5 1
  238.600 54455.5 1
  239.500 34653.5 1
  248.000 59406.0 1
  249.400 168317.0 1
  250.400 103960.5 1
  251.400 79208.0 1
  252.400 99010.0 1
  253.700 24752.5 1
  255.700 44554.5 1
  260.600 44554.5 1
  263.300 242574.5 1
  264.400 371287.5 1
  265.400 603961.0 2
  266.300 113861.5 1
  268.500 69307.0 1
  269.300 34653.5 1
  275.500 460396.5 2
  276.300 49505.0 1
  277.100 118812.0 1
  277.600 193069.5 1
  278.600 138614.0 1
  279.500 188119.0 1
  280.300 405941.0 1
  281.500 569307.5 2
  282.500 212871.5 1
  283.500 123762.5 1
  284.600 59406.0 1
  289.000 9901.0 1
  290.400 128713.0 1
  291.300 94059.5 1
  292.400 306931.0 1
  293.500 2168319.0 7
  294.200 490099.5 2
  295.300 311881.5 1
  296.400 811882.0 3
  297.400 336634.0 1
  298.400 589109.5 2
  299.800 29703.0 1
  306.300 282178.5 1
  307.200 143564.5 1
  308.500 3475251.0 12
  309.400 1000001.0 3
  310.400 623763.0 2
  311.500 400990.5 1
  312.500 1500001.5 5
  313.400 89109.0 1
  322.500 1460397.5 5
  323.700 500000.5 2
  324.600 1346536.0 5
  325.500 183168.5 1
  326.700 1569308.5 5
  327.900 326733.0 1
  339.500 326733.0 1
  340.500 6811888.0 23
  341.500 881189.0 3
  354.800 89109.0 1
  356.700 8188127.0 28
//
