ACCESSION: KO003276
RECORD_TITLE: Ketamine; LC-ESI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID K005
CH$NAME: Ketamine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H16ClNO
CH$EXACT_MASS: 237.09204
CH$SMILES: CNC(C2)(C(=O)CCC2)c(c1)c(Cl)ccc1
CH$IUPAC: InChI=1S/C13H16ClNO/c1-15-13(9-5-4-8-12(13)16)10-6-2-3-7-11(10)14/h2-3,6-7,15H,4-5,8-9H2,1H3
CH$LINK: CAS 6740-88-1
CH$LINK: KEGG C07525
CH$LINK: NIKKAJI J244.885H
CH$LINK: PUBCHEM SID:9728
CH$LINK: INCHIKEY YQEZLKZALYSWHR-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID8023187
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 50 V
MS$FOCUSED_ION: PRECURSOR_M/Z 238
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-1900000000-9e61adc80771178de9d3
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  32.100 564357.0 3
  41.200 420792.5 2
  42.200 89109.0 1
  42.900 123762.5 1
  44.400 39604.0 1
  53.100 89109.0 1
  55.200 1079209.0 6
  56.200 19802.0 1
  57.300 594060.0 4
  58.400 465347.0 3
  63.300 89109.0 1
  65.100 836634.5 5
  67.000 6500006.5 38
  68.200 103960.5 1
  68.900 158416.0 1
  70.100 242574.5 1
  74.300 34653.5 1
  74.900 183168.5 1
  77.100 4405945.0 26
  77.900 148515.0 1
  79.000 405941.0 2
  80.200 113861.5 1
  81.000 108911.0 1
  81.900 19802.0 1
  83.500 29703.0 1
  85.200 84158.5 1
  89.000 10559416.5 62
  90.000 2826735.5 17
  91.100 470297.5 3
  92.400 54455.5 1
  93.100 118812.0 1
  94.100 178218.0 1
  95.300 475248.0 3
  96.300 14851.5 1
  98.200 123762.5 1
  99.000 4391093.5 26
  101.000 742575.0 4
  102.100 2212873.5 13
  103.100 603961.0 4
  104.300 49505.0 1
  105.200 138614.0 1
  106.100 207921.0 1
  107.200 59406.0 1
  108.000 69307.0 1
  109.100 64356.5 1
  111.100 2148517.0 13
  113.200 1183169.5 7
  113.900 118812.0 1
  115.300 11084169.5 65
  116.200 13702984.0 81
  117.000 351485.5 2
  120.000 84158.5 1
  120.500 24752.5 1
  124.200 321782.5 2
  125.100 169109080.0 999
  127.100 5118817.0 30
  128.200 17772295.0 105
  129.100 14069321.0 83
  130.200 4579212.5 27
  130.900 168317.0 1
  133.200 168317.0 1
  137.300 935644.5 6
  138.400 39604.0 1
  139.000 1064357.5 6
  141.100 4891094.0 29
  142.400 1143565.5 7
  142.900 673268.0 4
  144.200 1480199.5 9
  145.200 752476.0 4
  147.100 29703.0 1
  148.400 19802.0 1
  149.200 2326735.0 14
  149.900 376238.0 2
  151.200 2648517.5 16
  152.300 5554461.0 33
  153.300 6059412.0 36
  154.200 3460399.5 20
  155.200 569307.5 3
  156.300 762377.0 5
  157.100 1178219.0 7
  162.100 559406.5 3
  163.200 3440597.5 20
  165.100 6361392.5 38
  167.400 54455.5 1
  168.300 59406.0 1
  169.100 123762.5 1
  170.000 118812.0 1
  171.200 173267.5 1
  172.100 54455.5 1
  176.000 74257.5 1
  178.200 148515.0 1
  179.200 118812.0 1
  182.300 54455.5 1
  184.300 133663.5 1
  189.000 34653.5 1
  189.700 24752.5 1
  191.100 49505.0 1
  192.200 39604.0 1
  204.000 54455.5 1
  220.300 24752.5 1
//
