ACCESSION: KO004166
RECORD_TITLE: Tetrahydropalmatine; LC-ESI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID T041
CH$NAME: Tetrahydropalmatine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H25NO4
CH$EXACT_MASS: 355.17836
CH$SMILES: COc(c4)c(OC)cc(c34)C(C1)N(CC3)Cc(c(OC)2)c(ccc(OC)2)1
CH$IUPAC: InChI=1S/C21H25NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,10-11,17H,7-9,12H2,1-4H3
CH$LINK: CAS 10097-84-4
CH$LINK: CHEBI 16563
CH$LINK: KEGG C02890
CH$LINK: NIKKAJI J31.846I
CH$LINK: PUBCHEM SID:5820
CH$LINK: INCHIKEY AEQDJSLRWYMAQI-UHFFFAOYSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 50 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0900000000-daeb124dd45a6caeee38
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  42.000 34653.5 1
  44.200 74257.5 1
  54.800 24752.5 1
  72.900 9901.0 1
  75.100 54455.5 1
  77.200 128713.0 1
  79.200 1500001.5 14
  84.300 94059.5 1
  89.900 113861.5 1
  91.000 767327.5 7
  92.800 113861.5 1
  93.800 39604.0 1
  94.400 14851.5 1
  103.100 1306932.0 12
  104.000 202970.5 2
  105.200 4321786.5 41
  105.600 49505.0 1
  107.400 1306932.0 12
  108.300 128713.0 1
  109.000 217822.0 2
  112.600 34653.5 1
  115.400 69307.0 1
  116.800 158416.0 1
  118.100 881189.0 8
  119.100 579208.5 5
  120.300 940595.0 9
  121.000 1084159.5 10
  122.400 341584.5 3
  123.100 118812.0 1
  124.100 128713.0 1
  127.000 19802.0 1
  128.700 29703.0 1
  130.200 321782.5 3
  131.200 3663370.0 34
  131.800 287129.0 3
  133.200 2004952.5 19
  134.100 1985150.5 19
  135.200 3470300.5 33
  136.200 440594.5 4
  137.300 257426.0 2
  138.100 153465.5 1
  139.100 84158.5 1
  144.200 99010.0 1
  145.100 178218.0 2
  146.400 445545.0 4
  147.200 1074258.5 10
  148.200 10178228.0 96
  149.100 584159.0 6
  150.300 13698033.5 129
  151.300 2019804.0 19
  152.400 39604.0 1
  157.200 54455.5 1
  158.100 524753.0 5
  159.100 3262379.5 31
  160.300 1410892.5 13
  161.200 925743.5 9
  162.300 341584.5 3
  163.300 138614.0 1
  164.100 480198.5 5
  165.300 10564367.0 99
  171.100 54455.5 1
  172.100 19802.0 1
  173.200 89109.0 1
  174.200 1044555.5 10
  175.200 480198.5 5
  176.300 16237640.0 153
  177.400 19133682.5 180
  179.100 84158.5 1
  188.200 44554.5 1
  189.300 579208.5 5
  190.300 4623767.0 44
  191.500 158416.0 1
  192.400 106094165.5 999
  193.400 54455.5 1
  195.200 29703.0 1
  202.200 24752.5 1
  203.400 54455.5 1
  204.200 559406.5 5
  205.300 519802.5 5
  206.600 34653.5 1
  208.000 59406.0 1
  208.900 54455.5 1
  218.700 74257.5 1
  219.600 59406.0 1
  221.200 168317.0 2
  222.200 84158.5 1
  223.600 34653.5 1
  224.400 49505.0 1
  231.300 64356.5 1
  232.000 79208.0 1
  233.000 222772.5 2
  234.500 138614.0 1
  235.000 108911.0 1
  236.200 133663.5 1
  237.300 158416.0 1
  238.400 128713.0 1
  243.200 24752.5 1
  245.600 94059.5 1
  246.200 89109.0 1
  247.400 99010.0 1
  248.500 133663.5 1
  249.500 301980.5 3
  250.600 217822.0 2
  251.400 123762.5 1
  252.300 94059.5 1
  253.100 64356.5 1
  254.600 29703.0 1
  256.500 44554.5 1
  260.200 39604.0 1
  261.400 99010.0 1
  262.400 123762.5 1
  263.500 193069.5 2
  264.400 400990.5 4
  265.300 519802.5 5
  266.500 297030.0 3
  268.400 133663.5 1
  269.400 54455.5 1
  275.400 391089.5 4
  277.600 178218.0 2
  278.200 232673.5 2
  279.300 193069.5 2
  280.500 495050.0 5
  281.400 425743.0 4
  282.100 148515.0 1
  283.400 69307.0 1
  290.500 153465.5 1
  291.600 59406.0 1
  292.100 202970.5 2
  293.600 683169.0 6
  294.500 391089.5 4
  296.700 717822.5 7
  297.400 193069.5 2
  298.500 366337.0 3
  306.600 366337.0 3
  307.200 54455.5 1
  308.600 816832.5 8
  309.500 267327.0 3
  310.600 257426.0 2
  311.700 133663.5 1
  312.600 311881.5 3
  322.500 762377.0 7
  324.600 673268.0 6
  325.500 202970.5 2
  326.600 321782.5 3
  338.400 59406.0 1
  340.600 2168319.0 20
  341.300 14851.5 1
  355.000 34653.5 1
//
