ACCESSION: KO003811
RECORD_TITLE: Protopine; LC-ESI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID P070
CH$NAME: Protopine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H19NO5
CH$EXACT_MASS: 353.12632
CH$SMILES: CN(C5)Cc(c1CC(=O)c(c3)c(C5)cc(O4)c(OC4)3)c(O2)c(OC2)cc1
CH$IUPAC: InChI=1S/C20H19NO5/c1-21-5-4-13-7-18-19(25-10-24-18)8-14(13)16(22)6-12-2-3-17-20(15(12)9-21)26-11-23-17/h2-3,7-8H,4-6,9-11H2,1H3
CH$LINK: CAS 130-86-9
CH$LINK: CHEBI 16415
CH$LINK: KEGG C05189
CH$LINK: NIKKAJI J40.085H
CH$LINK: PUBCHEM SID:7594
CH$LINK: INCHIKEY GPTFURBXHJWNHR-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID90156282
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0921000000-cb2a7100722bf81f462f
PK$NUM_PEAK: 110
PK$PEAK: m/z int. rel.int.
  43.900 222772.5 11
  59.100 29703.0 1
  79.300 19802.0 1
  83.900 69307.0 3
  90.900 455446.0 23
  95.300 19802.0 1
  99.000 34653.5 2
  100.800 19802.0 1
  102.300 74257.5 4
  103.100 54455.5 3
  107.300 742575.0 37
  109.200 143564.5 7
  109.800 14851.5 1
  118.000 44554.5 2
  119.300 975248.5 49
  120.000 2638616.5 132
  121.000 14851.5 1
  123.900 64356.5 3
  129.800 133663.5 7
  130.900 138614.0 7
  131.700 59406.0 3
  135.100 1698021.5 85
  137.100 89109.0 4
  146.100 128713.0 6
  146.900 341584.5 17
  148.400 79208.0 4
  149.000 7198027.0 361
  150.400 19802.0 1
  159.100 292079.5 15
  160.100 237624.0 12
  161.000 168317.0 8
  162.100 306931.0 15
  163.300 480198.5 24
  165.200 2816834.5 141
  166.400 495050.0 25
  173.300 113861.5 6
  174.100 89109.0 4
  175.200 1163367.5 58
  176.300 405941.0 20
  177.300 871288.0 44
  178.200 435644.0 22
  179.100 118812.0 6
  181.000 54455.5 3
  187.200 257426.0 13
  188.200 15039619.0 753
  189.300 19940614.0 999
  190.300 742575.0 37
  192.400 163366.5 8
  193.000 54455.5 3
  195.400 772278.0 39
  195.900 34653.5 2
  199.900 29703.0 1
  201.400 123762.5 6
  202.000 59406.0 3
  202.700 29703.0 1
  204.300 336634.0 17
  205.300 108911.0 5
  206.200 3049508.0 153
  207.100 603961.0 30
  209.100 202970.5 10
  211.100 34653.5 2
  217.500 405941.0 20
  219.600 108911.0 5
  223.000 128713.0 6
  223.400 346535.0 17
  225.200 376238.0 19
  233.000 118812.0 6
  235.100 1297031.0 65
  237.300 737624.5 37
  238.100 44554.5 2
  239.200 49505.0 2
  245.400 198020.0 10
  247.500 2430695.5 122
  249.300 118812.0 6
  250.600 29703.0 1
  251.500 89109.0 4
  253.300 287129.0 14
  260.600 19802.0 1
  262.700 34653.5 2
  263.100 534654.0 27
  265.500 1054456.5 53
  266.400 74257.5 4
  267.500 732674.0 37
  267.900 19802.0 1
  275.400 3262379.5 163
  276.100 44554.5 2
  277.400 64356.5 3
  277.900 103960.5 5
  278.500 311881.5 16
  279.400 39604.0 2
  280.000 19802.0 1
  281.500 143564.5 7
  283.500 108911.0 5
  289.200 69307.0 3
  290.600 19802.0 1
  291.600 59406.0 3
  292.600 89109.0 4
  293.200 831684.0 42
  295.700 396040.0 20
  305.700 366337.0 18
  306.600 173267.5 9
  307.600 54455.5 3
  311.400 193069.5 10
  320.400 584159.0 29
  321.400 381188.5 19
  323.500 366337.0 18
  332.800 39604.0 2
  334.600 430693.5 22
  336.400 811882.0 41
  354.700 3688122.5 185
//
