ACCESSION: KO003812
RECORD_TITLE: Protopine; LC-ESI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID P070
CH$NAME: Protopine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H19NO5
CH$EXACT_MASS: 353.12632
CH$SMILES: CN(C5)Cc(c1CC(=O)c(c3)c(C5)cc(O4)c(OC4)3)c(O2)c(OC2)cc1
CH$IUPAC: InChI=1S/C20H19NO5/c1-21-5-4-13-7-18-19(25-10-24-18)8-14(13)16(22)6-12-2-3-17-20(15(12)9-21)26-11-23-17/h2-3,7-8H,4-6,9-11H2,1H3
CH$LINK: CAS 130-86-9
CH$LINK: CHEBI 16415
CH$LINK: KEGG C05189
CH$LINK: NIKKAJI J40.085H
CH$LINK: PUBCHEM SID:7594
CH$LINK: INCHIKEY GPTFURBXHJWNHR-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID90156282
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 50 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0930000000-e740d177ef096526ca53
PK$NUM_PEAK: 105
PK$PEAK: m/z int. rel.int.
  44.200 316832.0 40
  58.200 89109.0 11
  58.400 44554.5 6
  74.100 39604.0 5
  79.100 143564.5 18
  81.100 59406.0 7
  83.800 49505.0 6
  84.500 14851.5 2
  91.000 787129.5 99
  93.400 49505.0 6
  101.900 19802.0 2
  103.200 148515.0 19
  105.400 39604.0 5
  107.200 925743.5 116
  109.200 84158.5 11
  115.100 34653.5 4
  117.900 108911.0 14
  119.200 801981.0 100
  120.300 1668318.5 209
  121.300 69307.0 9
  130.200 59406.0 7
  131.100 371287.5 47
  131.700 34653.5 4
  135.300 920793.0 115
  135.900 49505.0 6
  137.100 29703.0 4
  144.200 24752.5 3
  146.300 108911.0 14
  147.200 594060.0 74
  149.100 2772280.0 347
  151.400 19802.0 2
  159.200 900991.0 113
  160.100 356436.0 45
  161.400 158416.0 20
  163.400 351485.5 44
  165.200 559406.5 70
  166.300 54455.5 7
  167.300 321782.5 40
  172.100 14851.5 2
  173.100 103960.5 13
  174.100 222772.5 28
  175.300 445545.0 56
  176.200 143564.5 18
  177.300 222772.5 28
  178.400 153465.5 19
  179.300 306931.0 38
  181.300 69307.0 9
  187.100 148515.0 19
  188.300 7975255.5 999
  189.200 7707928.5 966
  190.300 257426.0 32
  191.500 79208.0 10
  193.000 34653.5 4
  195.200 495050.0 62
  204.000 84158.5 11
  205.400 232673.5 29
  206.100 717822.5 90
  207.100 851486.0 107
  209.200 643565.0 81
  217.500 801981.0 100
  219.600 202970.5 25
  221.500 44554.5 6
  222.600 89109.0 11
  223.200 207921.0 26
  225.500 108911.0 14
  231.200 54455.5 7
  233.300 49505.0 6
  235.300 1158417.0 145
  237.400 564357.0 71
  238.300 34653.5 4
  245.600 128713.0 16
  247.400 1589110.5 199
  248.600 64356.5 8
  249.400 103960.5 13
  251.500 29703.0 4
  253.700 39604.0 5
  261.000 59406.0 7
  263.200 539604.5 68
  265.400 346535.0 43
  266.500 103960.5 13
  267.300 193069.5 24
  275.600 1435645.0 180
  276.400 99010.0 12
  277.800 54455.5 7
  278.600 153465.5 19
  279.100 74257.5 9
  279.900 44554.5 6
  281.300 34653.5 4
  290.400 54455.5 7
  291.600 84158.5 11
  292.200 108911.0 14
  293.500 183168.5 23
  295.200 59406.0 7
  303.700 24752.5 3
  304.500 49505.0 6
  305.400 29703.0 4
  306.600 94059.5 12
  307.700 34653.5 4
  320.300 306931.0 38
  320.700 346535.0 43
  321.600 118812.0 15
  332.400 94059.5 12
  334.400 188119.0 24
  336.400 64356.5 8
  354.500 84158.5 11
//
