ACCESSION: KO003275
RECORD_TITLE: Ketamine; LC-ESI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID K005
CH$NAME: Ketamine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H16ClNO
CH$EXACT_MASS: 237.09204
CH$SMILES: CNC(C2)(C(=O)CCC2)c(c1)c(Cl)ccc1
CH$IUPAC: InChI=1S/C13H16ClNO/c1-15-13(9-5-4-8-12(13)16)10-6-2-3-7-11(10)14/h2-3,6-7,15H,4-5,8-9H2,1H3
CH$LINK: CAS 6740-88-1
CH$LINK: KEGG C07525
CH$LINK: NIKKAJI J244.885H
CH$LINK: PUBCHEM SID:9728
CH$LINK: INCHIKEY YQEZLKZALYSWHR-UHFFFAOYSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 V
MS$FOCUSED_ION: PRECURSOR_M/Z 238
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0900000000-95c2a8805f1587266fea
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  32.300 1415843.0 4
  40.900 351485.5 1
  42.100 74257.5 1
  42.800 79208.0 1
  53.100 34653.5 1
  55.100 1198021.0 3
  57.200 1232674.5 3
  58.200 579208.5 2
  59.000 64356.5 1
  62.400 19802.0 1
  65.100 435644.0 1
  67.000 13361399.5 38
  67.600 173267.5 1
  68.800 118812.0 1
  69.200 148515.0 1
  70.000 178218.0 1
  70.900 69307.0 1
  72.100 99010.0 1
  73.100 143564.5 1
  77.200 1673269.0 5
  77.800 49505.0 1
  78.900 821783.0 2
  80.900 341584.5 1
  82.800 69307.0 1
  84.000 59406.0 1
  85.400 148515.0 1
  86.400 14851.5 1
  89.000 1886140.5 5
  89.800 331683.5 1
  91.000 712872.0 2
  93.200 222772.5 1
  94.100 188119.0 1
  95.100 1282179.5 4
  96.200 59406.0 1
  98.300 232673.5 1
  99.000 900991.0 3
  101.000 64356.5 1
  102.300 509901.5 1
  102.900 321782.5 1
  104.200 44554.5 1
  104.900 74257.5 1
  106.100 113861.5 1
  106.900 94059.5 1
  108.200 188119.0 1
  109.300 84158.5 1
  111.100 1316833.0 4
  113.100 1623764.0 5
  115.300 8415850.0 24
  116.200 9787138.5 28
  117.300 603961.0 2
  119.200 84158.5 1
  119.800 29703.0 1
  123.900 163366.5 1
  125.000 351980550.0 999
  127.100 6554462.0 19
  128.100 18257444.0 52
  129.000 13574271.0 39
  130.200 8762385.0 25
  131.100 183168.5 1
  133.100 217822.0 1
  134.900 24752.5 1
  135.300 14851.5 1
  137.200 1044555.5 3
  139.100 3544558.0 10
  141.100 11643576.0 33
  142.000 1990101.0 6
  142.900 2861389.0 8
  144.100 6519808.5 19
  145.100 1693071.0 5
  146.800 94059.5 1
  149.100 6336640.0 18
  150.300 1084159.5 3
  151.300 13420805.5 38
  152.200 15386154.0 44
  153.100 10346545.0 29
  154.100 15138629.0 43
  155.300 1148516.0 3
  156.300 3059409.0 9
  157.300 3732677.0 11
  162.100 693070.0 2
  163.200 27861414.0 79
  164.100 509901.5 1
  165.200 16707937.5 47
  166.100 118812.0 1
  167.100 69307.0 1
  168.200 123762.5 1
  169.200 193069.5 1
  170.100 272277.5 1
  171.300 316832.0 1
  172.300 836634.5 2
  175.400 54455.5 1
  176.100 292079.5 1
  177.200 490099.5 1
  178.200 277228.0 1
  179.100 5787134.5 16
  182.000 59406.0 1
  183.100 103960.5 1
  184.200 594060.0 2
  185.100 217822.0 1
  186.900 54455.5 1
  189.200 1905942.5 5
  191.300 425743.0 1
  192.500 569307.5 2
  197.500 29703.0 1
  203.000 24752.5 1
  204.500 148515.0 1
  205.100 108911.0 1
  207.400 658416.5 2
  213.400 19802.0 1
  218.600 84158.5 1
  219.400 34653.5 1
  220.300 1821784.0 5
  238.400 14851.5 1
//
