ACCESSION: KO009052
RECORD_TITLE: Minocycline; LC-ESI-IT; MS3; m/z: 458/441; [M+H]+
DATE: 2011.12.05 (Created 2008.05.12)
AUTHORS: Ojima Y, Kakazu Y, Horai H, Soga T, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID M159
COMMENT: [MS2] KO009051
CH$NAME: Minocycline
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C23H27N3O7
CH$EXACT_MASS: 457.18490
CH$SMILES: CN(C)c(c4)c(C3)c(c(O)c4)C(=O)C(C32)=C(O)C(O)(C(=O)1)C(C2)C(N(C)C)C(O)=C(C(N)=O)1
CH$IUPAC: InChI=1S/C23H27N3O7/c1-25(2)12-5-6-13(27)15-10(12)7-9-8-11-17(26(3)4)19(29)16(22(24)32)21(31)23(11,33)20(30)14(9)18(15)28/h5-6,9,11,17,27,29-30,33H,7-8H2,1-4H3,(H2,24,32)/t9-,11-,17-,23-/m0/s1
CH$LINK: CAS 10118-90-8
CH$LINK: KEGG C07225
CH$LINK: PUBCHEM 9434
CH$LINK: INCHIKEY DYKFCLLONBREIL-KVUCHLLUSA-N
CH$LINK: COMPTOX DTXSID1045033
AC$INSTRUMENT: LC/MSD Trap XCT, Agilent Technologies
AC$INSTRUMENT_TYPE: LC-ESI-IT
AC$MASS_SPECTROMETRY: MS_TYPE MS3
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 0.60/0.80
MS$FOCUSED_ION: PRECURSOR_M/Z 458/441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: WHOLE LC/MSD Trap Control and Data Analysis
PK$SPLASH: splash10-0udi-0019100000-5328560b5e6327e52ad4
PK$NUM_PEAK: 296
PK$PEAK: m/z int. rel.int.
  121.0 62.21 1
  124.0 372.26 2
  125.1 82.55 1
  126.1 2717.28 12
  127.0 26.38 1
  128.1 57.42 1
  129.1 20.83 1
  130.1 126.13 1
  131.2 296.98 1
  133.0 175.97 1
  134.1 59.63 1
  135.1 247.15 1
  137.1 306.56 1
  138.0 79.29 1
  139.0 832.98 4
  140.0 213.18 1
  143.1 29.84 1
  144.0 233.14 1
  145.9 49.46 1
  147.1 66.34 1
  148.1 498.40 2
  149.1 492.66 2
  150.1 1061.36 4
  151.1 568.62 2
  152.1 313.15 1
  153.1 302.19 1
  154.1 21766.20 92
  155.0 54.67 1
  156.1 3350.57 14
  159.1 248.72 1
  160.1 1027.20 4
