ACCESSION: KNA00680
RECORD_TITLE: D-Glucose 1-phosphate; LC-ESI-ITFT; MS; NEG
DATE: 2016.01.19 (Created 2009.11.19, modified 2011.08.03)
AUTHORS: Takahashi H, Kanaya S, Ogasawara N, Graduate School of Information Science, NAIST
LICENSE: CC BY-SA
CH$NAME: D-Glucose 1-phosphate
CH$NAME: alpha-D-Glucose 1-phosphate
CH$NAME: Cori ester
CH$NAME: D-Glucose alpha-1-phosphate
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H13O9P
CH$EXACT_MASS: 260.02972
CH$SMILES: OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](O)C1OP(O)(O)=O
CH$IUPAC: InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6-/m1/s1
CH$LINK: CAS 59-56-3
CH$LINK: CHEBI 16077
CH$LINK: KEGG C00103
CH$LINK: KNAPSACK C00007482
CH$LINK: NIKKAJI J40.065C
CH$LINK: PUBCHEM 3403
CH$LINK: INCHIKEY HXXFSFRBOHSIMQ-VFUOTHLCSA-N
AC$INSTRUMENT: LTQ Orbitrap XL, Thermo Scientfic
AC$INSTRUMENT_TYPE: LC-ESI-ITFT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 35eV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME TOSOH TSKgel ODS-100V  5um Part no. 21456
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0min:3%, 45min:97%, 50min:97%, 50.1:3%, 57min:3% (acetonitrile)
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 ml/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.599002 min
AC$CHROMATOGRAPHY: SOLVENT 0.1%formate-water / 0.1%formate-acetonitrile
