ACCESSION: BS001046
RECORD_TITLE: Sinapoyl malate-4'-methyl ester (NMR); LC-ESI-QTOF; MS
DATE: 2017.12.01 (Created 2013.12.09)
AUTHORS: Plant Biology, The Noble Foundation, Ardmore, OK, US/Dennis Fine, Daniel Wherritt, and Lloyd Sumner
LICENSE: CC BY-NC-SA 4.0 International
CH$NAME: Sinapoyl malate-4'-methyl ester (NMR)
CH$COMPOUND_CLASS: Natural Product; N/A
CH$FORMULA: C16H18O9
CH$EXACT_MASS: 354.0951
CH$SMILES: C1=C(OC)C(=C(OC)C=C1/C=C/C(OC(CC(OC)=O)C(O)=O)=O)O
CH$IUPAC: InChI=1S/C16H18O9/c1-22-10-6-9(7-11(23-2)15(10)19)4-5-13(17)25-12(16(20)21)8-14(18)24-3/h4-7,12,19H,8H2,1-3H3,(H,20,21)/b5-4+
CH$LINK: INCHIKEY YAPSBOBZXRDEJO-SNAWJCMRSA-N
AC$INSTRUMENT: Bruker impact HD
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: PEAK_WIDTH 0.017
AC$MASS_SPECTROMETRY: MASS_RANGE_M/Z 100-2000
AC$CHROMATOGRAPHY: COLUMN_NAME Waters Acquity BEH C18 1.7um x 2.1 x 150 mm
AC$CHROMATOGRAPHY: FLOW_GRADIENT 95/5 at 0 min, 20/80 at 35 min; 5/95 at 35 min, 5/95 at 38 min; 95/5 at 38.1 min, 95/5 at 45 min
AC$CHROMATOGRAPHY: FLOW_RATE FLOW_RATE 560 uL / min
AC$CHROMATOGRAPHY: SOLVENT A water with 0.05% formic acid
AC$CHROMATOGRAPHY: SOLVENT B acetonitrile with 0.05 % formic acid
AC$CHROMATOGRAPHY: RETENTION_TIME 478.2 sec
MS$DATA_PROCESSING: WHOLE convert from Bruker Library Editor (https://github.com/MassBank/MassBank2NIST)
PK$SPLASH: splash10-0pk9-0596510700-7d799947791512daf6fc
PK$NUM_PEAK: 249
PK$PEAK: m/z int. rel.int.
  100.9380 2 2
  101.0279 12 12
  113.0275 7 7
  121.0335 23 23
  129.0234 210 210
  130.0266 13 13
  135.0494 8 8
  147.0135 1 1
  147.0348 211 211
  148.0213 1 1
