ACCESSION: MT000116
RECORD_TITLE: Taurocholic acid; LC-ESI-IT; MS2; m/z: 514.3; [M-H]-
DATE: 2016.01.19 (Created 2009.08.07, modified 2012.10.30)
AUTHORS: Evans A M, Mitchell M, DeHaven C D, Barrett T, Milgram E, Metabolon Inc.
LICENSE: CC BY-NC-ND
COPYRIGHT: Copyright (C) 2003-2009 Metabolon, Inc.
CH$NAME: Taurocholic acid
CH$NAME: taurocholate
CH$COMPOUND_CLASS: Natural Product; Sterol Lipids; Steroid conjugates; Taurine conjugates
CH$FORMULA: C26H45NO7S
CH$EXACT_MASS: 515.29167
CH$SMILES: [C@H](C1)(O)CC[C@]([C@H]24)(C)[C@@H]1C[C@H]([C@H]2[C@@H]([C@@](C)([C@H](C4)O)3)CC[C@H]([C@H](C)CCC(=O)NCCS(O)(=O)=O)3)O
CH$IUPAC: InChI=1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15-,16+,17-,18-,19+,20+,21-,22+,24+,25+,26-/m1/s1
CH$LINK: CAS 145-42-6
CH$LINK: HMDB HMDB00036
CH$LINK: KEGG C05122
CH$LINK: LIPIDMAPS LMST05040001
CH$LINK: INCHIKEY WBWWGRHZICKQGZ-HZAMXZRMSA-N
AC$INSTRUMENT: LTQ XL, Thermo Finnigan
AC$INSTRUMENT_TYPE: LC-ESI-IT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_M/Z 514.3
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H]-
MS$DATA_PROCESSING: WHOLE MLIMS VERSION 5
PK$SPLASH: splash10-0gvk-0019610000-6cd348047dc06e3abb7e
PK$NUM_PEAK: 302
PK$PEAK: m/z int. rel.int.
  147.1 1.8 18
  148.2 0.4 4
  163.3 0.1 1
  165.0 0.6 6
  170.3 0.5 5
  175.2 0.2 2
  176.2 0.4 4
  177.2 2.9 29
  178.1 0.9 9
  179.3 0.4 4
  179.8 0.5 5
  181.4 0.3 3
  181.9 3.2 32
  182.4 0.4 4
  183.2 1.0 10
  189.1 0.7 7
  192.2 1.4 14
  195.2 0.4 4
  197.3 0.3 3
  199.2 0.6 6
  200.1 0.5 5
  201.2 0.5 5
  203.3 1.5 15
  205.2 0.7 7
  206.1 1.3 13
  207.2 0.2 2
  207.9 1.1 11
  209.2 0.7 7
  211.7 0.7 7
  213.4 0.7 7
  215.3 1.1 11
  216.4 0.2 2
  217.1 1.5 15
  218.4 0.5 5
  219.2 0.7 7
  220.1 1.0 10
  221.4 1.4 14
  223.4 0.3 3
  225.2 0.6 6
  226.2 0.2 2
  227.4 1.3 13
  228.4 0.6 6
  229.2 1.0 10
  230.2 0.5 5
  231.1 0.6 6
  232.2 0.3 3
  233.3 0.9 9
  234.4 0.3 3
  235.2 0.2 2
  236.0 0.2 2
  237.1 0.2 2
  238.4 0.4 4
  239.2 0.6 6
  241.2 0.7 7
  242.4 0.7 7
  243.3 2.4 24
  244.1 0.7 7
  245.2 1.2 12
  246.4 0.4 4
  247.0 0.4 4
  248.2 0.5 5
  250.1 0.3 3
  251.4 0.9 9
  253.4 1.0 10
  254.2 1.5 15
  255.2 0.4 4
  256.3 0.8 8
  256.9 1.5 15
  257.4 1.4 14
  258.4 0.9 9
  259.2 2.2 22
  260.2 0.4 4
  261.2 2.3 23
  262.2 0.8 8
  263.3 0.6 6
  264.2 0.8 8
  265.3 0.4 4
  267.4 0.5 5
  268.5 0.6 6
  269.3 1.3 13
  270.0 1.2 12
  271.2 0.7 7
  273.4 0.3 3
  274.3 2.0 20
  275.5 4.1 41
  276.2 1.2 12
  277.3 1.5 15
  278.4 0.8 8
  279.2 1.4 14
  280.0 0.4 4
  281.3 0.8 8
  282.2 0.4 4
  283.4 0.6 6
  284.2 0.6 6
  285.2 0.9 9
  286.2 2.4 24
  287.0 0.3 3
  288.3 1.5 15
  289.2 0.2 2
  289.9 1.2 12
  290.3 0.3 3
  291.2 0.7 7
  292.2 0.8 8
  293.3 0.4 4
  294.4 0.1 1
  295.0 0.9 9
  296.2 0.6 6
  296.7 1.2 12
  297.3 2.5 25
  298.2 1.4 14
  299.3 1.2 12
  300.4 1.5 15
  301.7 2.4 24
  302.2 0.7 7
  303.0 0.5 5
  303.9 0.6 6
  304.4 0.9 9
  305.3 0.3 3
  306.6 0.5 5
  307.4 0.7 7
  308.4 1.1 11
  309.1 0.3 3
  309.6 0.8 8
  310.2 0.2 2
