ACCESSION: TT000149
RECORD_TITLE: 8-beta-Hydroxy-oxocurvularin; FAB-EB; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: Kimura Y, Kusano M, Faculty of Agriculture, Tottori University
LICENSE: CC BY-SA
PUBLICATION: Kusano, M., Nakagami, K., Fujioka, S., Kawano, T., Shimada, A., and Kimura, Y. 2003. beta,gamma-Dehydrocurvularin and Related Compounds as Nematicides of Pratylenchus penetrans from the Fungus Aspergillus sp. Biosci. Biotechnol. Biochem., 67 (6):1413 -1416.
COMMENT: [Analytical] Sample was directly injected
CH$NAME: 8-beta-Hydroxy-oxocurvularin
CH$COMPOUND_CLASS: Natural Product; Curvularin
CH$FORMULA: C16H18O7
CH$EXACT_MASS: 322.10525
CH$SMILES: CC(C2)OC(=O)Cc(c1)c(C(=O)CC(O)C(=O)C2)c(O)cc(O)1
CH$IUPAC: InChI=1S/C16H18O7/c1-8-2-3-11(18)12(19)7-14(21)16-9(5-15(22)23-8)4-10(17)6-13(16)20/h4,6,8,12,17,19-20H,2-3,5,7H2,1H3/t8-,12-/m0/s1
CH$LINK: NIKKAJI J1.929.030A
CH$LINK: INCHIKEY PCSBVPMYIHSHPB-UFBFGSQYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: FAB-EB
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
MS$FOCUSED_ION: BASE_PEAK 93.2133
PK$SPLASH: splash10-004u-9752000000-da925f0185cd0b51efcd
PK$NUM_PEAK: 457
PK$PEAK: m/z int. rel.int.
  15.3 6 6
  18.3 1 1
  19.4 69 69
  26.3 1 1
  27.4 12 12
  28.4 10 10
  29.4 72 72
  30.4 3 3
  31.0 49 49
  32.5 2 2
  33.4 2 2
  39.3 7 7
  41.3 15 15
  42.4 5 5
  43.3 41 41
  44.3 17 17
  45.5 304 304
  46.4 7 7
  47.4 25 25
  49.5 3 3
  53.3 2 2
  55.4 19 19
  56.3 43 43
  57.3 467 467
  58.2 29 29
  59.3 14 14
  60.3 15 15
  60.8 10 10
  61.3 44 44
  62.2 1 1
  63.3 1 1
  67.2 3 3
  68.3 1 1
  69.2 10 10
  70.2 4 4
  71.3 14 14
  72.1 17 17
  73.1 62 62
  74.3 130 130
  75.3 981 981
  76.2 35 35
  77.3 11 11
  79.2 2 2
  81.2 5 5
  82.3 1 1
  83.2 8 8
  84.3 2 2
  85.2 8 8
  86.3 8 8
  87.2 17 17
  88.3 4 4
  89.1 14 14
  90.3 43 43
  91.2 19 19
  92.4 2 2
  93.2 999 999
  94.4 181 181
  95.4 41 41
  96.2 2 2
  97.2 6 6
  98.3 2 2
  99.2 23 23
  100.2 6 6
  101.2 11 11
  102.2 2 2
  103.2 20 20
  104.1 2 2
  105.1 12 12
  106.2 2 2
  107.2 23 23
  108.1 2 2
  109.1 3 3
  110.1 5 5
  111.1 6 6
  112.0 3 3
  113.2 10 10
  114.2 3 3
  115.0 70 70
  116.1 7 7
  117.2 59 59
  118.1 6 6
  119.1 31 31
  120.2 3 3
  121.1 6 6
  122.1 3 3
  123.1 22 22
  123.7 10 10
  125.0 4 4
  126.2 1 1
  127.1 3 3
  128.2 2 2
  129.1 34 34
  130.1 22 22
  131.2 74 74
  132.2 31 31
  133.1 15 15
  134.1 5 5
  135.0 19 19
  136.0 5 5
  137.2 14 14
  138.1 5 5
  139.2 5 5
  140.2 3 3
  141.1 3 3
  142.1 2 2
  143.2 4 4
  144.2 3 3
  145.2 9 9
  146.1 5 5
  147.2 35 35
  148.2 12 12
  149.2 300 300
  150.2 24 24
  151.2 15 15
  152.3 25 25
  153.1 25 25
  154.2 3 3
  155.1 4 4
  156.1 2 2
  157.1 4 4
  158.1 4 4
  159.0 4 4
  160.2 6 6
  161.1 6 6
  162.1 4 4
  163.1 12 12
  164.1 5 5
  165.1 62 62
  166.1 40 40
  167.3 90 90
  168.1 22 22
  169.1 16 16
  170.1 3 3
  171.1 6 6
  172.2 2 2
  173.1 4 4
  174.2 3 3
  175.1 11 11
  176.2 91 91
  177.2 22 22
  178.1 8 8
  179.2 7 7
  180.2 3 3
  181.2 8 8
  182.2 36 36
  183.2 59 59
  184.2 7 7
  185.2 999 999
  186.4 555 555
  187.4 138 138
  188.2 11 11
  189.2 7 7
  190.2 7 7
  191.2 6 6
  192.4 5 5
  193.2 7 7
  194.2 2 2
  195.4 10 10
  196.2 3 3
  197.3 26 26
  198.2 8 8
  199.3 27 27
  200.3 4 4
  201.2 5 5
  202.2 4 4
  203.2 12 12
  204.2 5 5
  205.3 12 12
  206.3 5 5
  207.2 73 73
  208.2 15 15
  209.2 13 13
  210.3 4 4
  211.2 15 15
  212.2 5 5
  213.2 8 8
  214.2 3 3
  215.2 34 34
  216.2 6 6
  217.3 4 4
  218.1 1 1
  219.1 5 5
  220.2 3 3
  221.2 14 14
  222.2 5 5
  223.3 50 50
  224.3 8 8
  225.3 8 8
  226.2 3 3
  227.3 21 21
  228.3 5 5
  229.3 12 12
  231.2 6 6
  232.2 47 47
  233.3 8 8
  234.3 3 3
  235.3 3 3
  236.3 1 1
  237.3 6 6
  238.2 3 3
  239.3 16 16
  240.2 7 7
  241.3 237 237
  242.3 28 28
  243.4 19 19
  244.3 17 17
  245.3 26 26
  246.4 4 4
  247.3 4 4
  248.2 2 2
  249.4 5 5
  250.3 2 2
  251.3 3 3
  252.3 2 2
  253.3 4 4
  254.3 2 2
  255.3 7 7
  256.3 4 4
  257.3 41 41
  258.3 9 9
  259.1 61 61
  260.2 12 12
  261.2 8 8
  262.2 3 3
  263.3 5 5
  264.2 1 1
  265.2 2 2
  266.3 1 1
  267.3 3 3
  268.2 4 4
  269.3 4 4
  270.3 4 4
  271.3 7 7
  272.3 2 2
  273.3 13 13
  274.2 9 9
  275.3 49 49
