ACCESSION: FFF00004
RECORD_TITLE: Cholesterol; LC-APPI-QQ; MS2; CE:30 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.01.18, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Cholesterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H46O
CH$EXACT_MASS: 386.35487
CH$SMILES: CC(C4)(C(CC(O)C4)=3)C(C2)C(CC3)C(C1)C(C)(C2)C(C(C)CCCC(C)C)C1
CH$IUPAC: InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19?,21-,22?,23?,24?,25?,26?,27?/m0/s1
CH$LINK: CAS 57-88-5
CH$LINK: LIPIDBANK SST9061
CH$LINK: INCHIKEY HVYWMOMLDIMFJA-LBHVWCRMSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 369.299988
MS$FOCUSED_ION: PRECURSOR_M/Z 369.420000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-00kb-2942000000-af9cc3c672c121907d62
PK$NUM_PEAK: 282
PK$PEAK: m/z int. rel.int.
  39.000000 1850.500000 1
  39.299999 1850.500000 1
  41.066666 11103.000000 1
  41.400002 7402.000000 1
  42.250000 3701.000000 1
  43.266666 22206.000000 1
  50.599998 1850.500000 1
  52.400002 1850.500000 1
  53.000000 3701.000000 1
  53.299999 3701.000000 1
  54.000000 5551.500000 1
  55.067858 155442.000000 8
  55.900002 11103.000000 1
  57.106928 801266.500000 42
  59.200001 1850.500000 1
  64.800003 1850.500000 1
  65.049999 3701.000000 1
  65.300003 1850.500000 1
  67.085906 551449.000000 29
  69.039083 1373071.000000 72
  71.085452 1310154.000000 69
  72.400002 3701.000000 1
  72.599998 1850.500000 1
  74.000000 1850.500000 1
  76.199997 1850.500000 1
  77.028571 25907.000000 1
  77.300003 12953.500000 1
