ACCESSION: FFF00120
RECORD_TITLE: Brassicasterol; LC-APPI-QQ; MS2; CE:40 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Brassicasterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C28H46O
CH$EXACT_MASS: 398.35487
CH$SMILES: C(C(C=CC(C)C(C4)C(C3C4)(C)CCC(C13)C(C2)(C(CC(C2)O)=CC1)C)C)(C)C
CH$IUPAC: InChI=1S/C28H46O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h7-9,18-20,22-26,29H,10-17H2,1-6H3/b8-7+/t19?,20?,22-,23?,24?,25?,26?,27?,28?/m0/s1
CH$LINK: CAS 474-67-9
CH$LINK: LIPIDBANK SST9065
CH$LINK: INCHIKEY OILXMJHPFNGGTO-FQRXBOAXSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 159.100006
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 381.400000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-05nb-4930000000-ec8e09620845fc5c7498
PK$NUM_PEAK: 324
PK$PEAK: m/z int. rel.int.
  38.900002 3701.000000 1
  39.099998 1850.500000 1
  39.299999 1850.500000 1
  40.599998 5551.500000 1
  40.956251 29608.000000 4
  41.299999 7402.000000 1
  41.700001 1850.500000 1
  42.299999 7402.000000 1
  43.046315 175797.500000 22
  43.700001 3701.000000 1
  51.000000 1850.500000 1
  51.900002 3701.000000 1
  52.700001 5551.500000 1
  52.900002 9252.500000 1
  53.275000 7402.000000 1
  53.500000 1850.500000 1
  55.073054 618067.000000 78
  57.123848 2048503.500000 257
  58.299999 3701.000000 1
  58.700001 3701.000000 1
  61.299999 1850.500000 1
  62.000000 1850.500000 1
  63.299999 1850.500000 1
  64.199997 1850.500000 1
  64.599998 7402.000000 1
