ACCESSION: FFF00050
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:60V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: 1,4-Androstadiene-3,17-dione
CH$COMPOUND_CLASS: Natural Product; Anabolic Steroid
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: O=C(C=4)C=C(C3)C(C)(C4)C([H])(C2)C([H])(C3)C([H])(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H24O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h7,9,11,14-16H,3-6,8,10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1
CH$LINK: CAS 897-06-3
CH$LINK: INCHIKEY LUJVUUWNAPIQQI-QAGGRKNESA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820833 min
MS$FOCUSED_ION: BASE_PEAK 91.099998
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 285.500000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0096-7900000000-0e538c3554828587687d
PK$NUM_PEAK: 267
PK$PEAK: m/z int. rel.int.
  39.050000 14804.000000 1
  41.037288 218359.000000 13
  43.047554 680984.000000 42
  44.400002 3701.000000 1
  44.700001 1850.500000 1
  45.057143 25907.000000 2
  49.299999 1850.500000 1
  50.250000 7402.000000 1
  51.077777 49963.500000 3
  51.900002 1850.500000 1
  52.150000 11103.000000 1
  52.568749 29608.000000 2
  53.007547 98076.500000 6
  53.799999 12953.500000 1
  55.087710 1099197.000000 67
  56.000000 5551.500000 1
  56.299999 3701.000000 1
  56.500000 5551.500000 1
  56.856251 29608.000000 2
  57.214286 25907.000000 2
  58.799999 1850.500000 1
  59.100000 5551.500000 1
  59.400002 1850.500000 1
  61.900002 1850.500000 1
  62.799999 5551.500000 1
  63.450001 3701.000000 1
  63.900002 7402.000000 1
  65.122143 518140.000000 32
  67.084701 2322377.500000 142
  68.099998 14804.000000 1
  69.082927 303482.000000 19
  70.000000 3701.000000 1
  70.400002 7402.000000 1
  71.220832 44412.000000 3
  73.800003 1850.500000 1
  74.199997 1850.500000 1
  74.500000 7402.000000 1
  74.699997 5551.500000 1
  77.066485 12544539.500000 766
  79.037154 3874947.000000 237
  81.125731 1898613.000000 116
  82.883335 33309.000000 2
  83.121738 42561.500000 3
  84.000000 1850.500000 1
  84.400002 3701.000000 1
  84.699997 5551.500000 1
  85.000000 3701.000000 1
  85.199997 9252.500000 1
  85.599998 1850.500000 1
  86.400002 1850.500000 1
  86.800003 3701.000000 1
  87.899998 7402.000000 1
  88.699997 12953.500000 1
  91.063013 16360270.500000 999
  93.107635 4459705.000000 272
  95.050700 1058486.000000 65
  97.159783 170246.000000 10
  99.450001 3701.000000 1
  100.699997 1850.500000 1
  100.900002 3701.000000 1
  103.103890 1617337.000000 99
  105.075766 3863844.000000 236
  105.900002 40711.000000 2
  107.046927 2468567.000000 151
  109.148358 619917.500000 38
  109.900002 5551.500000 1
  110.199997 1850.500000 1
  110.400002 1850.500000 1
  110.750000 3701.000000 1
  111.000000 9252.500000 1
  112.900002 11103.000000 1
  115.089748 2202095.000000 134
  117.105601 2048503.500000 125
  119.100871 4674363.000000 285
  121.100636 13380965.500000 817
  122.983333 44412.000000 3
  124.400002 1850.500000 1
  124.900002 7402.000000 1
  125.199999 5551.500000 1
  125.500000 1850.500000 1
  126.045454 40711.000000 2
  128.095837 2488922.500000 152
  129.087522 2076261.000000 127
  130.160593 873436.000000 53
  132.125923 4211738.000000 257
  133.800003 3701.000000 1
  134.100006 5551.500000 1
  134.300003 5551.500000 1
  135.138638 162844.000000 10
  136.199997 1850.500000 1
  137.199997 1850.500000 1
  138.399994 1850.500000 1
  139.063637 40711.000000 2
  139.839999 37010.000000 2
  141.143132 673582.000000 41
  142.088136 218359.000000 13
  143.129134 470027.000000 29
  145.088754 1678403.500000 102
  147.104768 4113661.500000 251
  149.100002 14804.000000 1
  149.899994 5551.500000 1
  150.199997 1850.500000 1
  150.899994 38860.500000 2
  151.293023 159143.000000 10
  152.191539 240565.000000 15
  153.150285 647675.000000 40
  154.153901 260920.500000 16
  155.105986 525542.000000 32
  158.101173 2838667.000000 173
  159.800003 5551.500000 1
  160.083338 22206.000000 1
  160.500000 16654.500000 1
  161.045830 88824.000000 5
  162.300003 1850.500000 1
  162.500000 1850.500000 1
  162.800003 1850.500000 1
  163.224998 14804.000000 1
  164.399994 14804.000000 1
  165.114665 277575.000000 17
  166.189472 70319.000000 4
  167.150822 112880.500000 7
  168.992500 148040.000000 9
  170.199997 49963.500000 3
  171.093000 740200.000000 45
  173.129366 466326.000000 28
  174.199997 1850.500000 1
  174.550003 3701.000000 1
  175.100006 7402.000000 1
  175.500000 5551.500000 1
  175.949997 7402.000000 1
  176.266668 11103.000000 1
  177.030000 74020.000000 5
  178.169672 451522.000000 28
  179.216867 307183.000000 19
  180.071433 25907.000000 2
  181.117765 645824.500000 39
  182.153623 255369.000000 16
  183.130234 159143.000000 10
  184.377779 33309.000000 2
  184.993748 59216.000000 4
  185.899994 3701.000000 1
  186.474998 7402.000000 1
  187.300003 9252.500000 1
  187.600006 1850.500000 1
  188.000000 1850.500000 1
  188.399994 3701.000000 1
  188.911112 33309.000000 2
  190.229629 49963.500000 3
  191.115003 74020.000000 5
  191.500000 25907.000000 2
  192.100006 33309.000000 2
  193.287501 59216.000000 4
  195.122900 242415.500000 15
  196.063492 233163.000000 14
  197.142859 77721.000000 5
  198.042855 25907.000000 2
  198.699997 3701.000000 1
  199.233332 11103.000000 1
  200.000000 27757.500000 2
  200.575005 7402.000000 1
  200.899994 3701.000000 1
  201.200003 24056.500000 1
  201.825001 7402.000000 1
  202.318182 20355.500000 1
  202.920001 18505.000000 1
  203.300003 7402.000000 1
  204.100006 1850.500000 1
  204.399999 5551.500000 1
