ACCESSION: FFF00051
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: 1,4-Androstadiene-3,17-dione
CH$COMPOUND_CLASS: Natural Product; Anabolic Steroid
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: O=C(C=4)C=C(C3)C(C)(C4)C([H])(C2)C([H])(C3)C([H])(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H24O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h7,9,11,14-16H,3-6,8,10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1
CH$LINK: CAS 897-06-3
CH$LINK: INCHIKEY LUJVUUWNAPIQQI-QAGGRKNESA-N
CH$LINK: COMPTOX DTXSID00862463
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820833 min
MS$FOCUSED_ION: BASE_PEAK 121.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 285.500000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00dm-3900000000-5d42203f518a99185773
PK$NUM_PEAK: 288
PK$PEAK: m/z int. rel.int.
  37.900002 1850.500000 1
  38.900002 3701.000000 1
  39.200001 1850.500000 1
  39.900002 1850.500000 1
  40.400002 3701.000000 1
  41.139583 88824.000000 4
  42.000000 9252.500000 1
  43.058088 503336.000000 22
  44.099998 1850.500000 1
  44.400002 1850.500000 1
  44.599998 1850.500000 1
  44.900002 5551.500000 1
  45.299999 12953.500000 1
  49.900002 1850.500000 1
  50.175000 7402.000000 1
  50.700001 7402.000000 1
  51.117391 42561.500000 2
  51.500000 5551.500000 1
  51.700001 1850.500000 1
  52.099998 3701.000000 1
  52.700001 12953.500000 1
  53.239286 51814.000000 2
  55.077219 625469.000000 28
  55.900002 1850.500000 1
  56.099998 1850.500000 1
  56.299999 3701.000000 1
  57.085715 25907.000000 1
  58.200001 1850.500000 1
  58.599998 1850.500000 1
  59.000000 1850.500000 1
  59.200001 3701.000000 1
  59.400002 1850.500000 1
  61.299999 1850.500000 1
  63.299999 3701.000000 1
  63.599998 3701.000000 1
  64.099998 3701.000000 1
  65.059999 129535.000000 6
  67.133169 1874556.500000 83
  68.099998 5551.500000 1
  69.126530 362698.000000 16
  69.800003 3701.000000 1
  70.266668 11103.000000 1
  71.069047 155442.000000 7
  73.699997 1850.500000 1
  74.149998 3701.000000 1
  74.500000 1850.500000 1
  74.699997 1850.500000 1
  74.900002 1850.500000 1
  75.166664 11103.000000 1
  77.061780 4948237.000000 219
  79.025938 3552960.000000 157
  81.103997 2314975.500000 102
  83.185965 105478.500000 5
  83.850002 3701.000000 1
  85.277779 33309.000000 1
  85.699997 1850.500000 1
  86.850002 3701.000000 1
  87.599998 1850.500000 1
  87.900002 5551.500000 1
  88.800003 12953.500000 1
  91.055422 10784714.000000 477
  93.089774 4994499.500000 221
  95.062781 1730217.500000 77
  95.900002 5551.500000 1
  97.086250 296080.000000 13
  98.000000 1850.500000 1
  98.800003 1850.500000 1
  99.333335 11103.000000 1
  100.300003 1850.500000 1
  100.699997 1850.500000 1
  100.950001 3701.000000 1
  101.199997 3701.000000 1
  101.599998 9252.500000 1
  101.887502 14804.000000 1
  103.077253 862333.000000 38
  105.059489 3471538.000000 154
  107.040097 3064428.000000 136
  109.107375 1254639.000000 56
  110.199997 9252.500000 1
  110.978947 70319.000000 3
  111.699997 3701.000000 1
  112.400002 1850.500000 1
  112.950001 3701.000000 1
  113.450001 14804.000000 1
  115.066187 1028878.000000 46
  117.090373 1384174.000000 61
  118.070587 94375.500000 4
  119.076183 5003752.000000 221
  121.085150 22579801.000000 999
  123.006897 107329.000000 5
  125.000000 5551.500000 1
  125.649998 11103.000000 1
  128.107665 1497054.500000 66
  129.123324 1380473.000000 61
  130.110526 703190.000000 31
  132.142486 3275385.000000 145
  134.100006 12953.500000 1
  135.139640 410811.000000 18
  136.500000 3701.000000 1
  137.025002 7402.000000 1
  137.300003 7402.000000 1
  137.899994 1850.500000 1
  138.500000 1850.500000 1
  139.100006 12953.500000 1
  139.349998 3701.000000 1
  139.955553 33309.000000 1
  141.117407 499635.000000 22
  143.114285 647675.000000 29
  145.092818 2731338.000000 121
  147.117131 12422406.500000 550
  148.973332 27757.500000 1
  149.399994 12953.500000 1
  149.666667 11103.000000 1
  150.075005 7402.000000 1
  151.159022 492233.000000 22
  153.121319 364548.500000 16
  155.077208 1299051.000000 57
  155.946151 48113.000000 2
  158.113164 3345704.000000 148
  159.095761 1484101.000000 66
  160.399994 25907.000000 1
  161.095721 346043.500000 15
  162.224998 7402.000000 1
  163.007693 48113.000000 2
  163.455553 33309.000000 1
  163.899994 3701.000000 1
  165.172825 170246.000000 8
  166.217395 42561.500000 2
  167.201220 151741.000000 7
  168.221427 103628.000000 5
  169.028916 307183.000000 14
  171.079949 2178038.500000 96
  173.127551 2176188.000000 96
  174.699997 3701.000000 1
  175.066671 11103.000000 1
  175.335714 25907.000000 1
  175.899994 3701.000000 1
  176.100006 3701.000000 1
  176.300003 3701.000000 1
  176.700002 16654.500000 1
  177.043753 29608.000000 1
  178.241420 312734.500000 14
  179.230772 192452.000000 9
  180.057146 12953.500000 1
  181.098596 527392.500000 23
  182.184946 344193.000000 15
  183.045122 303482.000000 13
  183.877269 40711.000000 2
  184.100006 35159.500000 2
  184.879996 74020.000000 3
  185.260919 160993.500000 7
  186.000000 11103.000000 1
  186.399994 5551.500000 1
  187.000000 12953.500000 1
  187.300003 11103.000000 1
  187.500000 11103.000000 1
  188.050003 3701.000000 1
  188.399994 1850.500000 1
  189.000000 22206.000000 1
  189.699997 1850.500000 1
  189.899994 5551.500000 1
  190.399994 9252.500000 1
  191.107143 77721.000000 3
  192.193936 61066.500000 3
  193.182410 199854.000000 9
  194.199997 29608.000000 1
  195.107373 401558.500000 18
  196.100751 492233.000000 22
