ACCESSION: FFF00059
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:30 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: 1,4-Androstadiene-3,17-dione
CH$COMPOUND_CLASS: Natural Product; Anabolic Steroid
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: O=C(C=4)C=C(C3)C(C)(C4)C([H])(C2)C([H])(C3)C([H])(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H24O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h7,9,11,14-16H,3-6,8,10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1
CH$LINK: CAS 897-06-3
CH$LINK: INCHIKEY LUJVUUWNAPIQQI-QAGGRKNESA-N
CH$LINK: COMPTOX DTXSID00862463
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820867 min
MS$FOCUSED_ION: BASE_PEAK 171.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 267.300000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-00di-1920000000-9967f8cfb367b47cc432
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  38.599998 1850.500000 1
  38.799999 1850.500000 1
  39.200001 1850.500000 1
  40.500000 1850.500000 1
  40.900002 9252.500000 1
  41.200001 9252.500000 1
  41.400002 5551.500000 1
  42.099998 1850.500000 1
  42.900002 31458.500000 1
  43.900002 1850.500000 1
  44.800001 5551.500000 1
  50.099998 3701.000000 1
  51.000000 3701.000000 1
  51.599998 3701.000000 1
  52.400002 1850.500000 1
  52.650000 3701.000000 1
  53.000000 11103.000000 1
  53.299999 3701.000000 1
  53.500000 3701.000000 1
  54.099998 1850.500000 1
  54.299999 11103.000000 1
  55.066356 198003.500000 2
  55.900002 1850.500000 1
  56.599998 3701.000000 1
  57.168750 29608.000000 1
  59.000000 1850.500000 1
  59.299999 3701.000000 1
  64.000000 3701.000000 1
  64.699997 16654.500000 1
  65.160000 74020.000000 1
  67.120257 2302022.000000 22
  68.099998 16654.500000 1
  69.082418 673582.000000 7
  70.500000 1850.500000 1
  70.699997 5551.500000 1
  71.000000 9252.500000 1
  71.425001 7402.000000 1
  73.649998 3701.000000 1
  74.199997 1850.500000 1
  75.000000 3701.000000 1
  75.599998 3701.000000 1
  75.883335 11103.000000 1
  77.050001 588459.000000 6
  79.023740 7561143.000000 74
  81.102118 9959391.000000 97
  83.082523 190601.500000 2
  83.800003 1850.500000 1
  84.199997 3701.000000 1
  85.099998 7402.000000 1
  85.400002 3701.000000 1
  86.699997 1850.500000 1
  87.400002 1850.500000 1
  88.199997 3701.000000 1
  88.699997 3701.000000 1
  88.900002 9252.500000 1
  89.400002 14804.000000 1
  91.043537 4437499.000000 43
  93.090673 11983838.000000 117
  95.056939 13321749.500000 130
  96.699997 12953.500000 1
  97.099998 29608.000000 1
  98.699997 3701.000000 1
  99.099998 1850.500000 1
  99.350002 7402.000000 1
  100.300003 1850.500000 1
  101.099998 7402.000000 1
  101.500000 7402.000000 1
  102.000000 1850.500000 1
  102.283335 11103.000000 1
  103.031818 81422.000000 1
  105.073512 3730608.000000 36
  107.044337 51090454.500000 497
  109.106359 9894623.500000 96
  110.199997 3701.000000 1
  110.500000 3701.000000 1
  110.783335 11103.000000 1
  111.199997 7402.000000 1
  111.400002 3701.000000 1
  111.599998 1850.500000 1
  112.699997 1850.500000 1
  112.900002 1850.500000 1
  114.000000 14804.000000 1
  114.400002 14804.000000 1
  115.005555 133236.000000 1
  117.074368 1025177.000000 10
  119.078677 1874556.500000 18
  121.081561 20633075.000000 201
  123.166664 38860.500000 1
  123.699997 1850.500000 1
  124.300003 5551.500000 1
  125.350002 3701.000000 1
  125.699997 1850.500000 1
  126.099998 3701.000000 1
  128.080251 1330509.500000 13
  129.076512 519990.500000 5
  131.119826 1064037.500000 10
  132.212000 462625.000000 4
  133.120969 1376772.000000 13
  135.064973 2039251.000000 20
  136.000000 1850.500000 1
  136.199997 3701.000000 1
  136.500000 1850.500000 1
  136.699997 1850.500000 1
  137.000000 3701.000000 1
  137.399994 5551.500000 1
  137.600006 1850.500000 1
  138.000000 1850.500000 1
  138.250000 7402.000000 1
  139.000000 3701.000000 1
  139.299998 5551.500000 1
  139.600006 7402.000000 1
  139.825001 7402.000000 1
  140.100006 18505.000000 1
  141.077536 510738.000000 5
  143.108275 2638813.000000 26
  145.086103 7616658.000000 74
  147.112670 52813270.000000 513
  149.053571 51814.000000 1
  149.899994 1850.500000 1
  150.600006 1850.500000 1
  150.899994 5551.500000 1
  151.224998 7402.000000 1
  152.135717 51814.000000 1
  153.096775 229462.000000 2
  153.952002 92525.000000 1
  155.078144 1794985.000000 17
  159.104186 25992123.000000 253
  161.108966 5283177.500000 51
  162.399994 1850.500000 1
  163.199997 1850.500000 1
  164.250000 3701.000000 1
  164.880765 48113.000000 1
  165.178726 86973.500000 1
  167.123166 479279.500000 5
  171.060485 102754564.000000 999
  173.140875 62058368.000000 603
  175.137500 1954128.000000 19
  176.100006 5551.500000 1
  177.100006 9252.500000 1
  177.449997 33309.000000 1
  178.164179 495934.000000 5
  179.114174 717994.000000 7
  180.091664 44412.000000 1
  181.054253 978914.500000 10
  183.136338 1313855.000000 13
  185.129215 7398299.000000 72
  187.131048 2240955.500000 22
  188.000000 1850.500000 1
  188.199997 1850.500000 1
  188.600006 1850.500000 1
  188.800003 1850.500000 1
  189.120001 37010.000000 1
  189.800003 7402.000000 1
  190.250000 22206.000000 1
  191.100006 29608.000000 1
  191.471427 25907.000000 1
  193.166922 2416753.000000 23
  196.132539 2797956.000000 27
  197.164088 6770979.500000 66
  199.173978 4437499.000000 43
  200.174999 7402.000000 1
  201.179033 114731.000000 1
  202.000000 7402.000000 1
  202.500000 1850.500000 1
  202.900002 7402.000000 1
  203.400002 7402.000000 1
