ACCESSION: FFF00001
RECORD_TITLE: Cholesterol; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.01.18, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Cholesterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H46O
CH$EXACT_MASS: 386.35487
CH$SMILES: CC(C4)(C(CC(O)C4)=3)C(C2)C(CC3)C(C1)C(C)(C2)C(C(C)CCCC(C)C)C1
CH$IUPAC: InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19?,21-,22?,23?,24?,25?,26?,27?/m0/s1
CH$LINK: CAS 57-88-5
CH$LINK: LIPIDBANK SST9061
CH$LINK: INCHIKEY HVYWMOMLDIMFJA-LBHVWCRMSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820833 min
MS$FOCUSED_ION: BASE_PEAK 81.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 369.420000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-067m-9500000000-67743e23c20d9c3eed5c
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  38.099998 1850.500000 1
  38.299999 3701.000000 1
  39.000000 11103.000000 1
  39.599998 3701.000000 1
  41.125882 629170.000000 30
  43.068073 2017045.000000 96
  44.200001 3701.000000 1
  45.099998 1850.500000 1
  49.900002 1850.500000 1
  50.599998 1850.500000 1
  51.000001 14804.000000 1
  52.025000 7402.000000 1
  55.046705 7749894.000000 369
  57.099626 4940835.000000 235
  58.350000 11103.000000 1
  59.099998 1850.500000 1
  61.099998 1850.500000 1
  61.400002 1850.500000 1
  62.400002 1850.500000 1
  63.200001 3701.000000 1
  64.948719 144339.000000 7
  67.078130 12370592.500000 589
  69.065085 9243247.500000 440
  71.111496 1867154.500000 89
  72.099998 5551.500000 1
  73.599998 1850.500000 1
  74.000000 1850.500000 1
