ACCESSION: FFF00290
RECORD_TITLE: Oseltamivir acid; LC-APPI-QQ; MS2; CE20; [M+H]+
DATE: 2016.01.19 (Created 2011.04.26)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Oseltamivir acid
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C14H24N2O4
CH$EXACT_MASS: 284.17361
CH$SMILES: CCC(CC)OC(C=1)C(NC(C)=O)C(N)CC(C(O)=O)1
CH$IUPAC: InChI=1S/C14H24N2O4/c1-4-10(5-2)20-12-7-9(14(18)19)6-11(15)13(12)16-8(3)17/h7,10-13H,4-6,15H2,1-3H3,(H,16,17)(H,18,19)/t11-,12+,13+/m0/s1
CH$LINK: CAS 187227-45-8
CH$LINK: INCHIKEY NENPYTRHICXVCS-YNEHKIRRSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20V
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820867 min
MS$FOCUSED_ION: BASE_PEAK 197.199997
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 285.2
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0012-0910000000-b00daf8acd53649707b0
PK$NUM_PEAK: 217
PK$PEAK: m/z int. rel.int.
  41.200001 2701.000000 1
  41.599998 1350.500000 1
  42.000000 1350.500000 1
  42.350000 5402.000000 1
  42.750000 8103.000000 1
  43.064705 22958.500000 2
  43.900002 4051.500000 1
  44.200001 1350.500000 1
  45.000000 1350.500000 1
  45.200001 1350.500000 1
  54.950001 2701.000000 1
  55.500000 1350.500000 1
  57.000000 1350.500000 1
  58.599998 1350.500000 1
  59.000000 1350.500000 1
  59.200001 2701.000000 1
  60.069105 166111.500000 16
  65.149998 2701.000000 1
  65.400002 2701.000000 1
  67.180002 13505.000000 1
  68.049999 8103.000000 1
  68.400002 2701.000000 1
  69.000000 4051.500000 1
  70.300003 1350.500000 1
  70.583332 8103.000000 1
  71.157143 75628.000000 7
  71.900002 1350.500000 1
  72.400002 1350.500000 1
  76.049999 2701.000000 1
  76.300003 1350.500000 1
  77.066668 8103.000000 1
  77.699997 1350.500000 1
  78.900002 1350.500000 1
  79.250000 2701.000000 1
  79.900002 1350.500000 1
  80.199997 1350.500000 1
  80.400002 1350.500000 1
  80.850002 2701.000000 1
  81.250000 2701.000000 1
  81.900002 1350.500000 1
  82.300001 4051.500000 1
  82.699997 4051.500000 1
  83.000000 4051.500000 1
  83.350002 2701.000000 1
  84.500000 1350.500000 1
  85.000000 2701.000000 1
  85.500000 5402.000000 1
  85.936365 29711.000000 3
  86.890911 29711.000000 3
  87.649998 2701.000000 1
  89.500000 1350.500000 1
  89.900002 1350.500000 1
  90.400002 1350.500000 1
  91.500000 2701.000000 1
  92.133334 32412.000000 3
  94.055461 1582786.000000 154
  96.149998 2701.000000 1
  96.500000 1350.500000 1
  97.174997 5402.000000 1
  98.199997 1350.500000 1
  98.500000 1350.500000 1
  99.300003 1350.500000 1
  104.199997 1350.500000 1
  104.400002 1350.500000 1
  104.950001 8103.000000 1
  105.300003 1350.500000 1
  105.987500 21608.000000 2
  106.400002 5402.000000 1
  106.599998 1350.500000 1
  106.800003 1350.500000 1
  107.199997 4051.500000 1
  107.599998 1350.500000 1
  108.000000 4051.500000 1
  109.093104 39164.500000 4
  110.068421 76978.500000 8
  111.043860 153957.000000 15
  111.941668 32412.000000 3
  112.500000 2701.000000 1
  112.900002 1350.500000 1
  114.000000 1350.500000 1
  115.900002 1350.500000 1
  117.699997 4051.500000 1
  117.900002 4051.500000 1
  118.283335 8103.000000 1
  119.996239 1220852.000000 119
  120.959614 70226.000000 7
  122.800003 1350.500000 1
  123.400002 1350.500000 1
  125.099998 2701.000000 1
  125.599998 1350.500000 1
  126.000000 1350.500000 1
  126.199997 1350.500000 1
  127.099998 1350.500000 1
  127.300003 1350.500000 1
  127.900002 1350.500000 1
  130.800003 1350.500000 1
  131.800003 1350.500000 1
  132.300003 1350.500000 1
  133.000000 8103.000000 1
  133.266668 8103.000000 1
  133.500000 4051.500000 1
  134.000000 6752.500000 1
  134.699997 4051.500000 1
  135.000000 12154.500000 1
  135.300003 6752.500000 1
  138.029091 10240841.500000 999
  140.800003 1350.500000 1
  141.000000 2701.000000 1
  141.300003 1350.500000 1
  143.199997 1350.500000 1
  146.699997 1350.500000 1
  146.899994 1350.500000 1
  148.849998 2701.000000 1
  149.399994 1350.500000 1
  151.051851 72927.000000 7
  152.199997 6752.500000 1
  152.399994 4051.500000 1
  153.255556 24309.000000 2
  155.115388 70226.000000 7
  156.017707 129648.000000 13
  158.899994 1350.500000 1
  159.300003 1350.500000 1
  159.600001 4051.500000 1
  160.100006 2701.000000 1
  162.047771 636085.500000 62
  162.899999 4051.500000 1
  163.949997 2701.000000 1
  164.349998 2701.000000 1
  165.100006 2701.000000 1
  165.500000 1350.500000 1
  166.300003 1350.500000 1
  167.000000 1350.500000 1
  167.750000 2701.000000 1
  168.000000 1350.500000 1
  168.250000 2701.000000 1
  168.899994 2701.000000 1
  169.250000 2701.000000 1
  169.600006 1350.500000 1
  171.399994 1350.500000 1
  172.600006 1350.500000 1
  172.800003 4051.500000 1
  173.050003 2701.000000 1
  173.449997 5402.000000 1
  175.000000 1350.500000 1
  175.199997 1350.500000 1
  176.949997 2701.000000 1
  180.114327 8332585.000000 813
  181.399994 1350.500000 1
  182.000000 2701.000000 1
  184.500000 1350.500000 1
  185.100006 1350.500000 1
  190.699997 1350.500000 1
  191.199997 2701.000000 1
  192.800003 1350.500000 1
  193.399994 1350.500000 1
  193.699997 1350.500000 1
  193.899994 1350.500000 1
  194.300003 4051.500000 1
  194.500000 2701.000000 1
  194.699997 1350.500000 1
  197.147943 9290089.500000 906
  198.120675 3723328.500000 363
  201.200002 4051.500000 1
  201.500000 1350.500000 1
  202.800003 1350.500000 1
  203.050003 2701.000000 1
  207.199997 1350.500000 1
  207.399994 1350.500000 1
  207.874996 5402.000000 1
  208.500000 4051.500000 1
