ACCESSION: FFF00161
RECORD_TITLE: Campesterol; LC-APPI-QQ; MS2; CE:40 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Campesterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C28H48O
CH$EXACT_MASS: 400.37052
CH$SMILES: C(C(CCC(C)C(C4)C(C3C4)(C)CCC(C13)C(C2)(C(CC(C2)O)=CC1)C)C)(C)C
CH$IUPAC: InChI=1S/C28H48O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h9,18-20,22-26,29H,7-8,10-17H2,1-6H3/t19?,20?,22-,23?,24?,25?,26?,27?,28?/m0/s1
CH$LINK: CAS 474-62-4
CH$LINK: LIPIDBANK SST0036
CH$LINK: INCHIKEY SGNBVLSWZMBQTH-FEGPEKPQSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 147.300003
MS$FOCUSED_ION: PRECURSOR_M/Z 383.400000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-0532-5910000000-1c9ecb7f7cee6c2fe237
PK$NUM_PEAK: 317
PK$PEAK: m/z int. rel.int.
  38.700001 3701.000000 1
  39.200001 1850.500000 1
  39.599998 1850.500000 1
  41.183334 11103.000000 1
  43.132558 159143.000000 18
  50.799999 3701.000000 1
  52.900001 9252.500000 1
  53.550000 7402.000000 1
  55.060102 723545.500000 81
  57.122484 2353836.000000 264
  58.400002 1850.500000 1
  58.599998 1850.500000 1
  59.299999 3701.000000 1
  62.200001 1850.500000 1
  64.099998 1850.500000 1
  64.842860 12953.500000 1
  65.416668 11103.000000 1
  65.758334 22206.000000 2
  66.000000 11103.000000 1
  67.134371 1485951.500000 166
  69.088956 2747992.500000 308
  71.135855 2446361.000000 274
  72.400002 5551.500000 1
  75.500000 1850.500000 1
  76.000000 5551.500000 1
  77.032143 103628.000000 12
  79.043028 928951.000000 104
