ACCESSION: FFF00014
RECORD_TITLE: Coprostanol; LC-APPI-QQ; MS2; CE:10 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.01.18, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Coprostanol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H48O
CH$EXACT_MASS: 388.37052
CH$SMILES: C(C)(C1)(C(C(C)CCCC(C)C)4)C(CC4)C(C2)C(C(C)(C3)C([H])(CC(C3)O)C2)C1
CH$IUPAC: InChI=1S/C27H48O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h18-25,28H,6-17H2,1-5H3/t19?,20-,21+,22?,23?,24?,25?,26?,27?/m1/s1
CH$LINK: CAS 360-68-9
CH$LINK: LIPIDBANK SST9060
CH$LINK: INCHIKEY QYIXCDOBOSTCEI-WXXXDBQUSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820833 min
MS$FOCUSED_ION: BASE_PEAK 371.299988
MS$FOCUSED_ION: PRECURSOR_M/Z 371.466000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-00di-0009000000-11496acb3d63bcc4cd9f
PK$NUM_PEAK: 184
PK$PEAK: m/z int. rel.int.
  67.000000 1850.500000 1
  70.900002 3701.000000 1
  71.199997 1850.500000 1
  72.900002 1850.500000 1
  80.875002 7402.000000 1
  81.149998 7402.000000 1
  82.699997 1850.500000 1
  82.900002 1850.500000 1
  83.199997 1850.500000 1
  93.850002 3701.000000 1
  95.046667 55515.000000 2
  96.500000 1850.500000 1
  97.033334 33309.000000 1
  105.900002 1850.500000 1
  106.649998 3701.000000 1
  106.900002 3701.000000 1
  108.000000 1850.500000 1
  108.941668 44412.000000 2
  109.300003 14804.000000 1
  109.800003 1850.500000 1
  110.957144 12953.500000 1
  111.277779 16654.500000 1
  113.000000 5551.500000 1
  119.599998 1850.500000 1
  120.500000 1850.500000 1
  120.966667 11103.000000 1
  121.375002 7402.000000 1
  122.000000 1850.500000 1
