ACCESSION: FFF00124
RECORD_TITLE: Brassicasterol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Brassicasterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C28H46O
CH$EXACT_MASS: 398.35487
CH$SMILES: C(C(C=CC(C)C(C4)C(C3C4)(C)CCC(C13)C(C2)(C(CC(C2)O)=CC1)C)C)(C)C
CH$IUPAC: InChI=1S/C28H46O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h7-9,18-20,22-26,29H,10-17H2,1-6H3/b8-7+/t19?,20?,22-,23?,24?,25?,26?,27?,28?/m0/s1
CH$LINK: CAS 474-67-9
CH$LINK: LIPIDBANK SST9065
CH$LINK: INCHIKEY OILXMJHPFNGGTO-FQRXBOAXSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821067 min
MS$FOCUSED_ION: BASE_PEAK 381.399994
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
PK$SPLASH: splash10-053r-0069000000-cdc9b322f65d85ae3718
PK$NUM_PEAK: 169
PK$PEAK: m/z int. rel.int.
  201.206653 26341277.500000 38
  203.169574 20781925.000000 30
  205.155945 5830943.000000 8
  207.141444 4156385.000000 6
  209.177609 3967322.000000 6
  211.168709 7001333.000000 10
  213.152737 11454817.000000 17
  215.198098 19724072.500000 28
  216.217366 3145048.000000 5
  217.211901 6329109.000000 9
  219.162874 6305101.000000 9
  221.156020 4885628.000000 7
  223.156600 3478159.000000 5
  224.170082 1273924.500000 2
  225.199862 4357452.000000 6
  227.212897 9214570.500000 13
  229.221668 9681226.000000 14
  231.201054 11108201.500000 16
  233.214414 7370456.000000 11
  235.135778 4214904.500000 6
  237.170447 5173724.000000 7
  238.163653 1544014.500000 2
  239.190000 5521840.000000 8
  241.281879 12917804.500000 19
  243.236067 10225907.500000 15
  245.214036 11780425.500000 17
  247.213431 12937311.000000 19
  249.195100 9859785.500000 14
  251.195945 10658051.500000 15
