ACCESSION: FFF00053
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:30 V
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: 1,4-Androstadiene-3,17-dione
CH$COMPOUND_CLASS: Natural Product; Anabolic Steroid
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: O=C(C=4)C=C(C3)C(C)(C4)C([H])(C2)C([H])(C3)C([H])(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H24O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h7,9,11,14-16H,3-6,8,10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1
CH$LINK: CAS 897-06-3
CH$LINK: INCHIKEY LUJVUUWNAPIQQI-QAGGRKNESA-N
CH$LINK: COMPTOX DTXSID00862463
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820883 min
MS$FOCUSED_ION: BASE_PEAK 147.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 285.500000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00dj-0910000000-004b73c2f16c9747052b
PK$NUM_PEAK: 262
PK$PEAK: m/z int. rel.int.
  38.299999 1850.500000 1
  39.099998 1850.500000 1
  41.099998 5551.500000 1
  41.500000 1850.500000 1
  42.400002 3701.000000 1
  43.043750 59216.000000 2
  44.799999 1850.500000 1
  45.299999 1850.500000 1
  50.500000 1850.500000 1
  50.799999 1850.500000 1
  51.200001 1850.500000 1
  52.099998 3701.000000 1
  53.799999 1850.500000 1
  54.250000 3701.000000 1
  54.933334 33309.000000 1
  55.231818 40711.000000 1
  55.850000 3701.000000 1
  56.299999 1850.500000 1
  56.650000 3701.000000 1
  56.900002 7402.000000 1
  57.330000 18505.000000 1
  58.950001 3701.000000 1
  59.299999 1850.500000 1
  62.099998 1850.500000 1
  64.500000 1850.500000 1
  64.724998 7402.000000 1
  65.699997 1850.500000 1
  65.900002 1850.500000 1
  67.055952 310884.000000 9
  67.900002 1850.500000 1
  68.266668 11103.000000 1
  68.599998 3701.000000 1
  68.956001 46262.500000 1
  69.199997 27757.500000 1
  69.699997 5551.500000 1
  69.900002 1850.500000 1
  70.400002 5551.500000 1
  70.926924 48113.000000 1
  71.400002 20355.500000 1
  72.199997 1850.500000 1
  74.900002 1850.500000 1
  75.300003 1850.500000 1
  75.699997 1850.500000 1
  77.018988 292379.000000 9
  79.034819 664329.500000 19
  81.095902 1354566.000000 40
  82.099998 1850.500000 1
  82.300003 12953.500000 1
  83.114583 88824.000000 3
  84.000000 1850.500000 1
  84.400002 14804.000000 1
  85.170586 62917.000000 2
  86.400002 3701.000000 1
  87.199997 1850.500000 1
  88.699997 1850.500000 1
  89.350002 3701.000000 1
  89.599998 1850.500000 1
  89.800003 11103.000000 1
  91.029887 984466.000000 29
  93.080849 1700609.500000 50
  95.051377 1545167.500000 45
  96.000000 7402.000000 1
  96.400002 16654.500000 1
  97.110458 283126.500000 8
  98.133331 11103.000000 1
  98.500000 5551.500000 1
  99.069230 48113.000000 1
  99.400002 20355.500000 1
  100.300003 1850.500000 1
  101.599998 3701.000000 1
  101.800003 5551.500000 1
  103.054545 61066.500000 2
  103.599998 7402.000000 1
  105.069112 958559.000000 28
  107.043460 5262822.000000 154
  109.099052 1561822.000000 46
  111.064077 190601.500000 6
  112.300003 1850.500000 1
  113.699997 1850.500000 1
  114.099998 1850.500000 1
  114.300003 1850.500000 1
  114.549999 11103.000000 1
  115.044446 66618.000000 2
  115.699997 7402.000000 1
  116.124998 7402.000000 1
  116.400002 9252.500000 1
  117.047143 259070.000000 8
  119.139715 1295350.000000 38
  121.072477 34141725.000000 999
  122.199997 9252.500000 1
  123.041667 222060.000000 6
  123.900002 3701.000000 1
  125.100000 142488.500000 4
  126.500000 3701.000000 1
  126.699997 12953.500000 1
  127.233332 11103.000000 1
  127.658331 22206.000000 1
  128.057145 51814.000000 2
  129.258334 66618.000000 2
  130.166670 33309.000000 1
  131.153847 288678.000000 8
  133.151573 1765377.000000 52
  135.088499 1898613.000000 56
  136.100006 3701.000000 1
  136.300003 1850.500000 1
  137.054546 40711.000000 1
  137.600006 1850.500000 1
  138.699997 3701.000000 1
  138.924995 7402.000000 1
  139.300003 7402.000000 1
  139.500000 3701.000000 1
  140.600006 3701.000000 1
  141.000000 35159.500000 1
  141.300003 12953.500000 1
  141.800003 7402.000000 1
  142.174999 7402.000000 1
  143.187837 136937.000000 4
  144.013044 85123.000000 2
  145.097163 1826443.500000 53
  147.106405 32126530.500000 940
  149.140219 170246.000000 5
  151.131235 3086634.000000 90
  152.399994 3701.000000 1
  152.899994 11103.000000 1
  153.214288 25907.000000 1
  155.152272 162844.000000 5
  155.699997 5551.500000 1
  159.105452 4072950.500000 119
  161.111372 943755.000000 28
  163.121917 270173.000000 8
  164.399994 7402.000000 1
  165.125399 116581.500000 3
  166.000000 3701.000000 1
  166.199997 1850.500000 1
  166.399994 1850.500000 1
  167.025002 29608.000000 1
  167.899994 11103.000000 1
  169.167647 125834.000000 4
  171.066075 8138499.000000 238
  173.134173 11902416.000000 348
  175.091011 329389.000000 10
  175.800003 1850.500000 1
  176.100006 1850.500000 1
  176.300003 3701.000000 1
  176.500000 1850.500000 1
  177.211904 310884.000000 9
  178.000000 9252.500000 1
  178.374996 14804.000000 1
  179.243752 59216.000000 2
  180.000000 1850.500000 1
  180.822223 33309.000000 1
  181.107148 25907.000000 1
  181.399994 24056.500000 1
  183.120692 107329.000000 3
  184.199997 25907.000000 1
  185.147653 1025177.000000 30
  186.500000 20355.500000 1
  187.146211 488532.000000 14
  189.135185 599562.000000 18
  190.650002 3701.000000 1
  191.174999 7402.000000 1
  191.500000 5551.500000 1
  192.120001 18505.000000 1
  193.122580 172096.500000 5
  194.150002 7402.000000 1
  196.160376 196153.000000 6
  197.161733 1025177.000000 30
  199.157806 438568.500000 13
