ACCESSION: FFF00015
RECORD_TITLE: Coprostanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.01.18, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Coprostanol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H48O
CH$EXACT_MASS: 388.37052
CH$SMILES: C(C)(C1)(C(C(C)CCCC(C)C)4)C(CC4)C(C2)C(C(C)(C3)C([H])(CC(C3)O)C2)C1
CH$IUPAC: InChI=1S/C27H48O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h18-25,28H,6-17H2,1-5H3/t19?,20-,21+,22?,23?,24?,25?,26?,27?/m1/s1
CH$LINK: CAS 360-68-9
CH$LINK: LIPIDBANK SST9060
CH$LINK: INCHIKEY QYIXCDOBOSTCEI-WXXXDBQUSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821133 min
MS$FOCUSED_ION: BASE_PEAK 371.600006
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
PK$SPLASH: splash10-00di-0089000000-8ef5a143ce2f299590cb
PK$NUM_PEAK: 237
PK$PEAK: m/z int. rel.int.
  201.163985 12328108.000000 49
  202.117226 4825608.000000 19
  203.146772 26447813.000000 106
  204.137333 7427475.000000 30
  205.167417 13129375.000000 53
  206.110616 2996498.500000 12
  207.156442 16841612.000000 68
  208.168378 4180393.000000 17
  209.158448 8471823.000000 34
  210.188790 4189396.000000 17
  211.161701 10476491.000000 42
  212.167440 2589863.000000 10
  213.128859 4996665.000000 20
  214.185851 2502834.000000 10
  215.210204 32410800.000000 130
  216.234100 7691563.000000 31
  217.235511 12997331.000000 52
  218.131056 5029676.000000 20
  219.160910 12364120.000000 50
  221.149767 10284427.000000 41
  222.131285 3247082.000000 13
  223.133236 5692897.000000 23
  224.184275 1965655.000000 8
  225.188114 3358119.000000 13
  226.225114 1326442.000000 5
  227.196626 2934978.000000 12
  228.206472 1437479.000000 6
  229.174886 4935144.500000 20
  230.214476 2943981.000000 12
  231.180968 23833942.000000 96
