ACCESSION: FFF00052
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: 1,4-Androstadiene-3,17-dione
CH$COMPOUND_CLASS: Natural Product; Anabolic Steroid
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: O=C(C=4)C=C(C3)C(C)(C4)C([H])(C2)C([H])(C3)C([H])(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H24O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h7,9,11,14-16H,3-6,8,10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1
CH$LINK: CAS 897-06-3
CH$LINK: INCHIKEY LUJVUUWNAPIQQI-QAGGRKNESA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 121.000000
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 285.500000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00dj-1900000000-19c879c287403c0ed2ef
PK$NUM_PEAK: 265
PK$PEAK: m/z int. rel.int.
  40.099998 1850.500000 1
  40.400002 3701.000000 1
  41.000000 9252.500000 1
  41.400002 3701.000000 1
  43.000001 181349.000000 6
  44.500000 3701.000000 1
  44.700001 1850.500000 1
  44.933334 11103.000000 1
  45.300001 5551.500000 1
  50.900002 3701.000000 1
  51.299999 11103.000000 1
  51.700001 1850.500000 1
  52.200001 1850.500000 1
  52.400002 1850.500000 1
  52.599998 1850.500000 1
  52.875001 7402.000000 1
  53.525000 7402.000000 1
  53.799999 1850.500000 1
  54.000000 7402.000000 1
  55.299999 75870.500000 2
  55.799999 3701.000000 1
  56.000000 3701.000000 1
  56.200001 1850.500000 1
  56.900002 16654.500000 1
  57.500000 5551.500000 1
  58.450001 3701.000000 1
  58.900002 1850.500000 1
  59.099998 1850.500000 1
  59.299999 3701.000000 1
  64.099998 5551.500000 1
  64.500000 7402.000000 1
  65.121429 51814.000000 2
  67.093929 1036280.000000 34
  69.062499 207256.000000 7
  71.125000 192452.000000 6
  71.699997 1850.500000 1
  72.199997 3701.000000 1
  72.800003 1850.500000 1
  74.599998 1850.500000 1
  75.416668 11103.000000 1
  77.032543 1091795.000000 36
  79.032670 2231703.000000 73
  81.085064 1585878.500000 52
  82.000000 1850.500000 1
  82.350002 11103.000000 1
  82.990698 159143.000000 5
  83.750000 3701.000000 1
  85.157690 48113.000000 2
  85.699997 3701.000000 1
  86.750000 3701.000000 1
  88.350002 3701.000000 1
  89.350002 11103.000000 1
  91.061694 3584418.500000 118
  93.100000 3177308.500000 105
  95.071333 1652496.500000 54
  97.053897 284977.000000 9
  98.199997 3701.000000 1
  99.036363 20355.500000 1
  99.400002 7402.000000 1
  100.900002 3701.000000 1
  101.199997 3701.000000 1
  101.599998 5551.500000 1
  102.037499 14804.000000 1
  103.120833 177648.000000 6
  105.049365 2185440.500000 72
  107.038078 4563333.000000 150
  109.111824 1846799.000000 61
  111.037142 64767.500000 2
  111.900002 1850.500000 1
  113.400002 3701.000000 1
  113.699997 1850.500000 1
  114.000000 5551.500000 1
  115.059259 299781.000000 10
  117.117675 795715.000000 26
  119.090698 2864574.000000 94
  121.077651 30337097.000000 999
  123.000001 122133.000000 4
  124.000000 3701.000000 1
  124.900002 11103.000000 1
  125.337502 14804.000000 1
  125.800003 3701.000000 1
  126.000000 1850.500000 1
  127.099998 42561.500000 1
  128.106301 470027.000000 15
  129.095031 595861.000000 20
  132.135747 1200974.500000 40
  133.113786 792014.000000 26
  135.087075 1088094.000000 36
  135.899994 3701.000000 1
  136.250000 3701.000000 1
  136.750000 3701.000000 1
  137.050003 14804.000000 1
  138.399994 1850.500000 1
  138.800003 3701.000000 1
  139.100006 5551.500000 1
  139.300003 1850.500000 1
  139.899994 7402.000000 1
  140.300003 3701.000000 1
  141.133582 247967.000000 8
  143.078724 434867.500000 14
  145.097359 3082933.000000 102
  147.121864 24308168.000000 800
  149.132758 107329.000000 4
  149.699997 12953.500000 1
  151.132283 1232433.000000 41
  152.260001 18505.000000 1
  153.104444 166545.000000 5
  154.199997 35159.500000 1
  155.064658 921549.000000 30
  158.089764 1880108.000000 62
  159.128615 2431557.000000 80
  160.067924 98076.500000 3
  161.103653 810519.000000 27
  161.949997 3701.000000 1
  162.250000 3701.000000 1
  163.100006 49963.500000 2
  163.899994 1850.500000 1
  164.300003 3701.000000 1
  165.153226 114731.000000 4
  166.199997 11103.000000 1
  167.130231 159143.000000 5
  168.172415 53664.500000 2
  169.206666 222060.000000 7
  171.077017 5136988.000000 169
  173.140995 7294671.000000 240
  174.199997 12953.500000 1
  175.071083 153591.500000 5
  175.899994 1850.500000 1
  176.100006 1850.500000 1
  176.399994 1850.500000 1
  177.283335 44412.000000 1
  178.151854 99927.000000 3
  179.188653 260920.500000 9
  180.366662 16654.500000 1
  181.110588 314585.000000 10
  182.159999 157292.500000 5
  183.190697 318286.000000 10
  183.859998 37010.000000 1
  185.144263 677283.000000 22
  186.418745 29608.000000 1
  187.186795 98076.500000 3
  188.300003 3701.000000 1
  189.103175 233163.000000 8
  190.474998 7402.000000 1
  191.004545 40711.000000 1
  192.050003 37010.000000 1
  193.233332 177648.000000 6
  194.213336 27757.500000 1
  194.927496 74020.000000 2
  195.388060 123983.500000 4
  196.081120 529243.000000 17
  197.189582 710592.000000 23
  198.212195 151741.000000 5
  199.159210 281276.000000 9
  199.912495 14804.000000 1
  200.337500 14804.000000 1
  201.078260 85123.000000 3
  202.200002 5551.500000 1
  202.899994 5551.500000 1
  203.239999 18505.000000 1
  203.899994 3701.000000 1
  204.300003 1850.500000 1
  204.500000 1850.500000 1
  204.799995 7402.000000 1
  205.279999 18505.000000 1
  205.899994 3701.000000 1
  206.133336 11103.000000 1
