ACCESSION: FFF00008
RECORD_TITLE: Coprostanol; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.01.18, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Coprostanol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H48O
CH$EXACT_MASS: 388.37052
CH$SMILES: C(C)(C1)(C(C(C)CCCC(C)C)4)C(CC4)C(C2)C(C(C)(C3)C([H])(CC(C3)O)C2)C1
CH$IUPAC: InChI=1S/C27H48O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h18-25,28H,6-17H2,1-5H3/t19?,20-,21+,22?,23?,24?,25?,26?,27?/m1/s1
CH$LINK: CAS 360-68-9
CH$LINK: LIPIDBANK SST9060
CH$LINK: INCHIKEY QYIXCDOBOSTCEI-WXXXDBQUSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820833 min
MS$FOCUSED_ION: BASE_PEAK 95.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 371.466000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-05o1-9200000000-55b58796aeadf4175629
PK$NUM_PEAK: 233
PK$PEAK: m/z int. rel.int.
  38.350000 3701.000000 1
  38.799999 1850.500000 1
  39.049999 3701.000000 1
  39.299999 1850.500000 1
  39.500000 1850.500000 1
  39.799999 1850.500000 1
  40.000000 1850.500000 1
  40.225000 7402.000000 1
  41.155883 125834.000000 15
  43.092818 669881.000000 78
  43.850000 3701.000000 1
  44.150000 3701.000000 1
  45.200001 1850.500000 1
  50.200001 1850.500000 1
  50.500000 1850.500000 1
  50.900002 1850.500000 1
  51.299999 3701.000000 1
  51.799999 1850.500000 1
  52.000000 1850.500000 1
  52.700001 5551.500000 1
  53.112500 29608.000000 3
  55.057742 3179159.000000 371
  55.977778 33309.000000 4
  57.088630 1432287.000000 167
  59.299999 3701.000000 1
  61.099998 1850.500000 1
  64.199997 5551.500000 1
  64.400002 1850.500000 1
