ACCESSION: FFF00117
RECORD_TITLE: alpha-Estradiol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: alpha-Estradiol
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C18H24O2
CH$EXACT_MASS: 272.17763
CH$SMILES: Oc(c4)cc(C3)c(c4)C(C2)C(C3)C(C1)C(C)(C2)C(O)C1
CH$IUPAC: InChI=1S/C18H24O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-17,19-20H,2,4,6-9H2,1H3/t14?,15?,16?,17-,18?/m1/s1
CH$LINK: CAS 57-91-0
CH$LINK: INCHIKEY VOXZDWNPVJITMN-AWDGRILASA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821067 min
MS$FOCUSED_ION: BASE_PEAK 255.199997
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
PK$SPLASH: splash10-0a4i-0090000000-d61b113a24b69a46382e
PK$NUM_PEAK: 184
PK$PEAK: m/z int. rel.int.
  201.136075 6131043.000000 6
  202.095674 2358786.000000 2
  203.101420 5284761.000000 5
  205.102857 6198565.500000 6
  206.102263 1392464.000000 1
  207.124675 5545848.000000 6
  208.135063 13621539.000000 14
  209.147176 15569188.000000 16
  210.172607 24189560.500000 25
  211.145300 22669554.000000 23
  213.125994 15504666.500000 16
  214.196732 3535178.000000 4
  215.142265 7274424.000000 7
  216.152351 1404468.000000 1
  217.154488 3794764.500000 4
  218.112149 1926642.000000 2
  219.110031 6731243.000000 7
  221.105010 9585194.000000 10
  223.130173 26624872.000000 27
  224.156227 6951816.500000 7
  225.174678 13783593.000000 14
  227.150089 8432810.000000 9
  228.191746 2217739.000000 2
  229.143946 6122040.000000 6
  230.188496 11399298.500000 12
  231.143067 20256750.000000 21
  233.129522 17270755.000000 18
  234.121894 6606701.500000 7
  235.111853 18051015.000000 18
  236.118864 5997498.500000 6
  237.163514 18576190.000000 19
  239.146716 16448481.000000 17
  240.196148 5142213.500000 5
