ACCESSION: FFF00074
RECORD_TITLE: Daidzein; LC-APPI-QQ; MS2; CE:20 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Daidzein
CH$COMPOUND_CLASS: Natural Product; Isoflavone
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.05791
CH$SMILES: Oc(c3)ccc(c3)C(=C1)C(=O)c(c2)c(cc(O)c2)O1
CH$IUPAC: InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H
CH$LINK: CAS 486-66-8
CH$LINK: INCHIKEY ZQSIJRDFPHDXIC-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID9022310
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 255.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 255.400000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0090000000-3a5de741e814e47d5cbe
PK$NUM_PEAK: 261
PK$PEAK: m/z int. rel.int.
  38.700001 1350.500000 1
  38.900002 1350.500000 1
  39.099998 5402.000000 1
  39.450001 5402.000000 1
  41.000000 2701.000000 1
  42.500000 1350.500000 1
  42.799999 2701.000000 1
  43.350000 2701.000000 1
  49.900002 1350.500000 1
  50.599998 1350.500000 1
  51.000000 4051.500000 1
  51.299999 4051.500000 1
  51.500000 5402.000000 1
  52.000000 4051.500000 1
  52.799999 5402.000000 1
  53.174999 10804.000000 1
  53.599998 2701.000000 1
  54.823076 17556.500000 1
  55.210001 13505.000000 1
  61.599998 1350.500000 1
  62.799999 2701.000000 1
  63.200001 8103.000000 1
  65.070536 302512.000000 1
  66.300001 4051.500000 1
  68.099998 4051.500000 1
  68.500000 2701.000000 1
  68.938889 48618.000000 1
  69.699997 1350.500000 1
  70.699997 4051.500000 1
  71.699997 1350.500000 1
  73.900002 1350.500000 1
  74.199997 4051.500000 1
  74.500000 1350.500000 1
  74.910001 13505.000000 1
  75.500000 1350.500000 1
  76.000000 2701.000000 1
  76.250000 2701.000000 1
  77.099998 16206.000000 1
  77.750000 5402.000000 1
  78.078570 18907.000000 1
  79.849998 5402.000000 1
  81.084883 116143.000000 1
  82.699997 1350.500000 1
  85.199997 1350.500000 1
  85.400002 1350.500000 1
  88.000000 2701.000000 1
  88.300003 1350.500000 1
  88.777779 24309.000000 1
  89.230000 27010.000000 1
  91.038641 754929.500000 1
  91.900002 4051.500000 1
  92.300003 4051.500000 1
  92.549999 5402.000000 1
  92.956251 21608.000000 1
  93.209998 13505.000000 1
  94.000000 1350.500000 1
  94.300003 1350.500000 1
  94.875002 5402.000000 1
  95.099998 2701.000000 1
  96.800003 1350.500000 1
  97.000000 1350.500000 1
  97.199997 1350.500000 1
  98.000000 1350.500000 1
  100.199997 1350.500000 1
  100.800003 4051.500000 1
  101.000000 1350.500000 1
  101.199997 2701.000000 1
  102.099998 2701.000000 1
  102.699997 8103.000000 1
  103.074999 5402.000000 1
  103.400002 2701.000000 1
  103.699997 1350.500000 1
  105.121667 81030.000000 1
  105.599998 9453.500000 1
  105.957144 37814.000000 1
  106.740001 13505.000000 1
  107.400002 2701.000000 1
  107.900002 2701.000000 1
  108.099998 2701.000000 1
  108.800003 8103.000000 1
  109.141667 32412.000000 1
  111.199997 4051.500000 1
  111.400002 4051.500000 1
  112.199997 1350.500000 1
  112.800003 1350.500000 1
  113.199997 1350.500000 1
  115.217645 22958.500000 1
  116.049999 5402.000000 1
  116.400002 1350.500000 1
  116.900002 12154.500000 1
  119.015273 371387.500000 1
  119.800003 6752.500000 1
  120.128569 9453.500000 1
  121.085567 130998.500000 1
  121.699997 1350.500000 1
  121.900002 1350.500000 1
  122.199997 1350.500000 1
  123.000000 2701.000000 1
  123.199997 1350.500000 1
  125.800001 4051.500000 1
  126.099998 5402.000000 1
  126.400002 5402.000000 1
  126.800003 10804.000000 1
  127.000000 17556.500000 1
  128.151430 189070.000000 1
  129.090790 205276.000000 1
  130.300003 4051.500000 1
  131.026261 133699.500000 1
  133.056539 351130.000000 1
  134.600006 6752.500000 1
  135.072730 29711.000000 1
  137.001333 4255425.500000 7
  138.100006 2701.000000 1
  138.800003 2701.000000 1
  139.050003 5402.000000 1
  140.000000 2701.000000 1
  140.399994 2701.000000 1
  140.664286 18907.000000 1
  141.149999 89133.000000 1
  141.833333 8103.000000 1
  142.150002 8103.000000 1
  143.125439 153957.000000 1
  144.100006 17556.500000 1
  145.002544 849464.500000 1
  145.800003 1350.500000 1
  146.100006 2701.000000 1
  146.399994 4051.500000 1
  146.968747 21608.000000 1
  148.075005 5402.000000 1
  149.052144 378140.000000 1
  149.699997 4051.500000 1
  150.174999 10804.000000 1
  152.147297 299811.000000 1
  153.078572 718466.000000 1
  153.874996 10804.000000 1
  155.043548 83731.000000 1
  155.849998 21608.000000 1
  157.070599 744125.500000 1
  158.600006 4051.500000 1
  159.080001 40515.000000 1
  159.424995 5402.000000 1
  159.800003 1350.500000 1
  160.000000 1350.500000 1
  160.300003 1350.500000 1
  161.083338 8103.000000 1
  161.699997 2701.000000 1
  162.199997 4051.500000 1
  163.000000 9453.500000 1
  163.300003 6752.500000 1
  163.500000 1350.500000 1
  164.000000 1350.500000 1
  164.399994 5402.000000 1
  165.007938 170163.000000 1
  165.899994 2701.000000 1
  166.325001 5402.000000 1
  166.699997 5402.000000 1
  166.966665 8103.000000 1
  167.349998 5402.000000 1
  167.771426 18907.000000 1
  168.880551 48618.000000 1
  171.052381 680652.000000 1
  171.800003 1350.500000 1
  172.100001 4051.500000 1
  172.899994 2701.000000 1
  173.300003 2701.000000 1
  173.849998 2701.000000 1
  174.500000 2701.000000 1
  175.050000 43216.000000 1
  175.899994 1350.500000 1
  176.750000 5402.000000 1
  177.100006 4051.500000 1
  177.300003 1350.500000 1
  178.100006 1350.500000 1
  178.399994 2701.000000 1
  178.800003 2701.000000 1
  179.233332 8103.000000 1
