ACCESSION: FFF00057
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:50 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: 1,4-Androstadiene-3,17-dione
CH$COMPOUND_CLASS: Natural Product; Anabolic Steroid
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: O=C(C=4)C=C(C3)C(C)(C4)C([H])(C2)C([H])(C3)C([H])(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H24O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h7,9,11,14-16H,3-6,8,10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1
CH$LINK: CAS 897-06-3
CH$LINK: INCHIKEY LUJVUUWNAPIQQI-QAGGRKNESA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820867 min
MS$FOCUSED_ION: BASE_PEAK 91.199997
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 267.300000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-05dl-4900000000-fa822a5bff16e6c79e5f
PK$NUM_PEAK: 215
PK$PEAK: m/z int. rel.int.
  33.500000 1850.500000 1
  38.974999 29608.000000 1
  39.500000 3701.000000 1
  39.799999 5551.500000 1
  41.121429 518140.000000 12
  43.060651 1250938.000000 30
  44.799999 5551.500000 1
  45.280000 18505.000000 1
  49.049999 3701.000000 1
  49.299999 1850.500000 1
  51.070589 62917.000000 2
  51.700001 5551.500000 1
  52.025000 7402.000000 1
  52.299999 12953.500000 1
  53.108536 303482.000000 7
  54.053124 59216.000000 1
  55.068398 3384564.500000 81
  56.000000 5551.500000 1
  56.275000 7402.000000 1
  57.000000 24056.500000 1
  57.700001 1850.500000 1
  57.900002 1850.500000 1
  58.200001 1850.500000 1
  58.700001 1850.500000 1
  60.900002 1850.500000 1
  61.799999 3701.000000 1
  62.000000 1850.500000 1
  62.500000 7402.000000 1
  62.799999 5551.500000 1
  63.000000 7402.000000 1
  65.048512 1243536.000000 30
  67.111324 10523793.500000 252
  69.070494 1273144.000000 30
  70.300003 1850.500000 1
  70.500000 1850.500000 1
  70.699997 1850.500000 1
  71.099998 7402.000000 1
  71.300003 3701.000000 1
  72.699997 1850.500000 1
  73.099998 1850.500000 1
  73.300003 1850.500000 1
  73.850002 3701.000000 1
  74.300003 7402.000000 1
  75.199997 27757.500000 1
  77.063161 10573757.000000 253
  79.039028 29615402.000000 709
  81.106941 11730319.500000 281
  82.977143 64767.500000 2
  84.099998 1850.500000 1
  84.649998 3701.000000 1
  85.000000 3701.000000 1
  85.199997 1850.500000 1
  87.000000 3701.000000 1
  87.300003 7402.000000 1
  87.699997 9252.500000 1
  91.061584 41743579.000000 999
  93.092599 13051576.500000 312
  95.060148 7002292.000000 168
  96.400002 3701.000000 1
  97.000000 14804.000000 1
  97.400002 3701.000000 1
  98.099998 1850.500000 1
  98.500000 1850.500000 1
  98.800003 1850.500000 1
  99.000000 1850.500000 1
  99.400002 1850.500000 1
  99.900002 3701.000000 1
  100.300003 1850.500000 1
  100.900002 16654.500000 1
  103.050939 1478549.500000 35
  105.056102 13253281.000000 317
  107.053428 14359880.000000 344
  109.099183 1358267.000000 33
  109.900002 1850.500000 1
  110.699997 3701.000000 1
  111.300003 3701.000000 1
  111.800003 5551.500000 1
  112.199997 1850.500000 1
  112.400002 3701.000000 1
  112.900002 3701.000000 1
  113.280002 18505.000000 1
  115.066464 6687707.000000 160
  117.091854 5179549.500000 124
  119.079135 10483082.500000 251
  121.077312 11989389.500000 287
  122.549999 3701.000000 1
  123.028571 12953.500000 1
  123.400002 5551.500000 1
  123.699997 3701.000000 1
  123.900002 1850.500000 1
  124.099998 3701.000000 1
  124.699997 11103.000000 1
  128.081168 29731983.500000 712
  130.111527 3948967.000000 95
  131.132371 4938984.500000 118
  132.131449 6872757.000000 164
  133.158380 662479.000000 16
  133.899994 18505.000000 1
  135.071429 660628.500000 16
  135.699997 1850.500000 1
  136.100006 1850.500000 1
  136.799998 5551.500000 1
  137.500000 3701.000000 1
  138.199997 7402.000000 1
  141.119044 5538546.500000 133
  143.096981 10053766.500000 241
  144.077213 5977115.000000 143
  145.089158 11299153.000000 270
  147.109738 20940258.000000 501
  148.500000 7402.000000 1
  148.849998 7402.000000 1
  149.339999 18505.000000 1
  149.699997 9252.500000 1
  150.199997 14804.000000 1
  152.151020 1994839.000000 48
  153.117238 3456734.000000 83
  155.087154 6885710.500000 165
  158.110750 15044565.000000 360
  159.100278 10640375.000000 255
  161.123207 877137.000000 21
  161.899994 3701.000000 1
  162.300003 1850.500000 1
  162.500000 1850.500000 1
  163.113332 27757.500000 1
  165.100000 2028148.000000 49
  167.114600 1850500.000000 44
  168.122581 1606234.000000 38
  169.105120 3469687.500000 83
  171.075431 28560617.000000 684
  173.146897 10259172.000000 246
  174.199997 1850.500000 1
  174.399994 1850.500000 1
  175.095919 90674.500000 2
  178.189751 5055566.000000 121
  179.141695 3230973.000000 77
  181.099029 6476750.000000 155
  182.157642 2857172.000000 68
  183.166573 2657318.000000 64
  185.153461 1924520.000000 46
  186.107148 25907.000000 1
  187.009679 114731.000000 3
  187.359089 81422.000000 2
  188.199997 1850.500000 1
  189.170003 74020.000000 2
  191.169388 906745.000000 22
  192.205668 914147.000000 22
  193.172125 3186561.000000 76
  195.169103 5570005.000000 133
  196.128317 6221381.000000 149
  197.168335 4733579.000000 113
  199.188312 569954.000000 14
  199.899994 5551.500000 1
  201.050003 11103.000000 1
  202.100006 20355.500000 1
  203.127502 74020.000000 2
  204.089286 103628.000000 2
  204.853569 103628.000000 2
  205.216668 244266.000000 6
  206.121977 168395.500000 4
  207.158940 558851.000000 13
  208.134472 595861.000000 14
  209.148986 2190992.000000 52
  211.166162 4648456.000000 111
  212.193201 1306453.000000 31
