ACCESSION: FFF00024
RECORD_TITLE: Coprostanone; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.01.24, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Coprostanone
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H46O
CH$EXACT_MASS: 386.35487
CH$SMILES: C(C)(C1)(C(C(C)CCCC(C)C)4)C(CC4)C(C2)C(C(C)(C3)C([H])(CC(C3)=O)C2)C1
CH$IUPAC: InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h18-20,22-25H,6-17H2,1-5H3/t19?,20-,22?,23?,24?,25?,26?,27?/m1/s1
CH$LINK: CAS 601-53-6
CH$LINK: INCHIKEY PESKGJQREUXSRR-JAGYRSRJSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 95.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 387.449000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-05nb-9600000000-6137a1c6edf24d1146a2
PK$NUM_PEAK: 366
PK$PEAK: m/z int. rel.int.
  39.000000 5551.500000 1
  40.299999 1850.500000 1
  40.500000 1850.500000 1
  41.071429 25907.000000 4
  43.121428 155442.000000 26
  44.049999 3701.000000 1
  50.500000 1850.500000 1
  51.049999 3701.000000 1
  51.299999 1850.500000 1
  52.200001 1850.500000 1
  52.599998 1850.500000 1
  52.900002 1850.500000 1
  53.150000 3701.000000 1
  53.400002 1850.500000 1
  53.599998 1850.500000 1
  54.099998 14804.000000 2
  54.299999 22206.000000 4
  55.113354 595861.000000 100
  57.068077 962260.000000 162
  58.900002 1850.500000 1
  59.099998 1850.500000 1
  63.599998 1850.500000 1
  64.900002 1850.500000 1
  65.316669 11103.000000 2
  67.080854 1430436.500000 240
  69.070282 2098467.000000 353
  71.109045 736499.000000 124
  72.000000 5551.500000 1
  72.500000 1850.500000 1
  75.950001 3701.000000 1
