ACCESSION: FFF00250
RECORD_TITLE: Androsterone; LC-APPI-QQ; MS2; CE:10 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Androsterone
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.22458
CH$SMILES: OC(C4)CC([H])(C3)C(C)(C4)C(C2)C(C3)C(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12-16,20H,3-11H2,1-2H3/t12-,13+,14?,15?,16?,18?,19?/m0/s1
CH$LINK: CAS 53-41-8
CH$LINK: LIPIDBANK SST0002
CH$LINK: INCHIKEY QGXBDMJGAMFCBF-LISVHTKMSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 273.299988
MS$FOCUSED_ION: PRECURSOR_M/Z 273.300000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-00di-0090000000-335d9d61614965b392dc
PK$NUM_PEAK: 184
PK$PEAK: m/z int. rel.int.
  67.400002 1350.500000 1
  69.199997 1350.500000 1
  78.699997 1350.500000 1
  80.450001 2701.000000 1
  80.699997 1350.500000 1
  81.400002 2701.000000 1
  82.649998 2701.000000 1
  82.900002 1350.500000 1
  85.500000 1350.500000 1
  91.000000 1350.500000 1
  93.149998 2701.000000 1
  94.199997 1350.500000 1
  94.900002 5402.000000 1
  95.199997 1350.500000 1
  96.900002 2701.000000 1
  97.300003 2701.000000 1
  104.500000 1350.500000 1
  104.866666 8103.000000 1
  106.400002 1350.500000 1
  106.728571 9453.500000 1
  107.033333 8103.000000 1
  107.350002 8103.000000 1
  108.599998 2701.000000 1
  108.900002 2701.000000 1
  109.300003 2701.000000 1
  109.500000 1350.500000 1
  110.699997 2701.000000 1
  111.199997 1350.500000 1
  118.000000 2701.000000 1
  118.500000 1350.500000 1
