ACCESSION: FFF00033
RECORD_TITLE: Coprostanone; LC-APPI-QQ; MS2; CE:20 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.01.24, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Coprostanone
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H46O
CH$EXACT_MASS: 386.35487
CH$SMILES: C(C)(C1)(C(C(C)CCCC(C)C)4)C(CC4)C(C2)C(C(C)(C3)C([H])(CC(C3)=O)C2)C1
CH$IUPAC: InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h18-20,22-25H,6-17H2,1-5H3/t19?,20-,22?,23?,24?,25?,26?,27?/m1/s1
CH$LINK: CAS 601-53-6
CH$LINK: INCHIKEY PESKGJQREUXSRR-JAGYRSRJSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820833 min
MS$FOCUSED_ION: BASE_PEAK 369.500000
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 369.431000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-014i-0429000000-5fe474d1c4a60bab7ddf
PK$NUM_PEAK: 293
PK$PEAK: m/z int. rel.int.
  40.799999 1850.500000 1
  41.099998 5551.500000 1
  42.299999 1850.500000 1
  42.599998 1850.500000 1
  42.875001 7402.000000 1
  43.250000 7402.000000 1
  53.099998 1850.500000 1
  54.500000 1850.500000 1
  55.099998 16654.500000 1
  57.096460 209106.500000 3
  57.799999 1850.500000 1
  58.000000 3701.000000 1
  64.750000 3701.000000 1
  65.049999 3701.000000 1
  65.900002 1850.500000 1
  66.300003 1850.500000 1
  67.103508 105478.500000 2
  69.057692 144339.000000 2
  69.950001 7402.000000 1
  71.053290 281276.000000 5
  71.900002 1850.500000 1
  74.500000 1850.500000 1
  77.400002 1850.500000 1
  78.500000 5551.500000 1
  79.117390 42561.500000 1
  79.699997 5551.500000 1
  81.116781 540346.000000 9
