ACCESSION: FFF00130
RECORD_TITLE: Estriol; LC-APPI-QQ; MS2; CE:10 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Estriol
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C18H24O3
CH$EXACT_MASS: 288.17254
CH$SMILES: Oc(c4)cc(C3)c(c4)C(C2)C(C3)C(C1)C(C)(C2)C(O)C(O)1
CH$IUPAC: InChI=1S/C18H24O3/c1-18-7-6-13-12-5-3-11(19)8-10(12)2-4-14(13)15(18)9-16(20)17(18)21/h3,5,8,13-17,19-21H,2,4,6-7,9H2,1H3/t13?,14?,15?,16-,17+,18?/m1/s1
CH$LINK: CAS 50-27-1
CH$LINK: LIPIDBANK SST0014
CH$LINK: INCHIKEY PROQIPRRNZUXQM-SBZGPEHISA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 271.100006
MS$FOCUSED_ION: PRECURSOR_M/Z 271.200000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-00di-0090000000-2d811d3b7169f8ca27bb
PK$NUM_PEAK: 176
PK$PEAK: m/z int. rel.int.
  64.199997 2701.000000 1
  75.000000 1350.500000 1
  80.000000 1350.500000 1
  80.699997 2701.000000 1
  81.099998 2701.000000 1
  83.800003 1350.500000 1
  84.000000 1350.500000 1
  84.699997 4051.500000 1
  85.250000 2701.000000 1
  91.900002 1350.500000 1
  92.300003 4051.500000 1
  92.599998 1350.500000 1
  92.825003 5402.000000 1
  93.199999 4051.500000 1
  93.500000 4051.500000 1
  94.799999 5402.000000 1
  95.099998 2701.000000 1
  97.400002 1350.500000 1
  98.599998 1350.500000 1
  99.049999 2701.000000 1
  99.300003 1350.500000 1
  104.500000 2701.000000 1
  104.900002 1350.500000 1
  105.300003 1350.500000 1
  105.800003 1350.500000 1
  106.400002 1350.500000 1
  106.983332 32412.000000 1
  107.400002 9453.500000 1
  108.500000 1350.500000 1
  108.800003 4051.500000 1
