ACCESSION: FFF00077
RECORD_TITLE: Stigmastanol; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Stigmastanol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C29H52O
CH$EXACT_MASS: 416.40182
CH$SMILES: C(C4)C(C(CC4O)3)(C(C(CC3)2)CCC(C21)(C(CC1)C(C)CCC(C(C)C)CC)C)C
CH$IUPAC: InChI=1S/C29H52O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h19-27,30H,7-18H2,1-6H3/t20?,21?,22?,23-,24?,25?,26?,27?,28?,29?/m0/s1
CH$LINK: CAS 19466-47-8
CH$LINK: LIPIDBANK SST9087
CH$LINK: INCHIKEY LGJMUZUPVCAVPU-BYKIICAPSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820867 min
MS$FOCUSED_ION: BASE_PEAK 95.199997
MS$FOCUSED_ION: PRECURSOR_M/Z 399.500000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-0apj-9200000000-967bcdb0c2109b06b777
PK$NUM_PEAK: 216
PK$PEAK: m/z int. rel.int.
  38.799999 2000.500000 1
  39.300001 6001.500000 1
  39.900002 4001.000000 1
  41.156250 64016.000000 16
  42.200001 18004.500000 4
  43.158394 548137.000000 134
  44.299999 12003.000000 3
  45.107627 472118.000000 115
  45.850000 4001.000000 1
  50.500000 2000.500000 1
  52.450001 4001.000000 1
  52.750000 8002.000000 2
  53.099998 8002.000000 2
  53.400002 6001.500000 1
  54.000000 18004.500000 4
  55.091471 1196299.000000 292
  56.000000 22005.500000 5
  57.179180 1220305.000000 298
  57.850000 4001.000000 1
  58.799999 4001.000000 1
  59.000000 4001.000000 1
  59.200001 4001.000000 1
  61.099998 4001.000000 1
  63.200001 2000.500000 1
  64.800003 8002.000000 2
  65.220000 20005.000000 5
  67.111429 1960490.000000 478
