ACCESSION: FFF00258
RECORD_TITLE: Androstenedione; LC-APPI-QQ; MS2; CE:60 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Androstenedione
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C19H26O2
CH$EXACT_MASS: 286.19328
CH$SMILES: O=C(C4)C=C(C3)C(C)(C4)C(C2)C(C3)C(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H26O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-16H,3-10H2,1-2H3/t14?,15?,16?,18-,19-/m0/s1
CH$LINK: CAS 63-05-8
CH$LINK: LIPIDBANK SST0028
CH$LINK: INCHIKEY AEMFNILZOJDQLW-WFZCBACDSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820917 min
MS$FOCUSED_ION: BASE_PEAK 97.099998
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 287.300000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-054k-9300000000-57b0867916d5ed1a1dde
PK$NUM_PEAK: 293
PK$PEAK: m/z int. rel.int.
  31.200001 1350.500000 1
  38.400002 1350.500000 1
  38.599998 1350.500000 1
  38.799999 9453.500000 1
  39.214286 18907.000000 1
  39.700001 4051.500000 1
  41.124379 598271.500000 26
  41.700001 9453.500000 1
  43.072776 1002071.000000 44
  44.549999 2701.000000 1
  45.200001 9453.500000 1
  50.000000 1350.500000 1
  50.250000 2701.000000 1
  50.799999 9453.500000 1
  51.000000 5402.000000 1
  51.250000 10804.000000 1
  51.900002 2701.000000 1
  53.101923 280904.000000 12
  55.077080 1785361.000000 79
  56.049999 13505.000000 1
  57.101754 153957.000000 7
  57.900002 1350.500000 1
  58.900002 1350.500000 1
  59.450001 2701.000000 1
  62.200001 1350.500000 1
  62.500000 1350.500000 1
  62.700001 1350.500000 1
  62.900002 5402.000000 1
  65.065169 360583.500000 16
