ACCESSION: FFF00233
RECORD_TITLE: Estrone; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Estrone
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C18H22O2
CH$EXACT_MASS: 270.16198
CH$SMILES: Oc(c4)cc(C3)c(c4)C(C2)C(C3)C(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-16,19H,2,4,6-9H2,1H3
CH$LINK: CAS 53-16-7
CH$LINK: INCHIKEY DNXHEGUUPJUMQT-UHFFFAOYSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820867 min
MS$FOCUSED_ION: BASE_PEAK 133.300003
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 271.100000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a5c-1900000000-04bdff182d3f65fa8b83
PK$NUM_PEAK: 257
PK$PEAK: m/z int. rel.int.
  38.500000 1350.500000 1
  38.900000 4051.500000 1
  39.299999 2701.000000 1
  40.099998 1350.500000 1
  41.042623 164761.000000 11
  43.071325 1488251.000000 100
  45.144444 36463.500000 2
  50.200001 1350.500000 1
  50.599998 2701.000000 1
  51.049999 5402.000000 1
  51.299999 2701.000000 1
  51.900002 1350.500000 1
  52.099998 4051.500000 1
  53.128169 95885.500000 6
  53.799999 9453.500000 1
  55.041311 885928.000000 59
  56.966667 24309.000000 2
  57.254167 32412.000000 2
  57.900002 1350.500000 1
  58.400002 2701.000000 1
  58.900002 8103.000000 1
  59.200001 4051.500000 1
  60.400002 1350.500000 1
  61.200001 1350.500000 1
  62.200001 1350.500000 1
  62.500000 1350.500000 1
  62.900002 1350.500000 1
  63.299999 4051.500000 1
  65.089166 162060.000000 11
  65.699997 12154.500000 1
  67.109684 1924462.500000 129
  69.108974 421356.000000 28
