ACCESSION: FFF00165
RECORD_TITLE: Campesterol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Campesterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C28H48O
CH$EXACT_MASS: 400.37052
CH$SMILES: C(C(CCC(C)C(C4)C(C3C4)(C)CCC(C13)C(C2)(C(CC(C2)O)=CC1)C)C)(C)C
CH$IUPAC: InChI=1S/C28H48O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h9,18-20,22-26,29H,7-8,10-17H2,1-6H3/t19?,20?,22-,23?,24?,25?,26?,27?,28?/m0/s1
CH$LINK: CAS 474-62-4
CH$LINK: LIPIDBANK SST0036
CH$LINK: INCHIKEY SGNBVLSWZMBQTH-FEGPEKPQSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821117 min
MS$FOCUSED_ION: BASE_PEAK 383.500000
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
PK$SPLASH: splash10-001i-0029000000-251f8ee0cd199b31a46a
PK$NUM_PEAK: 173
PK$PEAK: m/z int. rel.int.
  201.187460 6629209.000000 11
  203.175923 17786927.000000 29
  205.147865 4567522.000000 7
  207.166826 4079859.500000 7
  209.167207 3605701.500000 6
  211.158158 4138379.000000 7
  213.133767 5536845.000000 9
  214.208443 1599533.000000 3
  215.177405 9589695.500000 16
  216.204627 2010670.000000 3
  217.216182 7223407.000000 12
  218.170074 1805101.500000 3
  219.171618 5635878.000000 9
  221.167722 4030343.000000 7
  223.142928 3013004.000000 5
  225.183671 2885461.500000 5
  227.198937 2825441.500000 5
  228.222531 972324.000000 2
  229.223510 8909969.000000 14
  231.208953 5463320.500000 9
  232.197591 1120873.500000 2
  233.236729 7688562.000000 12
  235.165391 3295098.000000 5
  237.158798 11103700.000000 18
  238.136381 3217072.000000 5
  239.190947 4309436.000000 7
  241.270660 4572023.500000 7
  243.267141 19809601.000000 32
  244.288321 4111370.000000 7
