ACCESSION: FFF00257
RECORD_TITLE: Androsterone; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Androsterone
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.22458
CH$SMILES: OC(C4)CC([H])(C3)C(C)(C4)C(C2)C(C3)C(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12-16,20H,3-11H2,1-2H3/t12-,13+,14?,15?,16?,18?,19?/m0/s1
CH$LINK: CAS 53-41-8
CH$LINK: LIPIDBANK SST0002
CH$LINK: INCHIKEY QGXBDMJGAMFCBF-LISVHTKMSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821083 min
MS$FOCUSED_ION: BASE_PEAK 255.300003
MS$FOCUSED_ION: ION_TYPE [M+H]+,[M-H2O+H]+
PK$SPLASH: splash10-0ab9-0190000000-1e4c32744c9de3efca8d
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  151.205037 7794366.500000 8
  152.210043 871598.500000 1
  153.116016 2467236.500000 3
  155.117778 2869897.500000 3
  156.114840 741546.500000 1
  157.154273 5414665.000000 6
  158.111570 2183373.000000 2
  159.172595 19566573.500000 20
  161.192002 44315219.000000 45
  163.175373 12237393.000000 12
  164.198989 1483093.000000 2
  165.125778 1887004.500000 2
  166.194355 465186.000000 1
  167.133660 3566426.000000 4
  169.101551 3387604.500000 3
  170.125040 1573129.000000 2
  171.140524 10939374.000000 11
  173.168143 20199326.500000 21
  174.141704 3934073.000000 4
  175.153030 15452428.500000 16
  176.188520 2222138.500000 2
  177.205658 6984042.500000 7
  178.191076 1232993.000000 1
  179.161892 3543917.000000 4
  181.142004 6662664.000000 7
  183.133904 5908612.500000 6
  184.180266 1698179.000000 2
  185.161835 13492895.000000 14
  186.125448 2928671.000000 3
  187.127776 10764304.000000 11
  189.183091 15131050.000000 15
