ACCESSION: FFF00196
RECORD_TITLE: Genistein; LC-APPI-QQ; MS2; CE:30 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Genistein
CH$COMPOUND_CLASS: Natural Product; Isoflavone
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282
CH$SMILES: Oc(c3)ccc(c3)C(=C1)C(=O)c(c(O)2)c(cc(O)c2)O1
CH$IUPAC: InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H
CH$LINK: CAS 446-72-0
CH$LINK: INCHIKEY TZBJGXHYKVUXJN-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID5022308
CH$LINK: PUBCHEM CID:5280961
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820833 min
MS$FOCUSED_ION: BASE_PEAK 271.200012
MS$FOCUSED_ION: PRECURSOR_M/Z 271.200000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0290000000-6a2f647c28daa9287eab
PK$NUM_PEAK: 253
PK$PEAK: m/z int. rel.int.
  39.099998 4051.500000 1
  40.900002 4051.500000 1
  41.299999 2701.000000 1
  41.950001 2701.000000 1
  42.200001 1350.500000 1
  43.016668 16206.000000 1
  44.000000 1350.500000 1
  45.500000 1350.500000 1
  50.299999 2701.000000 1
  50.799999 1350.500000 1
  51.200001 2701.000000 1
  51.950001 2701.000000 1
  52.299999 2701.000000 1
  52.799999 2701.000000 1
  53.200001 1350.500000 1
  53.799999 1350.500000 1
  54.978948 25659.500000 1
  55.500000 2701.000000 1
  57.000000 1350.500000 1
  58.700001 1350.500000 1
  59.200001 1350.500000 1
  61.599998 1350.500000 1
  61.799999 4051.500000 1
  62.200001 1350.500000 1
  62.500000 2701.000000 1
  63.166667 12154.500000 1
  64.000000 4051.500000 1
  64.500000 9453.500000 1
  65.129786 126947.000000 1
  65.800003 4051.500000 1
  66.025000 5402.000000 1
  67.056081 199874.000000 1
  67.800003 4051.500000 1
