ACCESSION: FFF00062
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: 1,4-Androstadiene-3,17-dione
CH$COMPOUND_CLASS: Natural Product; Anabolic hormone
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: O=C(C=4)C=C(C3)C(C)(C4)C([H])(C2)C([H])(C3)C([H])(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H24O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h7,9,11,14-16H,3-6,8,10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1
CH$LINK: CAS 897-06-3
CH$LINK: INCHIKEY LUJVUUWNAPIQQI-QAGGRKNESA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821067 min
MS$FOCUSED_ION: BASE_PEAK 285.200012
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+,[M-2H2O+H]+
PK$SPLASH: splash10-014r-0091000000-b4049e47750909ce21c7
PK$NUM_PEAK: 221
PK$PEAK: m/z int. rel.int.
  201.171437 33401130.000000 204
  202.132485 9852283.000000 60
  203.146706 16172389.000000 99
  205.144253 11748915.000000 72
  206.114052 3673224.000000 22
  207.157522 7870122.500000 48
  209.194675 35899462.500000 219
  211.176005 45363116.000000 277
  212.206404 13495497.000000 83
  213.151938 30389626.500000 186
  214.205651 15800265.000000 97
  215.177940 27697729.500000 169
  216.212943 4834611.000000 30
  217.193865 7532510.000000 46
  218.149649 3004001.000000 18
  219.159381 7565521.000000 46
  220.157081 4195398.000000 26
  221.174457 9328608.500000 57
  222.164345 3425641.500000 21
  223.182804 13665053.500000 84
  224.201490 5839946.000000 36
  225.202926 19586026.500000 120
  226.236476 11921472.500000 73
  227.209464 17249748.000000 105
  228.225266 9876291.000000 60
  229.187316 11120205.500000 68
  230.223768 3958319.000000 24
  231.188834 9487661.500000 58
  232.224099 2832944.000000 17
  233.212390 7169389.000000 44
