ACCESSION: FFF00023
RECORD_TITLE: Coprostanone; LC-APPI-QQ; MS2; CE:60 V; [M+H]+
DATE: 2016.01.19 (Created 2011.01.24, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Coprostanone
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C27H46O
CH$EXACT_MASS: 386.35487
CH$SMILES: C(C)(C1)(C(C(C)CCCC(C)C)4)C(CC4)C(C2)C(C(C)(C3)C([H])(CC(C3)=O)C2)C1
CH$IUPAC: InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h18-20,22-25H,6-17H2,1-5H3/t19?,20-,22?,23?,24?,25?,26?,27?/m1/s1
CH$LINK: CAS 601-53-6
CH$LINK: INCHIKEY PESKGJQREUXSRR-JAGYRSRJSA-N
AC$INSTRUMENT: API2000, Applied
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 81.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 387.449000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-05ne-9300000000-51b3003f80ccba008f0e
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  39.250000 3701.000000 1
  41.106780 109179.500000 20
  43.104395 336791.000000 62
  44.000000 1850.500000 1
  44.299999 1850.500000 1
  45.000000 1850.500000 1
  49.900002 1850.500000 1
  50.850000 3701.000000 1
  51.150000 7402.000000 1
  51.400002 1850.500000 1
  51.799999 1850.500000 1
  52.700001 3701.000000 1
  53.000000 7402.000000 1
  53.466667 11103.000000 2
  55.064043 1199124.000000 220
  57.099344 1128805.000000 207
  58.000000 3701.000000 1
  58.299999 5551.500000 1
  58.900002 1850.500000 1
  59.299999 1850.500000 1
  62.700001 1850.500000 1
  63.850000 3701.000000 1
  64.099998 1850.500000 1
  64.500000 3701.000000 1
  65.307143 51814.000000 10
  67.092470 2801657.000000 515
  69.069085 2346434.000000 431
  71.100862 429316.000000 79
  71.800003 16654.500000 3
  72.250000 7402.000000 1
