ACCESSION: FFF00071
RECORD_TITLE: Daidzein; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Daidzein
CH$COMPOUND_CLASS: Natural Product; Isoflavone
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.05791
CH$SMILES: Oc(c3)ccc(c3)C(=C1)C(=O)c(c2)c(cc(O)c2)O1
CH$IUPAC: InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H
CH$LINK: CAS 486-66-8
CH$LINK: INCHIKEY ZQSIJRDFPHDXIC-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID9022310
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 91.000000
MS$FOCUSED_ION: PRECURSOR_M/Z 255.400000
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0f7x-4900000000-fd7f271816fa0d6e6138
PK$NUM_PEAK: 194
PK$PEAK: m/z int. rel.int.
  36.799999 1350.500000 1
  37.000000 2701.000000 1
  37.900002 1350.500000 1
  38.599998 6752.500000 1
  38.976924 35113.000000 1
  39.400002 6752.500000 1
  40.299999 1350.500000 1
  40.599998 5402.000000 1
  40.990000 27010.000000 1
  41.400002 8103.000000 1
  41.700001 4051.500000 1
  43.042000 135050.000000 4
  43.850000 2701.000000 1
  45.500000 1350.500000 1
  49.099998 1350.500000 1
  49.900002 2701.000000 1
  51.166666 28360.500000 1
  52.099998 4051.500000 1
  53.078355 311965.500000 8
  55.033644 1882597.000000 50
  55.900002 4051.500000 1
  56.200001 5402.000000 1
  56.775000 5402.000000 1
  57.200001 2701.000000 1
  58.900002 6752.500000 1
  59.099998 1350.500000 1
  59.299999 1350.500000 1
  59.700001 1350.500000 1
  60.599998 1350.500000 1
  61.400000 5402.000000 1
  61.700001 1350.500000 1
  63.222223 121545.000000 3
  65.067661 9596653.000000 255
  66.300003 9453.500000 1
  66.933334 32412.000000 1
  69.032436 2206717.000000 59
  71.016667 105339.000000 3
  71.699997 2701.000000 1
  71.900002 2701.000000 1
  72.800003 1350.500000 1
  73.000000 1350.500000 1
  73.733335 8103.000000 1
  75.015219 62123.000000 2
  75.500000 9453.500000 1
  77.066895 1974431.000000 52
  78.030904 926443.000000 25
  81.059777 7003693.000000 186
  82.800000 13505.000000 1
  83.500000 4051.500000 1
  84.099998 1350.500000 1
  84.800003 1350.500000 1
  85.000000 1350.500000 1
  85.599998 1350.500000 1
  85.900002 2701.000000 1
  86.199997 1350.500000 1
  86.500000 4051.500000 1
  87.669229 17556.500000 1
  89.094803 1715135.000000 46
  91.052291 37642486.500000 999
  93.029509 1647610.000000 44
  94.400002 24309.000000 1
  94.978102 185018.500000 5
  96.128569 9453.500000 1
  96.400002 1350.500000 1
  97.099998 4051.500000 1
  98.850002 5402.000000 1
  99.300003 1350.500000 1
  100.066666 8103.000000 1
  101.058491 143153.000000 4
  103.077402 717115.500000 19
  104.996744 2903575.000000 77
  105.989765 2243180.500000 60
  107.016327 529396.000000 14
  109.025926 1604394.000000 43
  110.037499 10804.000000 1
  110.880001 33762.500000 1
  111.199997 12154.500000 1
  111.400002 8103.000000 1
  111.900002 1350.500000 1
  112.300003 1350.500000 1
  112.649998 2701.000000 1
  115.060879 2457910.000000 65
  116.131035 234987.000000 6
  119.039491 3662556.000000 97
  121.018255 2027100.500000 54
  122.500000 2701.000000 1
  123.035294 22958.500000 1
  123.699997 2701.000000 1
  123.900002 1350.500000 1
  124.099998 5402.000000 1
  125.000000 13505.000000 1
  125.199997 16206.000000 1
  128.072195 11257768.000000 299
  129.064556 2964347.500000 79
  131.099357 3782750.500000 100
  133.070231 934546.000000 25
  134.079073 1923112.000000 51
  137.022716 19190605.000000 509
  139.109334 202575.000000 5
  141.111692 1755650.000000 47
  143.078015 1646259.500000 44
  145.027175 1630053.500000 43
  147.051515 891330.000000 24
  148.199997 16206.000000 1
  149.010940 962906.500000 26
  152.095362 20616733.000000 547
  153.078973 13282167.500000 352
  155.056969 998019.500000 26
  157.092673 2617269.000000 69
  158.080952 56721.000000 2
  159.108697 155307.500000 4
  159.977776 24309.000000 1
  160.399994 8103.000000 1
  160.787500 21608.000000 1
  161.238888 24309.000000 1
  162.199997 16206.000000 1
  163.058526 293058.500000 8
  165.117022 571261.500000 15
  166.018183 29711.000000 1
  168.124309 244440.500000 6
  169.046006 1825876.000000 48
  171.057671 3062934.000000 81
  172.100006 20257.500000 1
  172.699997 4051.500000 1
  173.216666 32412.000000 1
  174.100006 6752.500000 1
  175.048370 496984.000000 13
  175.899994 1350.500000 1
  176.299998 4051.500000 1
  176.899994 5402.000000 1
  177.399994 2701.000000 1
  178.290002 13505.000000 1
  181.086085 21351405.000000 567
  184.091008 3965068.000000 105
  186.200003 17556.500000 1
  187.082953 237688.000000 6
  188.566671 8103.000000 1
  188.937496 21608.000000 1
  189.899994 1350.500000 1
  190.250000 2701.000000 1
  190.600006 1350.500000 1
  191.142857 18907.000000 1
  192.013334 20257.500000 1
  192.777778 12154.500000 1
  193.366664 8103.000000 1
  194.042858 9453.500000 1
  197.109935 4349960.500000 115
  199.115025 8898444.500000 236
  201.000000 20257.500000 1
  205.600006 2701.000000 1
  206.199997 1350.500000 1
  206.699997 4051.500000 1
  207.000000 1350.500000 1
  208.183335 113442.000000 3
  209.084164 1381561.500000 37
  210.104990 649590.500000 17
  210.986209 156658.000000 4
  212.113534 359233.000000 10
  213.111701 126947.000000 3
  213.949997 2701.000000 1
  214.650002 2701.000000 1
  215.100006 1350.500000 1
  215.399994 1350.500000 1
  218.399994 1350.500000 1
  219.018071 112091.500000 3
  219.800003 8103.000000 1
  220.800003 4051.500000 1
  221.000000 2701.000000 1
  221.199997 5402.000000 1
  221.399994 2701.000000 1
  222.399994 2701.000000 1
  222.899994 4051.500000 1
  223.199997 1350.500000 1
