ACCESSION: FFF00278
RECORD_TITLE: beta-Estradiol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: beta-Estradiol
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C18H24O2
CH$EXACT_MASS: 272.17763
CH$SMILES: Oc(c4)cc(C3)c(c4)C(C2)C(C3)C(C1)C(C)(C2)C(O)C1
CH$IUPAC: InChI=1S/C18H24O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-17,19-20H,2,4,6-9H2,1H3/t14?,15?,16?,17-,18?/m0/s1
CH$LINK: CAS 50-28-2
CH$LINK: LIPIDBANK SST0013
CH$LINK: INCHIKEY VOXZDWNPVJITMN-LESVLKBLSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821067 min
MS$FOCUSED_ION: BASE_PEAK 255.199997
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
PK$SPLASH: splash10-0a4i-0191000000-96a729440d93d1b4c170
PK$NUM_PEAK: 162
PK$PEAK: m/z int. rel.int.
  151.149948 2398459.000000 3
  153.155346 3976590.000000 5
  155.100655 3438875.000000 5
  157.135875 7595537.000000 10
  159.147835 114415748.000000 154
  160.162442 16321526.000000 22
  161.169828 16993044.500000 23
  163.127316 10391655.000000 14
  164.159435 1192977.000000 2
  165.131742 2225890.000000 3
  166.165291 515206.000000 1
  167.139931 2906162.000000 4
  168.152830 927871.000000 1
  169.092965 4052870.500000 5
  170.102040 2268407.000000 3
  171.136689 9328730.000000 13
  172.111498 3088735.000000 4
  173.128052 16106440.000000 22
  174.100667 3003701.000000 4
  175.122954 6417566.000000 9
  176.172788 946628.500000 1
  177.161498 6645157.000000 9
  179.140626 6430071.000000 9
  181.135226 16539113.000000 22
  182.172634 3157512.500000 4
  183.119985 11913513.500000 16
  184.159919 3366346.000000 5
  185.127970 10399158.000000 14
  186.104105 3228791.000000 4
  187.107366 10254100.000000 14
  188.115006 2108343.000000 3
  189.113320 7172868.000000 10
