ACCESSION: FFF00245
RECORD_TITLE: Androsterone; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Androsterone
CH$COMPOUND_CLASS: Natural Product; Steroid hormone
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.22458
CH$SMILES: OC(C4)CC([H])(C3)C(C)(C4)C(C2)C(C3)C(C1)C(C)(C2)C(=O)C1
CH$IUPAC: InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12-16,20H,3-11H2,1-2H3/t12-,13+,14?,15?,16?,18?,19?/m0/s1
CH$LINK: CAS 53-41-8
CH$LINK: LIPIDBANK SST0002
CH$LINK: INCHIKEY QGXBDMJGAMFCBF-LISVHTKMSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820867 min
MS$FOCUSED_ION: BASE_PEAK 91.199997
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 273.300000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-054o-9600000000-9f44d1d45596a90ce068
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  37.500000 1350.500000 1
  38.099998 1350.500000 1
  38.984616 17556.500000 1
  41.120354 610426.000000 37
  42.200001 14855.500000 1
  43.120606 445665.000000 27
  44.099998 1350.500000 1
  44.299999 1350.500000 1
  44.500000 1350.500000 1
  44.799999 1350.500000 1
  45.099998 4051.500000 1
  45.400002 2701.000000 1
  47.299999 1350.500000 1
  49.599998 1350.500000 1
  49.799999 1350.500000 1
  50.049999 5402.000000 1
  50.400002 2701.000000 1
  51.200000 21608.000000 1
  52.099998 5402.000000 1
  53.144444 243090.000000 15
  55.069967 3300622.000000 197
  56.299999 6752.500000 1
  57.142353 114792.500000 7
  57.900002 1350.500000 1
  58.750000 2701.000000 1
  59.124999 5402.000000 1
  59.425001 5402.000000 1
  60.799999 1350.500000 1
