ACCESSION: FFF00199
RECORD_TITLE: Genistein; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Genistein
CH$COMPOUND_CLASS: Natural Product; Isoflavone
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282
CH$SMILES: Oc(c3)ccc(c3)C(=C1)C(=O)c(c(O)2)c(cc(O)c2)O1
CH$IUPAC: InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H
CH$LINK: CAS 446-72-0
CH$LINK: INCHIKEY TZBJGXHYKVUXJN-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID5022308
CH$LINK: PUBCHEM CID:5280961
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821100 min
MS$FOCUSED_ION: BASE_PEAK 271.399994
MS$FOCUSED_ION: ION_TYPE [M+H]+
PK$SPLASH: splash10-00di-0190000000-cf817be7ff212fa47a0a
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  151.127387 4296718.000000 3
  153.114439 7119096.500000 5
  155.105312 6167466.000000 5
  156.098195 1939525.500000 1
  157.142244 5384653.000000 4
  158.124954 4019107.000000 3
  159.142532 7367946.000000 6
  161.163639 19610341.000000 15
  163.121709 12096086.500000 9
  165.125082 6047418.000000 5
  167.133344 3791516.000000 3
  169.111842 5533462.500000 4
  170.116514 2726090.000000 2
  171.130853 8385853.000000 6
  173.119936 10814324.000000 8
  174.113080 3288815.000000 2
  175.109609 10229090.000000 8
  176.159067 1606892.500000 1
  177.147818 7505501.000000 6
  178.165920 1731942.500000 1
  179.151731 8450879.000000 6
  180.195513 3622698.500000 3
  181.135670 7758102.000000 6
  183.117956 15153559.000000 11
  184.168051 3463885.000000 3
  185.131118 8937323.500000 7
  186.105627 3333833.000000 2
  187.101349 13352839.000000 10
  189.097150 18951327.500000 14
  191.131017 6422568.000000 5
  193.159741 8529660.500000 6
  195.162579 14723387.000000 11
  197.135315 35919362.000000 27
  199.144646 16724187.000000 13
