ACCESSION: FFF00268
RECORD_TITLE: Stigmasterol; LC-APPI-QQ; MS2; CE:30 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Stigmasterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C29H48O
CH$EXACT_MASS: 412.37052
CH$SMILES: C(C4)C(C(CC4O)=3)(C(C(CC3)2)CCC(C21)(C(CC1)C(C)C=CC(C(C)C)CC)C)C
CH$IUPAC: InChI=1S/C29H48O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h8-10,19-21,23-27,30H,7,11-18H2,1-6H3/b9-8+/t20?,21?,23-,24?,25?,26?,27?,28?,29?/m0/s1
CH$LINK: CAS 83-48-7
CH$LINK: LIPIDBANK SST0019
CH$LINK: INCHIKEY HCXVJBMSMIARIN-WWUFFIEYSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820850 min
MS$FOCUSED_ION: BASE_PEAK 395.399994
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 395.500000
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H2O+H]+
PK$SPLASH: splash10-0002-3965000000-156d34448f094da3184e
PK$NUM_PEAK: 342
PK$PEAK: m/z int. rel.int.
  40.400002 1850.500000 1
  40.599998 1850.500000 1
  41.050000 14804.000000 1
  42.200001 1850.500000 1
  42.600000 7402.000000 1
  42.900002 12953.500000 1
  43.280000 18505.000000 2
  53.200001 3701.000000 1
  53.400002 1850.500000 1
  54.000000 5551.500000 1
  54.600000 12953.500000 1
  55.042500 148040.000000 12
  55.799999 1850.500000 1
  56.200001 5551.500000 1
  57.147083 444120.000000 37
  58.099998 3701.000000 1
  65.000000 11103.000000 1
  65.900002 3701.000000 1
  66.099998 1850.500000 1
  66.500000 9252.500000 1
  67.300002 46262.500000 4
  68.000000 16654.500000 1
  69.108768 886389.500000 73
  71.121621 410811.000000 34
  72.000000 1850.500000 1
