ACCESSION: FFF00271
RECORD_TITLE: Stigmasterol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
COPYRIGHT: PFOS.jp
COMMENT: Disclaimer: While authors make an effort to ensure that the content of this record is accurate, the authors make no representations or warranties in relation to the accuracy or completeness of the record. This record do not reflect any viewpoints of the affiliation and organization to which the authors belong.
CH$NAME: Stigmasterol
CH$COMPOUND_CLASS: Natural Product; Sterol
CH$FORMULA: C29H48O
CH$EXACT_MASS: 412.37052
CH$SMILES: C(C4)C(C(CC4O)=3)(C(C(CC3)2)CCC(C21)(C(CC1)C(C)C=CC(C(C)C)CC)C)C
CH$IUPAC: InChI=1S/C29H48O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h8-10,19-21,23-27,30H,7,11-18H2,1-6H3/b9-8+/t20?,21?,23-,24?,25?,26?,27?,28?,29?/m0/s1
CH$LINK: CAS 83-48-7
CH$LINK: LIPIDBANK SST0019
CH$LINK: INCHIKEY HCXVJBMSMIARIN-WWUFFIEYSA-N
AC$INSTRUMENT: API2000
AC$INSTRUMENT_TYPE: LC-APPI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821067 min
MS$FOCUSED_ION: BASE_PEAK 395.399994
MS$FOCUSED_ION: ION_TYPE [M-H2O+H]+
PK$SPLASH: splash10-052b-0079200000-f89d446bea9f0f3521dc
PK$NUM_PEAK: 178
PK$PEAK: m/z int. rel.int.
  201.200655 22442978.500000 61
  202.163595 5374791.000000 15
  203.174667 19736076.500000 53
  205.148884 5644881.000000 15
  207.174591 5964487.500000 16
  209.169184 7031343.000000 19
  211.164769 10860619.000000 29
  213.146847 12043013.000000 33
  214.191404 3229076.000000 9
  215.185950 19458484.000000 53
  216.220256 3644714.500000 10
  217.219923 6221073.000000 17
  218.151907 1809603.000000 5
  219.141022 4696565.000000 13
  221.136275 4591530.000000 12
  223.156553 5014671.000000 14
  224.167782 1434478.000000 4
  225.196464 5517338.500000 15
  227.206031 8558852.000000 23
  228.214545 2970990.000000 8
  229.192936 10791596.000000 29
  231.187641 8668388.500000 23
  233.181692 5818939.000000 16
  235.137384 4828609.000000 13
  237.145671 29670887.000000 80
  238.125756 7940646.000000 22
  239.159391 9274590.500000 25
  241.269824 12470655.500000 34
  243.238273 10914637.000000 30
