ACCESSION: CO000095
RECORD_TITLE: Buprenorphine; LC-ESI-QTOF; MS2; CE:50 eV; [M+H]+
DATE: 2016.01.19 (Created 2008.07.15, modified 2012.11.20)
AUTHORS: Dennis W. Hill, Tzipporah M. Kertesz, Robert Friedman, David F. Grant
LICENSE: CC BY-SA
PUBLICATION: Mass Spectral Metabonomics beyond Elemental Formula: Chemical Database Querying by Matching Experimental with Computational Fragmentation Spectra, http://pubs.acs.org/doi/abs/10.1021/ac800548g
CH$NAME: Buprenorphine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C29H41NO4
CH$EXACT_MASS: 467.30356
CH$SMILES: C(O[H])(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])(C(C([H])([H])6)([H])C(C([H])([H])7)(C(C514)(Oc(c(O[H])2)c1c(C(C(C56C7([H])[H])([H])N(C([H])([H])C4([H])[H])C([H])([H])C(C3([H])[H])(C3([H])[H])[H])([H])[H])c([H])c([H])2)[H])OC([H])([H])[H])C([H])([H])[H]
CH$IUPAC: InChI=1S/C29H41NO4/c1-25(2,3)26(4,32)20-15-27-10-11-29(20,33-5)24-28(27)12-13-30(16-17-6-7-17)21(27)14-18-8-9-19(31)23(34-24)22(18)28/h8-9,17,20-21,24,31-32H,6-7,10-16H2,1-5H3
CH$LINK: PUBCHEM CID:2476
CH$LINK: INCHIKEY RMRJXGBAOAMLHD-UHFFFAOYSA-N
AC$INSTRUMENT: Micromass Q-TOF II
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 50 eV
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_M/Z 468.31150
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-05nb-2593000000-1809f887d07842f24391
PK$NUM_PEAK: 267
PK$PEAK: m/z int. rel.int.
  55.0556 6743.581 674
  56.0513 605.46 60
  57.0712 948.651 95
  58.0657 175.268 18
  59.0503 182.515 18
  67.0548 270.068 27
  69.0709 909.977 91
  70.0663 209.49 21
  71.0456 244.491 24
  71.0626 334.417 33
  71.0772 290.9 29
  79.0562 197.01 20
  81.072 441.664 44
  82.0669 228.307 23
  83.0874 4582.385 458
  84.0826 5339.617 533
  85.0661 206.11 21
  85.1037 590.835 59
  91.0561 287.033 29
  93.0728 308.45 31
  95.0517 117.777 12
  95.0886 300.975 30
  96.0845 118.037 12
  97.0675 455.964 46
  98.0979 639.259 64
  99.0843 514.137 51
  100.1159 161.293 16
  101.0982 4410.14 441
  105.0729 413.715 41
  107.0868 270.816 27
  108.0832 122.164 12
  109.0669 437.439 44
  109.1041 136.009 14
  110.0965 241.729 24
  111.0802 150.309 15
  111.12 206.955 21
  112.1138 789.08 79
  115.0566 182.483 18
  117.0719 227.137 23
  119.0868 231.069 23
  121.0663 639.909 64
  121.1049 117.55 12
  123.0438 290.543 29
  123.0825 872.928 87
  123.1214 306.63 31
  125.0965 149.204 15
  128.062 100.39 10
  129.0764 224.927 22
  131.0467 136.529 14
  131.0866 555.086 55
  133.0649 127.462 13
  133.103 200.585 20
  134.0893 146.019 15
  135.0831 579.461 58
  136.09 144.264 14
  137.0574 110.367 11
