ACCESSION: MSBNK-TUAT-00000039
RECORD_TITLE: Apigenin; LC-ESI-QTOF; MS2
DATE: 2024.08.29
AUTHORS: Tsugawa H
LICENSE: CC BY
CH$NAME: Apigenin
CH$COMPOUND_CLASS: Flavonoids
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05271
CH$SMILES: OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1
CH$IUPAC: InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H
AC$INSTRUMENT: ZenoTOF 7600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_TIME 0.561266666666667
MS$FOCUSED_ION: PRECURSOR_M/Z 271.05999
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-1490000000-d535b9d991f0673cf4dc
PK$ANNOTATION: m/z type
  50.01363 none
  51.02354 none
  55.05215 none
  56.06211 none
  57.06654 none
  63.02176 none
  65.03702 none
  67.01819 none
  67.05237 none
  68.03882 none
  68.99460 none
  69.06772 none
  69.52609 none
  71.08349 none
  75.01017 none
  75.01769 none
  76.00712 none
  77.03736 none
  78.01016 none
  78.04474 none
  79.05333 none
  80.06121 none
  81.03318 none
  81.06562 none
  81.91201 none
  82.07073 none
  83.01296 none
  83.02550 none
  83.08412 none
  83.91027 none
  84.02829 none
  84.09026 none
  85.00275 none
  85.10158 none
  85.99010 none
  86.01491 none
  87.02139 none
  88.03436 none
  89.03856 none
  90.03349 none
  90.04667 none
  91.05435 none
  92.04519 none
  92.06086 none
  92.99355 none
  93.06440 none
  93.94364 none
  93.99722 none
  94.05327 none
  94.06955 none
  95.01254 none
  95.04603 none
  95.08412 none
  96.02194 none
  96.04077 none
  96.05469 none
  96.09414 none
  96.93221 none
  97.02845 none
  97.08704 none
  97.10124 none
  97.92998 none
  97.94794 none
  98.01704 none
  98.10392 none
  99.00748 none
  99.01994 none
  99.99365 none
  100.02413 none
  101.01979 none
  101.03790 none
  102.04471 none
  103.04513 none
  103.91876 none
  104.03649 none
  104.06085 none
  105.03434 none
  105.05704 none
  105.06890 none
  105.92794 none
  105.93980 none
  106.07682 none
  107.05192 none
  107.06808 none
  107.08166 none
  107.92191 none
  107.97419 none
  108.01908 none
  108.04037 none
  108.07883 none
  108.09135 none
  108.98920 none
  109.02558 none
  109.03766 none
  109.06839 none
  109.08281 none
  109.09993 none
  110.00328 none
  110.03555 none
  110.07231 none
  110.09437 none
  110.10781 none
  111.00367 none
  111.02490 none
  111.04761 none
  112.00626 none
  112.52673 none
  113.00103 none
  113.01745 none
  113.03726 none
  114.00465 none
  114.02626 none
  114.04347 none
  115.05390 none
  116.06013 none
  117.01207 none
  117.05711 none
  117.06801 none
  118.04246 none
  119.04940 none
  119.25767 none
  120.04207 none
  120.05853 none
  120.08656 none
  121.02849 none
  122.07346 none
  122.09985 none
  123.00632 none
  123.01968 none
  123.04016 none
  124.01550 none
  124.35963 none
  125.01050 none
  125.03673 none
  125.12360 none
  126.01200 none
  126.03160 none
  126.04617 none
  126.34707 none
  126.90504 none
  126.99609 none
  127.05513 none
  127.06771 none
  127.98649 none
  128.06173 none
  128.90343 none
  128.97255 none
  129.02849 none
  129.04606 none
  129.07282 none
  130.00248 none
  130.02106 none
  130.04180 none
  130.06631 none
  130.99193 none
  131.04993 none
  131.90390 none
  132.01773 none
  132.06445 none
  132.90349 none
  133.02200 none
  133.06177 none
  133.08115 none
  133.90684 none
  134.04576 none
  134.06119 none
  134.10026 none
  135.00662 none
  135.05940 none
  135.10350 none
  135.53091 none
  136.02197 none
  136.11751 none
  137.02173 none
  137.04049 none
  137.13165 none
  137.97358 none
  138.02767 none
  138.04476 none
  139.00148 none
  139.05355 none
  140.03967 none
  140.06183 none
  140.92190 none
  140.99770 none
  141.06889 none
  141.92641 none
  142.04575 none
  142.07720 none
  142.92407 none
  142.99294 none
  143.05175 none
  143.07383 none
  143.99849 none
  144.05562 none
  144.07232 none
  144.53447 none
  145.01248 none
  145.03035 none
  145.04383 none
  145.06015 none
  145.10113 none
  145.96843 none
  146.97358 none
  147.04389 none
  147.08229 none
  147.11507 none
  147.96579 none
  148.07905 none
  148.12322 none
  148.95691 none
  148.97604 none
  149.02535 none
  149.96522 none
  149.98790 none
  150.02127 none
  150.03924 none
  150.95913 none
  150.98912 none
  151.02440 none
  151.05905 none
  151.14636 none
  152.01159 none
  152.03924 none
  152.05765 none
  153.01953 none
  154.04058 none
  154.06747 none
  155.05387 none
  155.26966 none
  156.06503 none
  156.07772 none
  157.00803 none
  157.02550 none
  157.06414 none
  158.00256 none
  158.07121 none
  158.09721 none
  158.97169 none
  158.98922 none
  159.01640 none
  159.04411 none
  159.07113 none
  159.09091 none
  159.10258 none
  160.04856 none
  160.08532 none
  160.09872 none
  161.02597 none
  161.07122 none
  161.99271 none
  162.02625 none
  162.07489 none
  162.08709 none
  162.10732 none
  162.99958 none
  163.03838 none
  163.14523 none
  163.87355 none
  164.02508 none
  164.06523 none
  165.06227 none
  165.16377 none
  166.06297 none
  166.15651 none
  167.01337 none
  167.05265 none
  167.07946 none
  168.05976 none
  168.07869 none
  169.02799 none
  169.06457 none
  170.01114 none
  170.02537 none
  170.06753 none
  170.09581 none
  171.03692 none
  171.06364 none
  171.08927 none
  171.10828 none
  172.04570 none
  172.07479 none
  173.03624 none
  173.06143 none
  173.07990 none
  173.10739 none
  173.98972 none
  174.08760 none
  174.97448 none
  175.00003 none
  175.06493 none
  175.09530 none
  175.61003 none
  176.00881 none
  176.04079 none
  176.05690 none
  177.02373 none
  177.16276 none
  178.02624 none
  178.07464 none
  179.04773 none
  179.08681 none
  180.01169 none
  180.05342 none
  180.07154 none
  180.99967 none
  181.07641 none
  181.99056 none
  182.01752 none
  182.05042 none
  182.06963 none
  182.08583 none
  182.10027 none
  183.03666 none
  183.04837 none
  183.09307 none
  183.13658 none
  183.86143 none
  184.05300 none
  184.07185 none
  184.09318 none
  184.95791 none
  185.05960 none
  185.07756 none
  185.12048 none
  186.06301 none
  186.12123 none
  187.04500 none
  187.15160 none
  188.09795 none
  188.11675 none
  189.01793 none
  189.03556 none
  189.07046 none
  190.07424 none
  190.99397 none
  191.04833 none
  191.07362 none
  192.04151 none
  192.07806 none
  192.97122 none
  192.98463 none
  193.06968 none
  193.09276 none
  193.99891 none
  194.06343 none
  194.08600 none
  194.10076 none
  195.00575 none
  195.04431 none
  195.08156 none
  196.05459 none
  196.06725 none
  196.08512 none
  196.10931 none
  197.06223 none
  197.09816 none
  197.12645 none
  198.01771 none
  198.06323 none
  199.03542 none
  199.09536 none
  199.15368 none
  200.01695 none
  200.05000 none
  200.09271 none
  200.12096 none
  201.01436 none
  201.04611 none
  201.07973 none
  201.14225 none
  201.16865 none
  202.04915 none
  202.06614 none
  202.61072 none
  203.01113 none
  203.03339 none
  203.14693 none
  204.02716 none
  204.11768 none
  204.15172 none
  204.38695 none
  205.06748 none
  205.60022 none
  205.74633 none
  205.98247 none
  206.07213 none
  206.08630 none
  206.96902 none
  206.99876 none
  207.08735 none
  207.11163 none
  207.87611 none
  207.97668 none
  208.07144 none
  208.09264 none
  208.11862 none
  209.00858 none
  209.06180 none
  209.10005 none
  209.12554 none
  210.11414 none
  210.13695 none
  210.98401 none
  211.03327 none
  211.09327 none
  211.12643 none
  211.20688 none
  211.98421 none
  212.04714 none
  212.11307 none
  212.98812 none
