ACCESSION: MSBNK-EPA-ENTACT_AGILENT001023
RECORD_TITLE: C.I. Disperse Blue 27; ESI-QTOF; MS2; CE: 40; [M+H]+
DATE: 2023.09.19
AUTHORS: EPA CCTE and Agilent Technologies
LICENSE: CC BY
CH$NAME: C.I. Disperse Blue 27
CH$NAME: DTXSID3025209
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H16N2O7
CH$EXACT_MASS: 420.0957508813
CH$SMILES: [O-][N+](=O)C1C=CC(O)=C2C=1C(=O)C1=C(C2=O)C(O)=CC=C1NC1C=CC(CCO)=CC=1
CH$IUPAC: InChI=1S/C22H16N2O7/c25-10-9-11-1-3-12(4-2-11)23-13-5-7-15(26)19-17(13)21(28)18-14(24(30)31)6-8-16(27)20(18)22(19)29/h1-8,23,25-27H,9-10H2
CH$LINK: CAS 15791-78-3
CH$LINK: INCHIKEY VOCYGZAHYQXJOF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5360487
AC$INSTRUMENT: N/A
AC$INSTRUMENT_TYPE: ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40
MS$FOCUSED_ION: PRECURSOR_M/Z 421.103027333
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: WHOLE Agilent ChemVista Version 1.0
PK$SPLASH: splash10-0a4i-1559000000-2d0d49dc92b13b2be51d
PK$NUM_PEAK: 257
PK$PEAK: m/z int. rel.int.
  41.038577 1.47269 14
  43.017841 1.580891 15
  43.054227 1.301616 13
  51.022927 2.297817 22
  55.017841 2.804419 28
  57.069877 15.476213 154
  58.077702 3.080853 30
  65.038577 1.220195 12
  73.028406 1.04949 10
  77.038577 2.580497 25
  78.033826 14.549351 145
  79.017841 1.676905 16
  79.054227 2.730128 27
  80.01309 3.337594 33
  82.02874 1.628434 16
  90.046402 1.215233 12
  91.054227 23.340744 233
  92.062052 6.925326 69
  95.012756 1.824933 18
  103.054227 3.458585 34
  104.062052 2.348559 23
  106.02874 37.484354 374
  106.065126 15.530374 155
  107.036565 1.571476 15
  107.049141 1.741549 17
  108.04439 1.377164 13
  115.054227 1.086137 10
  116.049476 4.850075 48
  117.057301 8.337353 83
  118.065126 9.668872 96
  119.072951 3.345701 33
  121.028406 3.92018 39
  122.023655 4.607911 46
  127.111742 1.403131 14
  129.069877 2.35662 23
  130.065126 3.556469 35
  132.04439 4.50098 44
  134.023655 14.131239 141
  136.039305 2.251134 22
  140.049476 1.386204 13
  141.069877 1.872581 18
  142.065126 1.507682 15
  143.085527 1.315225 13
  143.106656 1.496295 14
  144.04439 1.298214 12
  146.06004 4.184989 41
  148.039305 2.020143 20
  152.062052 1.356565 13
  153.054621 1.278462 12
  153.069877 3.48352 34
  154.065126 2.682137 26
  155.072951 2.090542 20
  156.04439 2.131331 21
  156.080776 24.784739 247
  160.039305 1.149178 11
  162.015889 2.784783 27
  162.054955 1.540506 15
  166.065126 3.183655 31
  167.072951 4.580509 45
  168.080776 7.896035 78
  169.088601 1.714176 17
  170.06004 3.362715 33
  170.093746 2.140497 21
  172.039305 3.062194 30
  174.054955 3.542369 35
  174.08866 1.672094 16
  178.013484 1.439855 14
  178.065126 3.458584 34
  179.072951 1.513084 15
  180.04439 1.039997 10
  180.080776 11.443412 114
  181.064791 3.96528 39
  181.085921 2.934374 29
  182.06004 3.65122 36
  183.067865 2.419135 24
  184.07569 11.625291 116
  186.027123 1.061864 10
  188.034219 3.43448 34
  188.070605 1.590267 15
  191.072951 1.32419 13
  192.080776 2.924894 29
  194.06004 1.441934 14
  195.067865 3.683401 36
  196.07569 16.578935 165
  197.055683 1.034408 10
  197.083515 1.52014 15
  198.054955 1.530161 15
  198.09134 12.363945 123
  199.038971 1.228095 12
  199.06278 10.227355 102
  200.0369 4.661689 46
  201.042045 1.736659 17
  202.04987 2.014118 20
