ACCESSION: WA000767
RECORD_TITLE: Mitomycin C; LC-ESI-Q; MS; POS; 90 V
DATE: 2016.01.19 (Created 2007.08.01, modified 2011.05.06)
AUTHORS: Nihon Waters K.K.
LICENSE: CC BY-NC
CH$NAME: Mitomycin C
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H18N4O5
CH$EXACT_MASS: 334.12772
CH$SMILES: NC(=O)OCC(c21)C(OC)(C43)N(CC(N4)3)c(c(=O)c(C)c(N)c(=O)2)1
CH$IUPAC: InChI=1S/C15H18N4O5/c1-5-9(16)12(21)8-6(4-24-14(17)22)15(23-2)13-7(18-13)3-19(15)10(8)11(5)20/h6-7,13,18H,3-4,16H2,1-2H3,(H2,17,22)/t6-,7+,13+,15-/m1/s1
CH$LINK: CAS 50-07-7
CH$LINK: INCHIKEY NWIBSHFKIJFRCO-WUDYKRTCSA-N
CH$LINK: COMPTOX DTXSID2020898
AC$INSTRUMENT: ZQ, Waters
AC$INSTRUMENT_TYPE: LC-ESI-Q
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: RETENTION_TIME 11.000 min
AC$CHROMATOGRAPHY: COLUMN_NAME 2.1 mm id - 3. 5{mu}m XTerra C18MS
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 35 C
AC$CHROMATOGRAPHY: SAMPLING_CONE 90 V
MS$DATA_PROCESSING: FIND_PEAK ignore rel.int. < 5
PK$SPLASH: splash10-00lr-0910000000-18500e422085644858b6
PK$NUM_PEAK: 126
PK$PEAK: m/z int. rel.int.
  102 35 35
  103 133 133
  104 717 717
  105 317 317
  106 313 313
  107 71 71
  108 82 82
  109 16 16
  110 24 24
  113 12 12
  115 321 321
  116 168 168
  117 329 329
  118 474 474
  119 184 184
  120 219 219
  121 51 51
  122 31 31
  123 8 8
  124 12 12
  126 39 39
  127 12 12
  128 82 82
  129 98 98
  130 262 262
  131 999 999
  132 666 666
  133 302 302
  134 184 184
  135 35 35
  136 16 16
  137 39 39
  138 8 8
  140 31 31
  141 51 51
  142 176 176
  143 200 200
  144 231 231
  145 235 235
  146 153 153
  147 82 82
  148 67 67
  149 86 86
  150 12 12
  152 8 8
  153 8 8
  154 47 47
  155 149 149
  156 239 239
  157 360 360
  158 168 168
  159 423 423
  160 157 157
  161 125 125
  162 82 82
  163 24 24
  164 8 8
  167 31 31
  168 114 114
  169 372 372
  170 298 298
  171 306 306
  172 168 168
  173 110 110
  174 86 86
  175 196 196
  176 86 86
  177 43 43
  178 20 20
  180 16 16
  181 20 20
  182 20 20
  183 27 27
  184 114 114
  185 180 180
  186 90 90
  187 133 133
  188 78 78
  189 74 74
  190 20 20
  191 8 8
  194 8 8
  195 12 12
  196 24 24
  197 157 157
  198 129 129
  199 161 161
  200 98 98
  201 59 59
  202 118 118
  203 74 74
  204 39 39
  205 16 16
  206 12 12
  212 59 59
  213 153 153
  214 161 161
  215 239 239
  216 59 59
  217 47 47
  218 8 8
  219 27 27
  225 16 16
  226 35 35
  227 39 39
  228 51 51
  229 43 43
  230 39 39
  231 12 12
  240 47 47
  241 27 27
  242 580 580
  243 98 98
  244 31 31
  245 8 8
  252 8 8
  256 39 39
  257 31 31
  258 8 8
  274 16 16
  333 16 16
  335 176 176
  336 31 31
  357 12 12
  373 20 20
  378 8 8
//
